Customer Id,Cost
fffe3400310033003300,0
fffe3600350035003400,0
fffe3700360030003500,0
fffe350038003600,0
fffe3500390032003500,0
fffe3900360034003300,0
fffe3200380034003700,0
fffe3900370035003200,0
fffe3100380039003200,0
fffe3300330036003800,0
fffe3600370030003400,0
fffe3500380034003200,0
fffe370035003600,0
fffe3100340039003800,0
fffe340030003700,0
fffe330038003700,0
fffe3500300032003000,0
fffe390038003700,0
fffe3600390033003600,0
fffe3300380036003100,0
fffe3200330032003100,0
fffe3900300037003900,0
fffe3100350030003700,0
fffe3700360035003100,0
fffe350034003100,0
fffe3400380039003700,0
fffe3900320031003800,0
fffe3300360034003600,0
fffe3500370037003500,0
fffe34003500,0
fffe3800370030003500,0
fffe3300340035003800,0
fffe3700380033003100,0
fffe3200370034003600,0
fffe3200370033003500,0
fffe3100380039003700,0
fffe3100310035003300,0
fffe3100320031003700,0
fffe3700390034003600,0
fffe3200380033003000,0
fffe3500320034003800,0
fffe3900390034003300,0
fffe3900350033003200,0
fffe3300350033003900,0
fffe3600330030003800,0
fffe3600310032003000,0
fffe3700340036003800,0
fffe3800320037003500,0
fffe3200330037003000,0
fffe3100320035003500,0
fffe3300370033003000,0
fffe3900360030003300,0
fffe3400340034003000,0
fffe3800300035003300,0
fffe3700340035003900,0
fffe3600340034003900,0
fffe310030003500,0
fffe3700310035003200,0
fffe3100330033003900,0
fffe3800330030003700,0
fffe3900370033003100,0
fffe3500330036003400,0
fffe3700350036003200,0
fffe3500390037003700,0
fffe3200340034003300,0
fffe3300350032003200,0
fffe360034003500,0
fffe3900390030003600,0
fffe3400350034003000,0
fffe3600360036003300,0
fffe3800350030003100,0
fffe3400300030003000,0
fffe3200390037003600,0
fffe3600350039003500,0
fffe3300350038003600,0
fffe3600350037003900,0
fffe3200360035003900,0
fffe3300360039003100,0
fffe3400370030003300,0
fffe3400300031003600,0
fffe3900340034003000,0
fffe3700350038003900,0
fffe3300330032003800,0
fffe370039003600,0
fffe3400340036003300,0
fffe3900360034003400,0
fffe3900380037003700,0
fffe3600360039003700,0
fffe3600340031003600,0
fffe3500370035003900,0
fffe3700330037003400,0
fffe320037003400,0
fffe3500310034003800,0
fffe3700390039003200,0
fffe3900390038003600,0
fffe3700380033003500,0
fffe3700320036003800,0
fffe3300360034003100,0
fffe3700330038003400,0
fffe3800380033003400,0
fffe3200390030003300,0
fffe3900380035003200,0
fffe3600340031003100,0
fffe3200300036003200,0
fffe370039003400,0
fffe3500390030003300,0
fffe3700350030003700,0
fffe3100370035003500,0
fffe3900390038003100,0
fffe3300320031003900,0
fffe3500300030003500,0
fffe3800380031003200,0
fffe3400390034003200,0
fffe3200370037003200,0
fffe370039003800,0
fffe3900360035003200,0
fffe3600370039003800,0
fffe310037003900,0
fffe3700360039003200,0
fffe3700350035003200,0
fffe3300350035003000,0
fffe3400340034003900,0
fffe3700340038003600,0
fffe3200320033003500,0
fffe3600310035003800,0
fffe36003300,0
fffe3500310038003000,0
fffe3600360036003500,0
fffe3400300039003500,0
fffe3300370034003400,0
fffe380037003400,0
fffe3500380036003000,0
fffe3800360031003700,0
fffe370031003300,0
fffe3500350032003700,0
fffe3400370035003100,0
fffe3800310033003400,0
fffe3800350031003600,0
fffe3700300032003200,0
fffe3400350036003400,0
fffe3300390034003200,0
fffe3700330030003300,0
fffe3100350038003600,0
fffe3900330030003100,0
fffe3400370033003200,0
fffe3800350031003900,0
fffe3600360034003400,0
fffe3300380033003000,0
fffe3700330038003800,0
fffe3500340033003100,0
fffe3600380030003900,0
fffe380036003000,0
fffe3800380034003300,0
fffe310034003100,0
fffe3500310036003700,0
fffe3700300039003400,0
fffe3800320037003400,0
fffe3600310034003600,0
fffe3200320034003700,0
fffe3700330034003400,0
fffe3100300032003200,0
fffe3400340038003100,0
fffe350030003200,0
fffe3200340038003900,0
fffe340036003500,0
fffe3700310037003100,0
fffe3900360030003100,0
fffe3800310038003800,0
fffe3500350039003900,0
fffe3100330039003800,0
fffe360034003400,0
fffe3300380030003500,0
fffe320036003600,0
fffe3900330038003700,0
fffe3400330031003500,0
fffe3800320033003000,0
fffe3200380039003600,0
fffe3200340032003500,0
fffe3700370036003500,0
fffe3200390030003500,0
fffe3300390036003200,0
fffe3300380031003000,0
fffe380038003100,0
fffe3900370034003200,0
fffe3800340036003900,0
fffe330035003900,0
fffe3300370031003900,0
fffe3300330034003700,0
fffe3400350030003500,0
fffe3400340039003300,0
fffe3200310033003300,0
fffe3200310037003600,0
fffe3600330039003400,0
fffe3900320030003400,0
fffe3100310035003900,0
fffe3700340034003800,0
fffe3400350035003400,0
fffe3600330033003700,0
fffe3400350030003900,0
fffe3300310038003500,0
fffe3100350035003700,0
fffe3600300037003100,0
fffe3600300033003300,0
fffe3600390035003600,0
fffe3800300032003800,0
fffe320034003200,0
fffe3700340031003000,0
fffe3100320031003100,0
fffe3600370035003300,0
fffe3500330039003500,0
fffe3500380031003100,0
fffe3900320035003900,0
fffe3600330036003100,0
fffe3200350033003600,0
fffe3600310030003200,0
fffe3200300037003000,0
fffe3500320034003300,0
fffe3800390031003200,0
fffe3700370034003400,0
fffe3100310036003500,0
fffe3500320036003600,0
fffe3900390037003300,0
fffe3600300031003200,0
fffe3800330038003700,0
fffe320037003100,0
fffe3400350032003000,0
fffe3800330033003700,0
fffe3400360035003800,0
fffe3800340038003900,0
fffe3500390038003800,0
fffe3300310032003900,0
fffe3700370037003700,0
fffe3100310036003700,0
fffe3300390032003600,0
fffe3700370036003900,0
fffe3300350038003000,0
fffe310038003600,0
fffe3200300031003700,0
fffe3800380031003300,0
fffe3900380038003400,0
fffe3500310036003500,0
fffe3300300039003700,0
fffe3900320035003100,0
fffe3800380034003100,0
fffe3800300031003200,0
fffe3800300037003600,0
fffe3500380038003600,0
fffe3100310033003400,0
fffe370035003000,0
fffe3700370030003200,0
fffe3800340038003500,0
fffe3100320032003900,0
fffe3600340034003700,0
fffe3300320039003300,0
fffe350034003400,0
fffe3100340039003700,0
fffe330033003800,0
fffe3400350036003200,0
fffe3300380031003200,0
fffe3100360030003100,0
fffe3300370031003600,0
fffe3700300034003700,0
fffe3900310031003600,0
fffe3500360037003100,0
fffe350039003400,0
fffe3600390038003200,0
fffe3800360039003700,0
fffe3600350033003300,0
fffe3900310031003500,0
fffe3500300035003600,0
fffe3800390031003300,0
fffe3100350035003600,0
fffe3800390036003400,0
fffe3500320033003600,0
fffe3600370036003700,0
fffe3700380037003500,0
fffe3600390032003500,0
fffe3700340036003900,0
fffe3200390035003700,0
fffe3900370032003500,0
fffe3500300038003600,0
fffe3600330033003400,0
fffe330037003100,0
fffe3400390037003200,0
fffe3800320036003400,0
fffe3800380038003500,0
fffe3200300039003800,0
fffe3900320039003500,0
fffe3600340036003700,0
fffe3600350037003800,0
fffe3500300037003700,0
fffe3100380032003600,0
fffe380037003500,0
fffe3100360034003900,0
fffe3700310036003500,0
fffe3400330035003200,0
fffe3300330032003200,0
fffe3100300036003000,0
fffe3100390034003500,0
fffe3500370031003500,0
fffe3500330039003600,0
fffe3600350038003400,0
fffe3200390032003100,0
fffe3600310031003100,0
fffe3700330031003900,0
fffe3700370033003300,0
fffe3300340038003000,0
fffe3100330037003300,0
fffe3800370030003700,0
fffe3300300037003600,0
fffe3800310036003800,0
fffe3200300033003200,0
fffe3800350030003600,0
fffe3800320039003200,0
fffe3100340030003100,0
fffe3500310032003000,0
fffe3200370033003900,0
fffe3300380032003900,0
fffe320031003400,0
fffe3300330038003200,0
fffe3900310032003200,0
fffe3800360039003400,0
fffe3500340038003800,0
fffe3200350033003700,0
fffe3400330038003300,0
fffe3500310037003100,0
fffe3500370038003300,0
fffe3700330032003000,0
fffe3900380030003800,0
fffe3100390037003700,0
fffe3700300035003100,0
fffe3700310038003000,0
fffe3200380030003300,0
fffe3300370036003800,0
fffe3600340032003000,0
fffe3200310036003000,0
fffe3700300033003300,0
fffe320031003300,0
fffe3100360034003800,0
fffe3400,0
fffe3700360030003400,0
fffe3400300036003800,0
fffe3600310030003600,0
fffe3300310036003300,0
fffe3400390035003800,0
fffe3700320035003000,0
fffe3400340037003000,0
fffe3700380033003800,0
fffe350039003100,0
fffe3400330038003700,0
fffe3700310030003500,0
fffe3100320038003000,0
fffe3600360030003000,0
fffe3900330034003600,0
fffe320032003100,0
fffe3700370035003200,0
fffe3600340030003000,0
fffe3300340033003700,0
fffe3300340033003900,0
fffe3700330031003400,0
fffe370033003700,0
fffe3700380032003500,0
fffe3700300034003800,0
fffe3900350034003400,0
fffe3500350033003200,0
fffe3500370037003400,0
fffe3700320031003200,0
fffe3100390033003100,0
fffe3900340038003900,0
fffe3500350038003600,0
fffe3100350037003300,0
fffe350031003400,0
fffe3600360031003100,0
fffe3600360030003300,0
fffe3700350037003300,0
fffe3100310032003300,0
fffe3600310033003000,0
fffe380033003300,0
fffe3600330031003000,0
fffe3900380034003400,0
fffe3600380039003900,0
fffe3900340031003400,0
fffe3500350031003500,0
fffe3200390034003500,0
fffe3300320036003100,0
fffe3500370034003000,0
fffe3700350031003700,0
fffe3300390032003800,0
fffe360038003500,0
fffe3900300037003100,0
fffe3900310031003700,0
fffe3100320033003300,0
fffe3200320035003800,0
fffe3200360034003300,0
fffe3600330031003300,0
fffe3900390035003600,0
fffe390032003600,0
fffe3600370037003900,0
fffe3700300031003600,0
fffe3900340030003300,0
fffe340032003700,0
fffe3600350035003200,0
fffe3700360036003000,0
fffe3800300036003100,0
fffe3400330037003400,0
fffe390038003600,0
fffe3300360035003000,0
fffe380036003600,0
fffe3400390036003200,0
fffe3300300030003800,0
fffe3800330039003100,0
fffe3400380030003000,0
fffe3800310036003900,0
fffe3500320038003700,0
fffe37003200,0
fffe3300370038003100,0
fffe3800380039003000,0
fffe3500340030003600,0
fffe3700300039003300,0
fffe3800310034003100,0
fffe3500360038003000,0
fffe3800370036003100,0
fffe3700320032003600,0
fffe3800330033003400,0
fffe3700320034003300,0
fffe3300330039003000,0
fffe3400300039003400,0
fffe3500360034003300,0
fffe3700350038003000,0
fffe3100310031003500,0
fffe3400330035003600,0
fffe3800300034003700,0
fffe3200300038003700,0
fffe3500320037003300,0
fffe3200300031003800,0
fffe3700360035003000,0
fffe3500330030003500,0
fffe3700300032003700,0
fffe3200320031003800,0
fffe3600390036003400,0
fffe3800320036003600,0
fffe390030003000,0
fffe380038003200,0
fffe3600320032003300,0
fffe3300350038003700,0
fffe3800380035003100,0
fffe3200310032003800,0
fffe3500350038003100,0
fffe3500350037003000,0
fffe3900350037003300,0
fffe3400340032003800,0
fffe3700330036003100,0
fffe3800380032003400,0
fffe3400380033003300,0
fffe3500390035003600,0
fffe3200380039003700,0
fffe380036003300,0
fffe320035003600,0
fffe3900370030003000,0
fffe3500350036003900,0
fffe3200340032003600,0
fffe3500320031003200,0
fffe3400300035003500,0
fffe3800330032003800,0
fffe3400380030003700,0
fffe3100390035003600,0
fffe3400350034003500,0
fffe3300390033003800,0
fffe3100300038003900,0
fffe3200390037003900,0
fffe3700350030003800,0
fffe3600370034003500,0
fffe3500350039003800,0
fffe3800300034003300,0
fffe3800370030003600,0
fffe3500360031003100,0
fffe3800390031003100,0
fffe3500360031003800,0
fffe310038003300,0
fffe310035003900,0
fffe350036003400,0
fffe3800390038003100,0
fffe3600300034003000,0
fffe3300380030003400,0
fffe3800310033003900,0
fffe3400380032003200,0
fffe3800310030003300,0
fffe3400330032003500,0
fffe3900370032003900,0
fffe3800330037003700,0
fffe320036003800,0
fffe3500380035003900,0
fffe3200310036003700,0
fffe3400390030003800,0
fffe3900340039003700,0
fffe3300360038003800,0
fffe3200390033003500,0
fffe3600360034003500,0
fffe3600360031003300,0
fffe3700310033003500,0
fffe3900330037003100,0
fffe310032003100,0
fffe3800360034003500,0
fffe3100330034003300,0
fffe3900340038003200,0
fffe370032003200,0
fffe3300310030003500,0
fffe320036003700,0
fffe3500320037003900,0
fffe3400370031003400,0
fffe3900340037003100,0
fffe3300380035003200,0
fffe390030003200,0
fffe3200360033003200,0
fffe3200340039003600,0
fffe3300300033003400,0
fffe38003800,0
fffe3600330031003400,0
fffe3700350038003800,0
fffe3700340031003500,0
fffe3700390037003100,0
fffe3200360035003700,0
fffe3500320037003000,0
fffe3800390038003400,0
fffe3200300031003400,0
fffe3500350038003800,0
fffe3500340031003900,0
fffe3600340038003300,0
fffe3500310039003000,0
fffe3600390034003100,0
fffe3400330034003400,0
fffe350038003200,0
fffe3100360035003400,0
fffe310037003400,0
fffe3800340035003200,0
fffe3800360036003000,0
fffe3500340033003200,0
fffe3500330035003400,0
fffe3100310033003200,0
fffe3200330030003100,0
fffe3900320038003500,0
fffe3700310038003800,0
fffe3200380033003500,0
fffe3100360035003500,0
fffe3200360030003900,0
fffe3900360035003100,0
fffe3800340034003500,0
fffe3100370031003000,0
fffe3500320035003500,0
fffe3400360034003900,0
fffe3900330037003300,0
fffe3300320039003800,0
fffe3700350030003500,0
fffe3600380031003300,0
fffe3700360030003700,0
fffe3900350033003900,0
fffe3900350037003900,0
fffe3200390035003300,0
fffe3500380037003300,0
fffe3800300032003500,0
fffe3700360032003300,0
fffe3900330034003300,0
fffe3200330039003200,0
fffe3300350037003600,0
fffe3100350038003100,0
fffe3200330038003100,0
fffe3700330038003200,0
fffe3700360033003800,0
fffe3800370038003100,0
fffe3800340035003600,0
fffe3100370033003800,0
fffe3500300031003700,0
fffe3500360039003700,0
fffe3500330031003500,0
fffe3500310035003000,0
fffe3700340034003000,0
fffe3600320036003000,0
fffe3800370033003300,0
fffe3400360031003400,0
fffe3300370037003300,0
fffe3200330030003400,0
fffe3600370037003100,0
fffe3100360036003100,0
fffe3200350035003300,0
fffe3400360033003600,0
fffe3400390031003800,0
fffe3500370036003300,0
fffe3300350032003400,0
fffe3700340038003700,0
fffe3700330037003100,0
fffe3600350031003800,0
fffe3800310033003700,0
fffe3200300038003500,0
fffe3300310032003200,0
fffe370032003000,0
fffe3900310034003600,0
fffe3100370032003900,0
fffe3200360031003100,0
fffe370037003300,0
fffe340037003000,0
fffe3100380035003700,0
fffe3100360031003700,0
fffe3600380030003700,0
fffe3600350030003500,0
fffe3600340030003900,0
fffe3800300034003800,0
fffe3500330031003800,0
fffe3600350030003400,0
fffe320031003100,0
fffe3100360030003900,0
fffe3400340036003000,0
fffe3800310032003700,0
fffe3400380038003600,0
fffe360036003600,0
fffe390039003900,0
fffe3700380030003600,0
fffe3200340030003800,0
fffe3400310037003300,0
fffe3800390032003300,0
fffe3100340033003800,0
fffe3900390031003400,0
fffe3600350034003000,0
fffe3100360032003300,0
fffe3600390037003900,0
fffe3700350036003300,0
fffe3400370030003800,0
fffe360032003600,0
fffe380037003800,0
fffe3700320039003200,0
fffe3800300030003600,0
fffe3700390033003400,0
fffe3500370037003300,0
fffe3300330038003700,0
fffe3300310031003600,0
fffe3500370031003700,0
fffe3600330032003000,0
fffe350038003700,0
fffe3700370033003400,0
fffe3900310032003100,0
fffe3300300035003300,0
fffe3500350030003700,0
fffe3800300030003900,0
fffe320033003100,0
fffe3300360030003600,0
fffe3400370039003600,0
fffe370036003300,0
fffe3500320031003600,0
fffe3300300031003400,0
fffe3100360036003600,0
fffe3200380039003300,0
fffe3200380036003500,0
fffe3100360034003700,0
fffe35003900,0
fffe3300380031003100,0
fffe3400300037003700,0
fffe3100310039003900,0
fffe3200320034003400,0
fffe380034003400,0
fffe3900330033003300,0
fffe3200310034003500,0
fffe3600330035003500,0
fffe3900380039003400,0
fffe3600310034003100,0
fffe3800360037003300,0
fffe3200380039003000,0
fffe3600320031003000,0
fffe3300360039003400,0
fffe3400320032003400,0
fffe3600320034003000,0
fffe3100370039003700,0
fffe3300300032003100,0
fffe3500380038003400,0
fffe3400350036003500,0
fffe3800380034003900,0
fffe3600320030003800,0
fffe3500350030003900,0
fffe3500310038003500,0
fffe3500320039003400,0
fffe3700340030003900,0
fffe3100390032003400,0
fffe3700330036003000,0
fffe3200320038003800,0
fffe3400300036003200,0
fffe3900360037003000,0
fffe3500350030003500,0
fffe3800390032003400,0
fffe350036003300,0
fffe3800370034003700,0
fffe3100350036003700,0
fffe3600300030003600,0
fffe3600370031003700,0
fffe3700320034003200,0
fffe3500370034003200,0
fffe3300330039003300,0
fffe3600370039003100,0
fffe350030003400,0
fffe380033003900,0
fffe3200370038003000,0
fffe3600340031003000,0
fffe3700330037003500,0
fffe330039003600,0
fffe3300350033003700,0
fffe3500370039003100,0
fffe3100390032003800,0
fffe3900350030003700,0
fffe3300390036003600,0
fffe3700360039003700,0
fffe3700360037003100,0
fffe320030003200,0
fffe3400390035003900,0
fffe38003900,0
fffe3600370030003100,0
fffe3200370034003300,0
fffe3900370039003800,0
fffe3500320034003600,0
fffe3100330038003800,0
fffe3500300034003700,0
fffe3700370039003300,0
fffe3900350036003900,0
fffe3300370034003700,0
fffe390037003300,0
fffe3100300031003900,0
fffe3600330039003500,0
fffe3200320037003800,0
fffe3400300030003200,0
fffe3800320033003500,0
fffe340032003500,0
fffe3700340035003700,0
fffe370037003700,0
fffe3600380031003900,0
fffe3100340031003600,0
fffe3400320038003600,0
fffe3700340032003100,0
fffe310039003500,0
fffe3500350030003600,0
fffe3400300035003200,0
fffe3300350039003200,0
fffe3100390030003400,0
fffe3300310039003300,0
fffe3400360032003400,0
fffe3400310032003900,0
fffe3500370035003600,0
fffe3800320039003600,0
fffe3800390039003300,0
fffe3600300036003100,0
fffe3900380035003700,0
fffe3900350031003100,0
fffe31003800,0
fffe3700300035003500,0
fffe3700320033003000,0
fffe3700390031003400,0
fffe3500390030003400,0
fffe3600380039003800,0
fffe3100310038003100,0
fffe3500310031003100,0
fffe3500350034003100,0
fffe3200320039003100,0
fffe3300360039003300,0
fffe3500370033003600,0
fffe3900300035003100,0
fffe3900320032003000,0
fffe3700390030003200,0
fffe3800330036003400,0
fffe3900330037003900,0
fffe3400300039003000,0
fffe3300370035003800,0
fffe3500390031003400,0
fffe3600300034003600,0
fffe3300300034003200,0
fffe3900330038003200,0
fffe3200370031003600,0
fffe3700370033003800,0
fffe3300340034003200,0
fffe3500390037003600,0
fffe3300310036003600,0
fffe3100340034003300,0
fffe3400350034003200,0
fffe3500380031003600,0
fffe3300340030003000,0
fffe350038003300,0
fffe3700320039003100,0
fffe3200350033003300,0
fffe3500300038003400,0
fffe3500370035003300,0
fffe3900350038003700,0
fffe3100360033003300,0
fffe3200340033003400,0
fffe3700300031003700,0
fffe3800360033003300,0
fffe3200340033003200,0
fffe3900370039003900,0
fffe3300360038003900,0
fffe3100320036003000,0
fffe3600300035003000,0
fffe3200380032003700,0
fffe3600380030003600,0
fffe3100320030003200,0
fffe3900390033003400,0
fffe3800340032003300,0
fffe3500330037003400,0
fffe3300390033003200,0
fffe3700370030003000,0
fffe3400350034003400,0
fffe3700300030003400,0
fffe3700340034003200,0
fffe320035003100,0
fffe310035003000,0
fffe3700340033003200,0
fffe3300330033003800,0
fffe3900350038003200,0
fffe3600310030003500,0
fffe3100310038003200,0
fffe3600340031003200,0
fffe3200310032003700,0
fffe3400380036003200,0
fffe3900370038003700,0
fffe3100350032003900,0
fffe3700350030003900,0
fffe3100340032003700,0
fffe3100380032003400,0
fffe3500330038003300,0
fffe3700310031003400,0
fffe3500380034003800,0
fffe3500300031003400,0
fffe3800350035003700,0
fffe3100370033003500,0
fffe3200370035003800,0
fffe3300330030003700,0
fffe3900350036003800,0
fffe3600300036003200,0
fffe37003000,0
fffe3600360035003700,0
fffe3600380034003500,0
fffe3100370035003000,0
fffe3200320032003100,0
fffe3400330037003900,0
fffe3100370036003900,0
fffe380032003700,0
fffe34003300,0
fffe3400350032003600,0
fffe3600300035003100,0
fffe330037003400,0
fffe3100320039003800,0
fffe3700390033003300,0
fffe3900340032003000,0
fffe3700360032003700,0
fffe3300340033003600,0
fffe3800380035003200,0
fffe3800360039003500,0
fffe3100310039003500,0
fffe3200360035003000,0
fffe3100320039003100,0
fffe3700370034003200,0
fffe3500390033003800,0
fffe3200360032003600,0
fffe3100320031003000,0
fffe340034003800,0
fffe340030003100,0
fffe3100350033003900,0
fffe3300300036003400,0
fffe3800370036003000,0
fffe3200340032003400,0
fffe3700300031003400,0
fffe3300320031003800,0
fffe3400360032003700,0
fffe3700340036003100,0
fffe3900370034003400,0
fffe3500380038003500,0
fffe3200380037003300,0
fffe320031003800,0
fffe3700350032003200,0
fffe3900310037003300,0
fffe3300320037003700,0
fffe3900380035003800,0
fffe3700340033003000,0
fffe3900330033003500,0
