Customer Id,Cost
fffe3800370036003900,0
fffe390033003600,0
fffe3800330036003200,0
fffe3500350034003400,0
fffe3200350039003000,0
fffe3100320033003700,0
fffe3900320039003000,0
fffe3200380033003800,0
fffe3800390034003000,0
fffe3600370039003900,0
fffe3100370035003200,0
fffe3400370030003900,0
fffe3500380033003100,0
fffe3700340037003000,0
fffe3700320033003900,0
fffe3800320035003800,0
fffe3500370038003400,0
fffe3500380030003400,0
fffe3800330037003500,0
fffe3500320037003400,0
fffe3400310033003500,0
fffe3500360039003200,0
fffe3800350030003800,0
fffe320039003900,0
fffe3800350031003400,0
fffe3400370030003400,0
fffe3800350035003400,0
fffe3700360035003600,0
fffe3500360035003300,0
fffe3200390033003700,0
fffe3500340037003600,0
fffe360036003400,0
fffe3300300038003200,0
fffe3900330037003200,0
fffe3800330036003700,0
fffe3600310037003800,0
fffe3500330031003200,0
fffe3400390035003500,0
fffe3300330031003400,0
fffe3300300034003900,0
fffe3400390036003600,0
fffe3800370037003900,0
fffe3100320038003900,0
fffe3500370039003500,0
fffe3100360032003100,0
fffe3500360031003600,0
fffe3100310031003400,0
fffe3600330039003300,0
fffe3600320033003800,0
fffe3100370034003300,0
fffe3900330032003200,0
fffe3800300039003200,0
fffe3200350030003300,0
fffe3100300035003500,0
fffe3400340031003600,0
fffe3400390032003800,0
fffe3900330035003400,0
fffe3700380034003200,0
fffe3500310038003400,0
fffe3700330037003900,0
fffe39003000,0
fffe3100300035003800,0
fffe3900360039003000,0
fffe3100340033003700,0
fffe3800310031003000,0
fffe3600360030003100,0
fffe3600320030003600,0
fffe3600320039003800,0
fffe3900360037003600,0
fffe3200340032003300,0
fffe3800300038003200,0
fffe3300380036003300,0
fffe310039003000,0
fffe380030003000,0
fffe3700300035003900,0
fffe3400310030003800,0
fffe3700390032003200,0
fffe3900340032003600,0
fffe3300310031003500,0
fffe3200320030003500,0
fffe3700360031003000,0
fffe310036003800,0
fffe3700310033003900,0
fffe3200300035003100,0
fffe3900390038003800,0
fffe3200330030003200,0
fffe3700370031003800,0
fffe3200350035003600,0
fffe3500330031003000,0
fffe3400340038003400,0
fffe3100300033003100,0
fffe3700360034003800,0
fffe3600310034003300,0
fffe3100360035003700,0
fffe3600300034003800,0
fffe3200340038003200,0
fffe3400370033003300,0
fffe3700300034003100,0
fffe3200340034003100,0
fffe3800320033003700,0
fffe3500380037003200,0
fffe3700330038003100,0
fffe3700330030003500,0
fffe3200380033003300,0
fffe3200370038003900,0
fffe380035003500,0
fffe3400330039003600,0
fffe3700370034003000,0
fffe350037003100,0
fffe3900380037003200,0
fffe3200310039003200,0
fffe3300300032003300,0
fffe3700300032003800,0
fffe3600340036003000,0
fffe3900300036003700,0
fffe3500360032003200,0
fffe3900330037003600,0
fffe32003700,0
fffe3200380033003100,0
fffe3400300036003100,0
fffe3300300035003200,0
fffe3900320030003600,0
fffe31003400,0
fffe3800320033003400,0
fffe3100330039003100,0
fffe3800350035003300,0
fffe3300390032003700,0
fffe3700370034003900,0
fffe3800340036003000,0
fffe3500330035003100,0
fffe3900320039003200,0
fffe3400350033003500,0
fffe3900350032003000,0
fffe3800390037003600,0
fffe35003300,0
fffe3300370032003300,0
fffe3100390032003000,0
fffe3200390038003800,0
fffe3800370034003300,0
fffe3300380038003000,0
fffe3300350037003800,0
fffe3400380038003000,0
fffe3800360038003100,0
fffe3500360033003000,0
fffe3800310031003300,0
fffe3600300033003700,0
fffe3600370036003200,0
fffe3400390033003800,0
fffe3900350039003100,0
fffe3600360031003600,0
fffe320034003900,0
fffe36003400,0
fffe3400330039003500,0
fffe3600390031003700,0
fffe3100350033003700,0
fffe3300340039003800,0
fffe3600300035003500,0
fffe3800390039003500,0
fffe3900350038003900,0
fffe3600320038003900,0
fffe3500340036003400,0
fffe3700390035003300,0
fffe3500330031003400,0
fffe3800370035003400,0
fffe3100310033003100,0
fffe3300360030003800,0
fffe3800340034003200,0
fffe3800320037003000,0
fffe3100370030003400,0
fffe3600380034003100,0
fffe3200330030003000,0
fffe3500340033003300,0
fffe3300310033003700,0
fffe3700370039003200,0
fffe3300370033003800,0
fffe3300360039003800,0
fffe3500370039003300,0
fffe3100310035003500,0
fffe360034003800,0
fffe33003500,0
fffe3300320039003500,0
fffe3800380037003500,0
fffe3600370033003400,0
fffe3700390030003500,0
fffe3100350032003100,0
fffe3800390036003700,0
fffe3300350039003300,0
fffe3200350034003000,0
fffe3300350033003600,0
fffe3700380035003000,0
fffe3300330030003600,0
fffe3600370035003700,0
fffe310030003300,0
fffe3200310031003600,0
fffe3700300038003000,0
fffe3300340036003500,0
fffe3300350032003600,0
fffe3800360035003900,0
fffe3300330030003400,0
fffe380037003900,0
fffe3500310033003600,0
fffe3100330036003700,0
fffe3300350039003500,0
fffe3900390030003500,0
fffe3200350030003900,0
fffe320035003200,0
fffe3100340037003100,0
fffe3800340035003300,0
fffe3400330039003400,0
fffe3400320039003400,0
fffe3700330036003500,0
fffe360034003600,0
fffe3300300031003300,0
fffe3700300038003400,0
fffe3300340033003300,0
fffe3700340039003600,0
fffe310034003400,0
fffe3300340031003500,0
fffe3900310036003500,0
fffe3500300036003200,0
fffe3500350038003900,0
fffe3300370037003800,0
fffe3300320030003000,0
fffe3600320032003000,0
fffe3200390036003100,0
fffe3300340037003700,0
fffe3800330032003700,0
fffe3900350035003800,0
fffe3200330033003300,0
fffe3300380038003400,0
fffe3800340037003700,0
fffe380033003700,0
fffe370032003700,0
fffe3700390037003500,0
fffe3400330039003200,0
fffe3300310034003100,0
fffe3300360032003100,0
fffe3500330034003100,0
fffe3800300038003900,0
fffe3400320030003900,0
fffe3900380031003700,0
fffe3200380036003200,0
fffe380030003400,0
fffe3500350037003900,0
fffe3100390031003700,0
fffe310039003400,0
fffe3700350030003100,0
fffe3200390035003000,0
fffe3900380034003300,0
fffe3200300032003600,0
fffe3400360034003400,0
fffe3200330039003100,0
fffe3600310036003300,0
fffe3800360037003900,0
fffe3600390034003500,0
fffe3900370030003600,0
fffe3500390030003100,0
fffe3800350036003300,0
fffe3400320036003200,0
fffe3800320038003300,0
fffe3500390037003400,0
fffe3400340030003100,0
fffe3900310038003800,0
fffe3800390039003400,0
fffe3300350035003600,0
fffe3500390034003600,0
fffe3700380039003500,0
fffe3200320034003000,0
fffe3200300037003800,0
fffe3100380034003000,0
fffe3400370033003600,0
fffe3700390031003600,0
fffe3600380034003000,0
fffe3300360032003300,0
fffe3400370032003100,0
fffe3300320035003300,0
fffe3100340032003600,0
fffe3600340033003500,0
fffe3500340036003000,0
fffe3900340034003900,0
fffe3400370032003300,0
fffe3500360032003300,0
fffe3600390033003700,0
fffe3500360036003400,0
fffe3400330038003600,0
fffe3700390035003700,0
fffe3700340034003700,0
fffe3300320032003200,0
fffe3600390036003900,0
fffe3600350037003700,0
fffe3300350032003100,0
fffe3400310039003600,0
fffe3100370033003300,0
fffe3700360032003100,0
fffe340038003300,0
fffe3800390035003200,0
fffe3600330033003100,0
fffe3800340030003800,0
fffe3500330031003600,0
fffe3100300032003300,0
fffe3400350035003200,0
fffe3300300033003900,0
fffe3300370039003000,0
fffe340036003000,0
fffe3200310032003600,0
fffe3200390031003400,0
fffe3200320035003900,0
fffe3600370039003000,0
fffe3900350032003400,0
fffe3900360031003900,0
fffe3200300033003100,0
fffe3400340032003100,0
fffe3300300032003900,0
fffe3200360039003600,0
fffe350034003200,0
fffe3500360034003400,0
fffe3100300030003600,0
fffe3100320037003900,0
fffe3300320039003000,0
fffe370034003200,0
fffe3500300037003600,0
fffe3900310030003100,0
fffe380030003800,0
fffe3100340035003700,0
fffe3500330034003500,0
fffe3300370035003300,0
fffe3400370033003900,0
fffe3800300030003400,0
fffe3800320036003200,0
fffe3100380039003000,0
fffe3300390034003500,0
fffe3900330035003600,0
fffe3200380038003600,0
fffe3300390039003300,0
fffe3400320033003200,0
fffe3500380033003900,0
fffe3700330032003800,0
fffe3400390037003300,0
fffe3500340037003400,0
fffe3500380037003600,0
fffe3100380031003900,0
fffe3500370038003700,0
fffe3500370031003600,0
fffe3400310036003100,0
fffe3600320030003900,0
fffe3600300038003400,0
fffe3400350031003800,0
fffe3200350031003200,0
fffe3200340035003900,0
fffe3100350037003200,0
fffe3400340033003700,0
fffe3300340039003400,0
fffe3700350038003200,0
fffe3200340033003300,0
fffe3500370037003100,0
fffe3600370030003200,0
fffe3300300032003800,0
fffe3200380035003500,0
fffe3400370031003700,0
fffe3500330031003300,0
fffe3700370033003100,0
fffe3800380032003100,0
fffe3600320036003600,0
fffe3800340036003200,0
fffe350031003200,0
fffe3400380035003900,0
fffe3900380031003900,0
fffe3800350035003600,0
fffe320037003900,0
fffe3800360032003400,0
fffe3500340032003200,0
fffe3100390037003800,0
fffe3900320036003200,0
fffe3700360033003000,0
fffe3100360032003400,0
fffe3600390038003900,0
fffe3400320036003600,0
fffe3900360039003600,0
fffe3900380033003300,0
fffe3400390032003400,0
fffe390035003700,0
fffe370031003900,0
fffe3800390035003600,0
fffe3800330039003200,0
fffe390034003400,0
fffe3800380032003300,0
fffe3500330033003200,0
fffe3700320037003700,0
fffe3800350039003800,0
fffe3700360036003600,0
fffe3600360032003500,0
fffe3600300031003600,0
fffe3600300032003000,0
fffe3400340030003600,0
fffe3900300036003800,0
fffe3400350035003600,0
fffe3300310038003400,0
fffe340036003100,0
fffe3100350036003200,0
fffe3600320036003100,0
fffe3100340035003600,0
fffe380034003200,0
fffe3100390033003300,0
fffe3900360037003900,0
fffe3400350032003300,0
fffe3900390033003100,0
fffe3400320035003300,0
fffe3100380039003400,0
fffe3200350031003500,0
fffe3900360033003700,0
fffe3300350037003000,0
fffe3700380035003900,0
fffe3400380039003400,0
fffe3100330034003800,0
fffe3700380032003300,0
fffe3100390034003100,0
fffe3500360033003700,0
fffe3800300038003800,0
fffe3900330036003200,0
fffe3900300030003000,0
fffe3300340030003900,0
fffe3100340032003500,0
fffe3100330035003700,0
fffe3200370030003900,0
fffe3900310034003900,0
fffe3400320035003700,0
fffe3800380032003900,0
fffe3500370034003300,0
fffe350034003700,0
fffe3900320030003900,0
fffe3700390030003000,0
fffe3200350039003700,0
fffe3100360037003300,0
fffe3100350032003800,0
fffe3300380030003700,0
fffe3200330033003500,0
fffe3400300033003300,0
fffe3100360033003600,0
fffe3400370037003700,0
fffe3400340033003100,0
fffe3200340035003700,0
fffe3500380030003800,0
fffe3500360033003600,0
fffe3500380032003900,0
fffe3300310035003500,0
fffe340036003700,0
fffe3800300039003500,0
fffe3200310035003100,0
fffe380039003100,0
fffe3800320031003400,0
fffe3800320039003100,0
fffe3800300038003600,0
fffe3400320034003500,0
fffe340037003300,0
fffe3700340037003500,0
fffe3500340032003900,0
fffe3600360035003600,0
fffe3900350030003900,0
fffe3700370037003000,0
fffe3800360036003800,0
fffe3500390033003400,0
fffe3900350039003700,0
fffe3500390034003800,0
fffe3900370035003700,0
fffe3100310032003700,0
fffe3200360033003600,0
fffe3200390037003500,0
fffe3300350039003400,0
fffe3700390032003900,0
fffe3800380033003900,0
fffe3300360037003100,0
fffe3100340039003100,0
fffe3200340034003700,0
fffe3400390033003500,0
fffe3100370030003100,0
fffe3900390036003200,0
fffe3700380038003300,0
fffe3300380038003500,0
fffe3700320033003800,0
fffe3900360037003100,0
fffe3400340039003200,0
fffe3500320036003400,0
fffe3400340031003000,0
fffe3600340038003400,0
fffe3100380037003900,0
fffe3100300032003900,0
fffe3100350030003400,0
fffe3700330036003700,0
fffe3300370035003700,0
fffe3300360037003900,0
fffe3600310038003200,0
fffe3100370035003300,0
fffe3500390036003300,0
fffe390032003400,0
fffe3400330031003300,0
fffe3100300035003900,0
fffe3500390030003500,0
fffe3500330030003400,0
fffe3800340035003500,0
fffe3900340037003200,0
fffe3200340033003700,0
fffe330032003800,0
fffe3900350031003300,0
fffe3600380036003200,0
fffe3100340031003500,0
fffe3200380033003600,0
fffe3400390030003200,0
fffe3100340030003800,0
fffe3500320032003500,0
fffe3100330036003300,0
fffe3300340033003100,0
fffe3500380036003700,0
fffe3500390036003000,0
fffe390034003700,0
fffe3200360031003900,0
fffe3800310032003200,0
fffe3200310038003900,0
fffe3400340032003500,0
fffe3600360038003900,0
fffe3100360039003600,0
fffe35003400,0
fffe3700310030003800,0
fffe3200340031003200,0
fffe3100350031003800,0
fffe3300390034003900,0
fffe3900310033003100,0
fffe3800390036003800,0
fffe3200370036003400,0
fffe320034003400,0
fffe3100390034003200,0
fffe3400300038003500,0
fffe340033003600,0
fffe3100320032003500,0
fffe3200320038003100,0
fffe3300370037003100,0
fffe3900390034003800,0
fffe3200310038003100,0
fffe3900320032003100,0
fffe3800380030003900,0
fffe3600330039003600,0
fffe3100320034003000,0
fffe3500300030003700,0
fffe3800310037003400,0
fffe3100320036003800,0
fffe3600320038003800,0
fffe360038003100,0
fffe3600310033003200,0
fffe3300360032003400,0
fffe3800360031003900,0
fffe3500340037003300,0
fffe3600370038003600,0
fffe3500330037003700,0
fffe3900350033003100,0
fffe3200300035003400,0
fffe3900340035003900,0
fffe3700370036003800,0
fffe3400320033003700,0
fffe3900390036003000,0
fffe3900390033003900,0
fffe3500300038003200,0
fffe3100330035003300,0
fffe3200350035003400,0
fffe3400390033003300,0
fffe370030003700,0
fffe3600370031003300,0
fffe3500300033003300,0
fffe3400310032003500,0
fffe3300360039003200,0
fffe3200360034003600,0
fffe3600360039003100,0
fffe3800350036003900,0
fffe3500360036003100,0
fffe3200320036003200,0
fffe3400340038003000,0
fffe3100360039003400,0
fffe3300360033003000,0
fffe3800300031003000,0
fffe3700330033003500,0
fffe3400340037003900,0
fffe3700370031003200,0
fffe3700350032003400,0
fffe3100350038003000,0
fffe3200360030003600,0
fffe3100380033003000,0
fffe3300300030003600,0
fffe3800360034003900,0
fffe3800360037003000,0
fffe3700310032003900,0
fffe3300310037003600,0
fffe3500300036003400,0
fffe3400330033003300,0
fffe3500310031003900,0
fffe3100360033003700,0
fffe3200380039003500,0
fffe3900310033003400,0
fffe3200350036003800,0
fffe3400300034003300,0
fffe3800330034003600,0
fffe3100390035003800,0
fffe3500370032003700,0
fffe3500390038003300,0
fffe3600360033003200,0
fffe3500320035003800,0
fffe35003800,0
fffe3400330035003400,0
fffe3700340033003500,0
fffe3600320033003700,0
fffe3900360039003800,0
fffe3700310033003700,0
fffe3100370037003600,0
fffe3800320035003900,0
fffe3600350039003700,0
fffe3700360032003500,0
fffe3200330039003000,0
fffe3300300031003700,0
fffe370039003100,0
fffe3900320032003300,0
fffe3400390033003000,0
fffe3300310039003200,0
fffe3400390030003500,0
fffe3100310030003600,0
fffe3500350036003800,0
fffe3400370038003000,0
fffe3400370038003400,0
fffe3200320039003200,0
fffe380035003900,0
fffe3600320037003700,0
fffe3400330039003700,0
fffe3700320033003300,0
fffe3800390031003500,0
fffe3100320035003200,0
fffe3100370038003500,0
fffe3200310030003100,0
fffe3200300038003800,0
fffe3600360030003400,0
fffe340035003900,0
fffe320031003000,0
fffe3200350035003700,0
fffe3500370038003000,0
fffe3500360039003000,0
fffe3600320032003900,0
fffe3800350036003500,0
fffe3200300034003400,0
fffe3700390033003100,0
fffe3200380036003700,0
fffe3300340039003100,0
fffe3900380033003500,0
fffe3500320039003200,0
fffe3700330033003000,0
fffe3200330038003000,0
fffe3300300031003100,0
fffe350035003200,0
fffe3200310039003600,0
fffe3500310030003100,0
fffe3100340037003500,0
fffe3200350036003100,0
fffe3500350034003200,0
fffe3400390035003700,0
fffe3200390036003700,0
fffe3200330037003700,0
fffe390032003900,0
fffe3200310034003700,0
fffe3600320032003400,0
fffe3400380031003800,0
fffe3900330030003500,0
fffe3200390037003200,0
fffe3200370036003100,0
fffe3500340031003500,0
fffe3400350037003500,0
fffe3600320037003300,0
fffe3800370034003100,0
fffe3700390032003800,0
fffe3400380039003100,0
fffe3100350032003000,0
fffe3700300033003900,0
fffe3700310037003600,0
fffe3300380037003500,0
fffe3200300035003300,0
fffe3800390033003900,0
fffe3800350034003100,0
fffe3400370033003100,0
fffe370038003600,0
fffe3600310032003700,0
fffe3200370036003300,0
fffe3600380034003900,0
fffe3200320037003700,0
fffe3100310032003100,0
fffe3300390032003400,0
fffe3100340031003700,0
fffe3500390038003400,0
fffe3900370031003700,0
fffe3500310030003300,0
fffe3900320033003600,0
fffe3300370031003000,0
fffe3700350036003900,0
fffe3200310033003900,0
fffe390039003300,0
fffe3900390031003500,0
fffe3500300036003100,0
fffe3300370039003500,0
fffe3700380031003100,0
fffe3800380036003700,0
fffe3200350034003400,0
fffe3700350034003900,0
fffe3100390034003700,0
fffe3300390031003400,0
fffe3300380034003900,0
fffe3400390038003500,0
fffe3300370039003700,0
fffe3100380035003800,0
fffe3700340031003400,0
fffe3400370030003700,0
fffe3100390039003400,0
fffe3100330031003000,0
fffe340033003500,0
fffe3800370031003200,0
fffe3200380032003300,0
fffe3900350038003800,0
fffe3700300033003400,0
fffe3600390032003600,0
fffe3500310036003600,0
fffe390030003600,0
fffe3700330035003800,0
fffe3400360035003600,0
fffe3800330035003500,0
fffe3100310036003800,0
fffe3400300035003300,0
fffe3600390036003600,0
fffe3500370038003100,0
fffe3800390031003700,0
fffe3500320030003000,0
fffe330034003200,0
fffe3800300031003900,0
fffe3500320039003900,0
fffe3500300038003800,0
fffe3700330034003900,0
fffe3600370034003700,0
fffe3100300032003700,0
fffe3900360032003700,0
fffe3600340038003800,0
fffe3400310036003300,0
fffe3500330033003100,0
fffe3100370031003100,0
fffe3500370034003900,0
fffe3500360034003700,0
fffe3200330031003100,0
fffe3600360039003200,0
fffe310035003600,0
fffe3600390031003000,0
fffe3100350031003500,0
fffe3900320038003100,0
fffe3600350031003000,0
fffe340034003100,0
fffe3400390037003000,0
fffe3800310037003100,0
fffe33003200,0
fffe3200390036003000,0
fffe3900390034003400,0
fffe3200350035003900,0
fffe3100330034003200,0
fffe3600310031003300,0
fffe3400310037003900,0
fffe3400330037003100,0
fffe3100370039003500,0
fffe3300350032003300,0
fffe3600350035003700,0
fffe3400330033003500,0
fffe3400310038003100,0
fffe3700380035003400,0
fffe3400340038003600,0
fffe3200350034003900,0
fffe3100390035003900,0
fffe3600300031003400,0
fffe3400330031003600,0
fffe3400360030003300,0
fffe3500370036003600,0
fffe3300390036003800,0
fffe3900370030003500,0
fffe3400380031003900,0
fffe3600320039003600,0
fffe3500330030003100,0
fffe3600370034003100,0
fffe3100340038003600,0
fffe3500350037003600,0
fffe3500330035003300,0
fffe3500370036003800,0
fffe3700310033003600,0
fffe310034003600,0
fffe3100350038003200,0
fffe3100330035003900,0
fffe3500350034003000,0
fffe3100370036003800,0
fffe3900330039003600,0
fffe3500390037003200,0
fffe350033003600,0
fffe3300390032003300,0
fffe3800310032003900,0
fffe3700330033003800,0
fffe3900320032003500,0
fffe3400360033003000,0
fffe3100340030003700,0
fffe3200340034003600,0
fffe3900390038003300,0
fffe350036003000,0
fffe3500310037003300,0
fffe3900390030003700,0
fffe3300350035003500,0
fffe3300380037003800,0
fffe3900330035003300,0
fffe3100360030003700,0
fffe3100340034003900,0
fffe3600330036003600,0
fffe330039003000,0
fffe3800380038003300,0
fffe3300340036003400,0
fffe3200300033003800,0
fffe3400340032003600,0
fffe3300320034003000,0
fffe3100300039003700,0
fffe3200340030003700,0
fffe390030003300,0
fffe3800320031003900,0
fffe3400300035003600,0
fffe3200360031003700,0
fffe3500300033003100,0
fffe3100380033003100,0
fffe3400330030003000,0
fffe3700340032003000,0
fffe3200370034003100,0
fffe3600350032003300,0
fffe3300380030003800,0
fffe3300320039003400,0
fffe3200300031003100,0
fffe3200310037003500,0
fffe3900370038003100,0
fffe3500350034003300,0
fffe330034003000,0
fffe3300370032003600,0
fffe3900330037003800,0
fffe3600310035003000,0
fffe310039003200,0
fffe3800380036003400,0
fffe3600300034003300,0
fffe3400300039003300,0
fffe3500310033003900,0
fffe3600390038003700,0
fffe3900340031003900,0
fffe340033003400,0
fffe3500390038003700,0
fffe3400390039003700,0
fffe3100310039003300,0
fffe3800330034003900,0
fffe3700,0
fffe3400320038003700,0
fffe31003200,0
fffe3600370037003000,0
fffe3400330039003100,0
fffe3500360034003100,0
fffe3500330037003500,0
fffe3100360038003700,0
fffe3300340036003200,0
fffe3100310034003600,0
fffe3100380034003400,0
fffe3400380032003400,0
fffe3700370034003800,0
fffe3700390037003800,0
fffe3800370030003200,0
fffe3300340039003700,0
fffe3900390039003700,0
fffe3300390039003400,0
fffe3900300032003700,0
fffe3700380035003100,0
fffe370037003000,0
