Customer Id,Cost
fffe3600300036003000,0
fffe3600320035003800,0
fffe3600300036003500,0
fffe310033003000,0
fffe3500340033003900,0
fffe3500340038003700,0
fffe3300340034003400,0
fffe3800380031003900,0
fffe3400340036003100,0
fffe3800380036003300,0
fffe3800310032003800,0
fffe3400300032003900,0
fffe3900320038003900,0
fffe3900350039003500,0
fffe3900320030003000,0
fffe3300330034003500,0
fffe3800310032003500,0
fffe370037003500,0
fffe320039003000,0
fffe380036003900,0
fffe3400350032003700,0
fffe3300300031003800,0
fffe3600330035003900,0
fffe3300310031003200,0
fffe3600320036003500,0
fffe3500360039003500,0
fffe3400370036003000,0
fffe3300330038003400,0
fffe3500300037003900,0
fffe3700350038003300,0
fffe3600370032003000,0
fffe3500380031003300,0
fffe3200380032003100,0
fffe350030003900,0
fffe3700380031003200,0
fffe3200390039003900,0
fffe3900390036003800,0
fffe380035003200,0
fffe3800350030003000,0
fffe3800310034003600,0
fffe3100350032003600,0
fffe3900300037003600,0
fffe3200340033003600,0
fffe3500390031003600,0
fffe3800330034003800,0
fffe3300370035003000,0
fffe3500350034003600,0
fffe3100390032003200,0
fffe3800370036003800,0
fffe3900310036003100,0
fffe3300390036003100,0
fffe3300380032003500,0
fffe3900330032003900,0
fffe3200330034003400,0
fffe3300390030003000,0
fffe3500340036003200,0
fffe3600380035003700,0
fffe330030003400,0
fffe390039003400,0
fffe31003000,0
fffe3900320032003400,0
fffe380037003000,0
fffe3500380038003100,0
fffe3800360038003200,0
fffe3300350035003400,0
fffe3500380034003000,0
fffe3900320033003800,0
fffe3400320030003100,0
fffe3700320033003200,0
fffe3200340033003000,0
fffe3500350032003800,0
fffe3700320036003200,0
fffe3700380032003600,0
fffe390032003300,0
fffe370031003600,0
fffe3300390031003100,0
fffe3400390033003200,0
fffe3400370032003800,0
fffe3400380030003500,0
fffe3100310030003500,0
fffe3200300030003500,0
fffe3300330032003700,0
fffe3300320031003600,0
fffe3900370036003300,0
fffe320030003400,0
fffe3200300032003500,0
fffe3600330031003700,0
fffe3600360036003900,0
fffe3600300030003000,0
fffe3200350038003200,0
fffe3400370039003900,0
fffe3900370037003100,0
fffe3800300030003500,0
fffe3400300031003200,0
fffe3200370034003700,0
fffe3300380035003700,0
fffe3100340037003400,0
fffe360037003700,0
fffe3800340034003300,0
fffe3500320037003700,0
fffe3900360031003000,0
fffe340031003800,0
fffe3200350036003300,0
fffe3700310034003100,0
fffe3400320037003500,0
fffe390032003200,0
fffe3300380034003400,0
fffe3100310034003800,0
fffe3100350031003900,0
fffe3700380030003400,0
fffe3800380033003000,0
fffe3400370033003700,0
fffe3900390037003500,0
fffe370030003300,0
fffe3400320034003400,0
fffe3400320031003300,0
fffe3100360033003400,0
fffe3400300031003300,0
fffe3900380039003600,0
fffe380038003600,0
fffe3700350033003800,0
fffe3400360035003900,0
fffe3300390039003700,0
fffe3700300036003100,0
fffe3100370032003400,0
fffe3900300036003300,0
fffe3500340031003800,0
fffe3800390039003100,0
fffe330032003300,0
fffe3600330030003000,0
fffe3700380039003900,0
fffe3300390034003100,0
fffe3700380036003400,0
fffe3300,0
fffe3700360038003000,0
fffe3100360039003900,0
fffe3500310032003500,0
fffe3200300030003400,0
fffe3800310031003500,0
fffe3900300035003300,0
fffe3800340038003700,0
fffe3400360033003200,0
fffe3300360038003300,0
fffe3800380034003200,0
fffe3300390033003400,0
fffe390033003400,0
fffe3500380034003100,0
fffe3700390030003800,0
fffe3800340031003100,0
fffe3800340030003200,0
fffe3400340030003000,0
fffe3600320033003200,0
fffe3400390031003600,0
fffe3700300039003000,0
fffe3400340031003300,0
fffe370038003500,0
fffe3900320036003900,0
fffe3600330035003300,0
fffe3100370030003500,0
fffe3800320036003500,0
fffe3800350031003300,0
fffe34003000,0
fffe3300390034003300,0
fffe3100340034003400,0
fffe3900350031003700,0
fffe3500320038003800,0
fffe3800320038003200,0
fffe3600320039003200,0
fffe3800320032003600,0
fffe3800350038003000,0
fffe3100340034003600,0
fffe3500320038003300,0
fffe3200360039003900,0
fffe360034003700,0
fffe3700380037003800,0
fffe3800390039003700,0
fffe3700380039003300,0
fffe3400320030003500,0
fffe360035003200,0
fffe3700380035003600,0
fffe3900320037003300,0
fffe3700320038003800,0
fffe3400320031003800,0
fffe3400360039003900,0
fffe3700380035003200,0
fffe3900330034003800,0
fffe390038003100,0
fffe3100300039003200,0
fffe3200310039003100,0
fffe3800330038003300,0
fffe3500330035003200,0
fffe3200330031003300,0
fffe3400330030003400,0
fffe3900360035003800,0
fffe3100360038003400,0
fffe3900340037003700,0
fffe3400370032003000,0
fffe3600310033003800,0
fffe3300310036003400,0
fffe3100390038003500,0
fffe310033003900,0
fffe320037003200,0
fffe360030003000,0
fffe3100350037003800,0
fffe3800300030003800,0
fffe3100360036003200,0
fffe3700300030003300,0
fffe3600340033003300,0
fffe3800330030003900,0
fffe3200330031003200,0
fffe3400320032003800,0
fffe3900330036003500,0
fffe3200340035003300,0
fffe3800340034003900,0
fffe3400360038003400,0
fffe3700390034003400,0
fffe3200390032003800,0
fffe3300360034003200,0
fffe3600300030003800,0
fffe3700370039003800,0
fffe3400310030003400,0
fffe3100350033003000,0
fffe3700390037003700,0
fffe3600390039003600,0
fffe3700390034003100,0
fffe3600,0
fffe3800330033003600,0
fffe380035003000,0
fffe3700380038003000,0
fffe3600300039003100,0
fffe3700330036003400,0
fffe3100330038003700,0
fffe3100350035003400,0
fffe3100320033003400,0
fffe3800300030003300,0
fffe3200350032003100,0
fffe3500330032003400,0
fffe3800360030003600,0
fffe3700300036003500,0
fffe360036003200,0
fffe3800360039003900,0
fffe3100340031003200,0
fffe3600320039003700,0
fffe3600350034003900,0
fffe310037003600,0
fffe3900390037003600,0
fffe3300390038003700,0
fffe3700320032003900,0
fffe3500300033003500,0
fffe3800330033003100,0
fffe3500370039003000,0
fffe3900310039003800,0
fffe3800380039003200,0
fffe3300370038003000,0
fffe3900370030003700,0
fffe3100320034003500,0
fffe3300380038003800,0
fffe3600310035003500,0
fffe3700320033003700,0
fffe390038003300,0
fffe3900360031003300,0
fffe3300370030003600,0
fffe3300310038003300,0
fffe3600380036003800,0
fffe3800310038003100,0
fffe3600330036003400,0
fffe3500310031003500,0
fffe3600380035003500,0
fffe3300380035003100,0
fffe3500380039003100,0
fffe3900390032003300,0
fffe3700370036003200,0
fffe3600330037003500,0
fffe3600370030003800,0
fffe3400310035003600,0
fffe3300390031003000,0
fffe3500320031003100,0
fffe3300360031003300,0
fffe3100390030003100,0
fffe3600370032003400,0
fffe3100340032003200,0
fffe3400330038003200,0
fffe3500320039003700,0
fffe3800330034003400,0
fffe3600320038003300,0
fffe320039003200,0
fffe3400360034003600,0
fffe3100330033003700,0
fffe3400370039003000,0
fffe3300320035003200,0
fffe3200360035003100,0
fffe3500380034003400,0
fffe3200320034003100,0
fffe3500390036003100,0
fffe3500310030003800,0
fffe3600320034003300,0
fffe3600330032003500,0
fffe3200310035003700,0
fffe3100360032003800,0
fffe3600330033003800,0
fffe370038003700,0
fffe3100360036003000,0
fffe3300350038003300,0
fffe3500330034003000,0
fffe3300310038003100,0
fffe3400340037003400,0
fffe3100320034003900,0
fffe3700370038003100,0
fffe3500310039003600,0
fffe3800340038003000,0
fffe3600380032003900,0
fffe3300390038003600,0
fffe320038003900,0
fffe3200360039003300,0
fffe3600360034003800,0
fffe350034003500,0
fffe3100310038003000,0
fffe3100370031003300,0
fffe3500360033003100,0
fffe3300340030003600,0
fffe3800380034003600,0
fffe3800360033003000,0
fffe3300340038003700,0
fffe3100390033003900,0
fffe3300390030003400,0
fffe3200360034003800,0
fffe3700340033003800,0
fffe3500340033003700,0
fffe3400300032003500,0
fffe3400320033003000,0
fffe330032003700,0
fffe3200360031003600,0
fffe3600390038003300,0
fffe3800390032003600,0
fffe3200340037003900,0
fffe3200380035003800,0
fffe3900310032003800,0
fffe3200370037003000,0
fffe3400320035003100,0
fffe3600350035003500,0
fffe3100310032003500,0
fffe3100320038003300,0
fffe3600390037003400,0
fffe3300350035003900,0
fffe3700320034003400,0
fffe330038003900,0
fffe3200380039003200,0
fffe3400320032003500,0
fffe3500310032003200,0
fffe370035003800,0
fffe3600390030003300,0
fffe3900370030003300,0
fffe320033003800,0
fffe3800380038003400,0
fffe3800390038003500,0
fffe3600380038003400,0
fffe3400360031003200,0
fffe3300390030003600,0
fffe330036003700,0
fffe3900370039003600,0
fffe3800340039003800,0
fffe370034003000,0
fffe3200370030003700,0
fffe360035003400,0
fffe370039003900,0
fffe3900380032003200,0
fffe3900360033003900,0
fffe3400320039003900,0
fffe3100380038003700,0
fffe3300320030003700,0
fffe3100350030003200,0
fffe38003500,0
fffe3700300039003900,0
fffe350031003800,0
fffe3100380039003600,0
fffe3100380030003900,0
fffe3500370035003400,0
fffe3600320039003900,0
fffe3900390037003700,0
fffe3100360034003100,0
fffe3500320038003100,0
fffe3900300030003300,0
fffe3400340033003900,0
fffe3400310038003000,0
fffe3100330034003400,0
fffe3200370031003200,0
fffe3700300030003600,0
fffe3300350031003600,0
fffe3400300033003100,0
fffe3500330038003700,0
fffe340034003000,0
fffe3100370034003900,0
fffe3700340030003300,0
fffe3900300033003500,0
fffe3400390032003900,0
fffe3300380034003600,0
fffe3100370038003700,0
fffe3200320036003800,0
fffe3400340031003200,0
fffe3100310034003500,0
fffe370033003000,0
fffe3600360038003200,0
fffe3700330038003300,0
fffe3500350034003800,0
fffe3500350035003000,0
fffe3100330036003100,0
fffe3200320030003900,0
fffe3400390036003300,0
fffe3900360039003300,0
fffe3200340032003100,0
fffe3200330033003000,0
fffe3100330032003700,0
fffe3300310032003400,0
fffe3600350037003200,0
fffe3500340039003900,0
fffe3500340039003600,0
fffe3900330036003300,0
fffe3600300035003900,0
fffe3500320030003100,0
fffe3800330036003000,0
fffe3200310035003300,0
fffe3100300039003600,0
fffe3900350035003300,0
fffe3500380036003500,0
fffe3100370034003200,0
fffe3900330033003100,0
fffe3800310030003800,0
fffe3100340033003400,0
fffe370037003200,0
fffe3400390031003900,0
fffe3500380036003400,0
fffe360039003100,0
fffe3900370039003300,0
fffe3300350034003000,0
fffe3500310037003600,0
fffe3600320037003800,0
fffe3600360034003600,0
fffe3400370036003900,0
fffe3500380032003300,0
fffe3200390036003500,0
fffe3900340035003100,0
fffe3500390035003500,0
fffe3700310031003700,0
fffe3900350035003100,0
fffe3500380033003200,0
fffe3100370030003200,0
fffe3200300034003900,0
fffe3600340035003800,0
fffe3800360032003800,0
fffe3900330031003400,0
fffe3600320030003200,0
fffe3700350035003500,0
fffe3800350032003800,0
fffe3600330033003600,0
fffe3100310032003900,0
fffe3600340031003400,0
fffe3600340034003100,0
fffe3300350031003000,0
fffe360031003700,0
fffe3900370030003100,0
fffe3500370032003900,0
fffe3900390038003900,0
fffe3400300033003200,0
fffe3500350035003600,0
fffe3700340036003200,0
fffe3700300039003800,0
fffe3700350033003300,0
fffe3700380031003600,0
fffe3400380034003400,0
fffe3900350033003400,0
fffe3900360039003500,0
fffe3600360030003800,0
fffe3200350031003100,0
fffe3800350034003400,0
fffe3100380032003200,0
fffe3500350031003200,0
fffe3800300035003900,0
fffe3900380031003500,0
fffe3400320032003200,0
fffe3600330033003900,0
fffe3600330037003200,0
fffe320038003300,0
fffe3200370031003100,0
fffe3300360036003000,0
fffe3300380035003900,0
fffe3200340034003200,0
fffe3800310035003200,0
fffe3500390033003200,0
fffe3500390032003700,0
fffe3400350032003400,0
fffe3500350035003500,0
fffe3400380032003800,0
fffe360033003000,0
fffe3200320033003700,0
fffe3800370037003500,0
fffe3400390035003300,0
fffe3600370033003900,0
fffe3500300030003000,0
fffe330033003100,0
fffe3500320035003300,0
fffe3400320030003400,0
fffe3100300030003900,0
fffe3900330035003800,0
fffe3600310030003000,0
fffe3400320033003500,0
fffe3600350031003100,0
fffe3300370034003300,0
fffe3700300033003200,0
fffe3400330030003100,0
fffe3600370036003600,0
fffe3100360030003500,0
fffe3100340035003900,0
fffe3600390034003600,0
fffe3800350039003600,0
fffe3300310036003700,0
fffe3700340031003700,0
fffe3100,0
fffe3400380038003300,0
fffe3700310035003300,0
fffe3200300037003400,0
fffe3300350035003200,0
fffe3900300034003300,0
fffe3300310036003500,0
fffe3600390034003900,0
fffe3200370038003100,0
fffe3600390038003000,0
fffe3300390033003000,0
fffe3100350034003000,0
fffe3300330039003600,0
fffe3900340038003300,0
fffe3100300031003800,0
fffe3200320033003800,0
fffe3700340038003800,0
fffe3400360032003900,0
fffe3300350036003800,0
fffe3200380030003500,0
fffe3900340036003100,0
fffe3900320038003200,0
fffe3200320035003700,0
fffe3300330035003900,0
fffe3300390037003300,0
fffe3800360034003600,0
fffe3200350031003600,0
fffe3900350036003400,0
fffe3600330033003000,0
fffe3800370034003200,0
fffe3900300037003500,0
fffe3400330032003700,0
fffe3200310034003200,0
fffe3300340037003800,0
fffe3700370030003800,0
fffe3700310034003000,0
fffe3700310032003000,0
fffe3800340031003200,0
fffe3300340032003100,0
fffe3900300034003900,0
fffe3700330033003600,0
fffe3100320034003600,0
fffe3900330034003100,0
fffe3800370030003400,0
fffe3800300039003600,0
fffe3900340032003200,0
fffe3600320038003600,0
fffe3600380034003400,0
fffe3300300033003800,0
fffe380034003500,0
fffe3600380031003100,0
fffe3600370036003500,0
fffe3100320033003200,0
fffe3900310037003800,0
fffe3600340030003600,0
fffe3600310033003900,0
fffe380034003600,0
fffe3700300036003800,0
fffe3100330034003900,0
fffe3100390036003800,0
fffe3400300031003700,0
fffe3300300030003700,0
fffe360039003400,0
fffe380030003500,0
fffe3400350036003900,0
fffe3200390037003700,0
fffe3400390033003400,0
fffe3800320035003400,0
fffe3700380037003200,0
fffe3800370031003700,0
fffe3500350033003100,0
fffe3900300030003500,0
fffe3800320038003800,0
fffe3200350038003600,0
fffe3900380036003800,0
fffe3700370031003600,0
fffe3400360037003800,0
fffe320035003800,0
fffe3200320037003100,0
fffe3800300036003500,0
fffe3300310032003700,0
fffe3100340033003300,0
fffe3100300039003800,0
fffe3200310031003200,0
fffe3800330031003600,0
fffe3400380037003700,0
fffe3600380038003600,0
fffe3300300037003700,0
fffe3500320034003400,0
fffe3200340039003800,0
fffe3600360035003500,0
fffe310038003500,0
fffe3900310037003700,0
fffe3400330036003100,0
fffe3500300035003000,0
fffe3800370037003400,0
fffe3500370034003500,0
fffe3100350030003900,0
fffe3400390034003600,0
fffe3600370031003500,0
fffe3200390039003400,0
fffe3900360035003400,0
fffe3500370037003000,0
fffe3900360037003500,0
fffe3400300032003100,0
fffe3100380037003100,0
fffe3500300032003600,0
fffe3800370032003500,0
fffe3300370037003000,0
fffe3400380033003100,0
fffe3600390039003200,0
fffe3800380035003500,0
fffe3300310039003500,0
fffe3200330035003000,0
fffe3800360034003700,0
fffe3400350038003700,0
fffe3400380030003800,0
fffe3900330031003200,0
fffe3200370035003000,0
fffe3300390031003700,0
fffe3800300037003000,0
fffe3400340037003700,0
fffe3600350034003600,0
fffe3200350030003700,0
fffe3200380033003400,0
fffe3300390032003900,0
fffe310038003800,0
fffe3800340031003000,0
fffe3900340039003000,0
fffe3500320033003500,0
fffe3300370036003200,0
fffe3100330037003900,0
fffe3700310039003500,0
fffe3500380030003500,0
fffe3700300037003400,0
fffe3800380037003100,0
fffe3100330033003400,0
fffe3900380034003700,0
fffe3200390033003300,0
fffe3300320036003200,0
fffe3200320039003900,0
fffe3900390030003800,0
fffe3500340030003800,0
fffe3600340034003300,0
fffe3500320037003200,0
fffe3600370033003100,0
fffe3100390031003600,0
fffe340030003500,0
fffe3600380035003400,0
fffe3500360031003700,0
fffe3400380033003900,0
fffe3100330037003200,0
fffe3200340031003500,0
fffe3700360031003400,0
fffe3400350039003600,0
fffe3900360038003400,0
fffe3700370038003400,0
fffe3500310035003200,0
fffe3300330030003900,0
fffe3200350038003700,0
fffe3800310037003900,0
fffe3800360031003000,0
fffe3800340034003700,0
fffe3500340038003100,0
fffe3900360033003300,0
fffe3900390032003800,0
fffe3600340035003100,0
fffe3900380033003600,0
fffe3600310037003900,0
fffe3300380036003600,0
fffe390034003500,0
fffe3600350034003100,0
fffe3900380038003500,0
fffe3500330034003800,0
fffe3500340031003200,0
fffe3600330036003200,0
fffe3900340038003400,0
fffe310039003100,0
fffe3800340037003000,0
fffe3800320037003700,0
fffe3300390039003200,0
fffe3300360038003200,0
fffe3200340037003200,0
fffe3300350032003900,0
fffe3200390039003200,0
fffe3700340035003100,0
fffe3500360038003100,0
fffe3500370039003400,0
fffe3800390033003600,0
fffe3300320038003300,0
fffe3100370039003300,0
fffe3400310032003400,0
fffe3200340037003800,0
fffe310031003900,0
fffe3500330033003000,0
fffe3400390037003800,0
fffe360038003800,0
fffe3800340031003800,0
fffe3500330039003400,0
fffe3700320033003500,0
fffe390034003600,0
fffe3600300038003000,0
fffe3100350037003900,0
fffe3500370033003500,0
fffe310038003100,0
fffe340031003600,0
fffe3600370035003000,0
fffe3800320034003000,0
fffe3200360036003400,0
fffe3900340035003700,0
fffe3400320030003600,0
fffe310039003700,0
fffe3600350037003400,0
fffe3300360032003600,0
fffe3800330032003000,0
fffe3800300039003900,0
fffe39003800,0
fffe3700310037003500,0
fffe3300340036003100,0
fffe3800390030003400,0
fffe370036003200,0
fffe3600380033003400,0
fffe3100330030003300,0
fffe3200340037003100,0
fffe3600360039003500,0
fffe3800310031003900,0
fffe3300390038003900,0
fffe3200350030003600,0
fffe330039003500,0
fffe390038003900,0
fffe3800300037003300,0
fffe3700390032003700,0
fffe3600320036003900,0
fffe3900340030003600,0
fffe3700360035003800,0
fffe330034003700,0
fffe3600320035003600,0
fffe3300350038003200,0
fffe3600380033003700,0
fffe3200330035003500,0
fffe3900340030003700,0
fffe3400310038003300,0
fffe3600340035003200,0
fffe3100330032003100,0
fffe3700340038003200,0
fffe3200350035003100,0
fffe3500310033003000,0
fffe3200370035003400,0
fffe3400370030003500,0
fffe3900370032003300,0
fffe3300390030003700,0
fffe3200310037003100,0
fffe3200320033003100,0
fffe3600390035003800,0
fffe3600300033003000,0
fffe3700370037003800,0
fffe3800380031003600,0
fffe3700390035003600,0
fffe390036003100,0
fffe3600380037003600,0
fffe3400310036003400,0
fffe3500380034003300,0
fffe3200360033003800,0
fffe3400320036003700,0
fffe3700370031003400,0
fffe3300350036003500,0
fffe3800390039003200,0
fffe360032003100,0
fffe3100320038003600,0
fffe3900330031003600,0
fffe3900330034003200,0
fffe3500350039003700,0
fffe3300370037003200,0
fffe37003400,0
fffe3700330034003300,0
fffe3700320037003800,0
fffe3700360034003600,0
fffe3800370035003000,0
fffe3100300031003500,0
fffe310031003000,0
fffe3600390035003000,0
fffe3400390030003400,0
fffe3300350031003400,0
fffe3200370030003500,0
fffe3200360036003100,0
fffe3900310033003500,0
fffe3700390038003600,0
fffe3500390039003400,0
fffe3100350038003400,0
fffe3600370036003300,0
fffe3600320031003500,0
fffe3400310036003700,0
fffe3800300036003700,0
fffe3700300038003500,0
fffe3400320032003600,0
fffe3200320032003000,0
fffe3700390034003300,0
fffe3100370032003700,0
fffe3700390032003300,0
fffe360032003700,0
fffe3100350031003600,0
fffe3200310037003900,0
fffe3800340039003700,0
fffe3900330036003900,0
fffe3100310030003300,0
fffe3400370032003500,0
fffe3100370034003800,0
fffe3500370034003800,0
fffe360032003900,0
fffe3600350030003600,0
fffe3200320035003200,0
fffe3800380035003900,0
fffe3600340039003600,0
fffe3100330030003500,0
fffe350039003800,0
fffe3100340036003800,0
fffe3100310036003100,0
fffe37003600,0
fffe3400360030003700,0
fffe3100350039003100,0
fffe3100360037003800,0
fffe340035003400,0
fffe3700370038003500,0
fffe3400370038003900,0
fffe3400300036003500,0
fffe390030003700,0
fffe3500310030003900,0
fffe3600360038003400,0
fffe3600360037003900,0
fffe3900340037003000,0
fffe3200370039003200,0
fffe3100370031003500,0
fffe3300370038003500,0
fffe3500310035003400,0
fffe3600300034003200,0
fffe3400390032003100,0
fffe310035003100,0
fffe3800310034003400,0
fffe3500350036003500,0
fffe3600310039003800,0
fffe3800340038003600,0
fffe3500350037003700,0
fffe3600310032003500,0
fffe310033003200,0
fffe3600310038003100,0
fffe3700360036003100,0
fffe3300340033003400,0
fffe3100380034003200,0
fffe3700340035003300,0
fffe3200390038003300,0
fffe3900360035003700,0
fffe3900360037003200,0
fffe3100340037003600,0
fffe3600370033003800,0
fffe330031003200,0
fffe3800360039003000,0
fffe3200300037003100,0
fffe390031003100,0
fffe3200350031003700,0
fffe3100380031003000,0
fffe3200340037003300,0
