Customer Id,Cost
fffe3400310033003300,282.33745145536426
fffe3600350035003400,273.1348444172598
fffe3700360030003500,209.6764537714591
fffe350038003600,197.06651953074373
fffe3500390032003500,289.3800691890486
fffe3900360034003300,310.0296950271594
fffe3200380034003700,359.97074713794666
fffe3900370035003200,997.5033919868168
fffe3100380039003200,543.9294810011138
fffe3300330036003800,167.03881997877795
fffe3600370030003400,926.3537520781489
fffe3500380034003200,222.2289589712593
fffe370035003600,157.94494013743318
fffe3100340039003800,459.42361650478585
fffe340030003700,22217.817980026903
fffe330038003700,263.37848385701477
fffe3500300032003000,1384.9527583413105
fffe390038003700,236.1978514183145
fffe3600390033003600,408.9056236440356
fffe3300380036003100,1493.5164444975553
fffe3200330032003100,140.49737337306993
fffe3900300037003900,2282.1433254663098
fffe3100350030003700,203.38900753792132
fffe3700360035003100,6546.515347414148
fffe350034003100,298.9240526952809
fffe3400380039003700,240.70804497879288
fffe3900320031003800,1279.504551038018
fffe3300360034003600,649.1587208496398
fffe3500370037003500,195.19866435622004
fffe34003500,486.9787923410145
fffe3800370030003500,271.46646989786177
fffe3300340035003800,216.2073551333632
fffe3700380033003100,180.70251494695543
fffe3200370034003600,156.7070431600122
fffe3200370033003500,4787.411229938783
fffe3100380039003700,196.72994877916383
fffe3100310035003300,34519.46851060416
fffe3100320031003700,244.32233312383187
fffe3700390034003600,229.3455254482629
fffe3200380033003000,178.77170437049688
fffe3500320034003800,1404.2718021908613
fffe3900390034003300,334.39613929831955
fffe3900350033003200,483.26143790288666
fffe3300350033003900,527.3732306014277
fffe3600330030003800,527.554174483827
fffe3600310032003000,170.1313395865161
fffe3700340036003800,285.9307854233252
fffe3800320037003500,238.1904410627185
fffe3200330037003000,178.09717338587217
fffe3100320035003500,164.20017795269987
fffe3300370033003000,285.40023536843
fffe3900360030003300,302.5140500224044
fffe3400340034003000,282.86754564390606
fffe3800300035003300,5464.745438575699
fffe3700340035003900,1447.591029523318
fffe3600340034003900,139.01619565818126
fffe310030003500,169.50553295441384
fffe3700310035003200,313.7760354431981
fffe3100330033003900,192.93348201345444
fffe3800330030003700,159.42497331631003
fffe3900370033003100,175.851035683034
fffe3500330036003400,88439.23152059613
fffe3700350036003200,2731.563495196383
fffe3500390037003700,147.3072168463574
fffe3200340034003300,6885.650008790361
fffe3300350032003200,320.7813578170466
fffe360034003500,181.62726751077665
fffe3900390030003600,1212.3686277911024
fffe3400350034003000,7915.783649986219
fffe3600360036003300,270.4912116816805
fffe3800350030003100,709.1589330483896
fffe3400300030003000,329.49484315574387
fffe3200390037003600,529.8627067274833
fffe3600350039003500,6418.324177946586
fffe3300350038003600,423.40563829574256
fffe3600350037003900,212.66427848739082
fffe3200360035003900,275.9581675331243
fffe3300360039003100,6127.039856536803
fffe3400370030003300,1946.3786611913088
fffe3400300031003600,420.73585788647586
fffe3900340034003000,267.1218738852285
fffe3700350038003900,519.4837134019141
fffe3300330032003800,182.37365004320372
fffe370039003600,258.8608593271706
fffe3400340036003300,245.14853736384475
fffe3900360034003400,218.01424931025423
fffe3900380037003700,2406.4307177184264
fffe3600360039003700,482.49883597201335
fffe3600340031003600,282.90970586103805
fffe3500370035003900,169.03783159928133
fffe3700330037003400,3197.0903608058416
fffe320037003400,793.8554838756158
fffe3500310034003800,582.0876925069291
fffe3700390039003200,2954.9706262535556
fffe3900390038003600,448.53445987508076
fffe3700380033003500,177.61297393738607
fffe3700320036003800,4080.9970417924314
fffe3300360034003100,18026.060371592648
fffe3700330038003400,423.79072291255954
fffe3800380033003400,242.82186603868772
fffe3200390030003300,385.6993077288754
fffe3900380035003200,414.11746849917284
fffe3600340031003100,216.28643807196926
fffe3200300036003200,1836.2421868613708
fffe370039003400,186.7704748191826
fffe3500390030003300,1998.5112935880616
fffe3700350030003700,434.0046466074816
fffe3100370035003500,298.5056737085383
fffe3900390038003100,229.96886593054023
fffe3300320031003900,1165.931715361574
fffe3500300030003500,160.41561097501318
fffe3800380031003200,205.89766679903516
fffe3400390034003200,334.7646031529936
fffe3200370037003200,171.51458091945375
fffe370039003800,1182.0615775783492
fffe3900360035003200,1712.2060689815476
fffe3600370039003800,161.54059210331366
fffe310037003900,23257.902938017112
fffe3700360039003200,519.4771243983013
fffe3700350035003200,237.88470059996462
fffe3300350035003000,208.21124948994486
fffe3400340034003900,630.8355464907128
fffe3700340038003600,243.65241944176228
fffe3200320033003500,264.55678750144114
fffe3600310035003800,176.12127938445212
fffe36003300,9955.745833067718
fffe3500310038003000,131.17290316536787
fffe3600360036003500,337.6234868321534
fffe3400300039003500,969.7501823406637
fffe3300370034003400,684.1504245376182
fffe380037003400,237.43417865580517
fffe3500380036003000,4680.717187657261
fffe3800360031003700,232.14698117307665
fffe370031003300,25054.332751175367
fffe3500350032003700,5706.4161793290305
fffe3400370035003100,207.48734255907516
fffe3800310033003400,207.6596766900514
fffe3800350031003600,5096.920279577351
fffe3700300032003200,173.75193941372586
fffe3400350036003400,4136.120537280747
fffe3300390034003200,424.61281689119767
fffe3700330030003300,223.82812262259398
fffe3100350038003600,4773.177726201851
fffe3900330030003100,309.1315631390781
fffe3400370033003200,3469.50161502789
fffe3800350031003900,2264.2666225770467
fffe3600360034003400,253.81468005769466
fffe3300380033003000,2314.850687035751
fffe3700330038003800,425.5368317705389
fffe3500340033003100,855.5904149166074
fffe3600380030003900,64152.19319062481
fffe380036003000,1204.0518934997128
fffe3800380034003300,165.63991196569884
fffe310034003100,248.20310979165276
fffe3500310036003700,32751.06359811825
fffe3700300039003400,556.5504682698315
fffe3800320037003400,569.4680008956408
fffe3600310034003600,2506.0488214354236
fffe3200320034003700,555.4825088626492
fffe3700330034003400,246.27514060405147
fffe3100300032003200,459.01353939901105
fffe3400340038003100,315.1751873870942
fffe350030003200,204.37947038857618
fffe3200340038003900,4694.185727531582
fffe340036003500,228.82241810247464
fffe3700310037003100,655.5733056458399
fffe3900360030003100,470.0155576400414
fffe3800310038003800,801.137614958247
fffe3500350039003900,747.7261540946075
fffe3100330039003800,184.20604014804354
fffe360034003400,265.19585571390917
fffe3300380030003500,430.2600706905367
fffe320036003600,202.64177912617686
fffe3900330038003700,248.36604778947066
fffe3400330031003500,4349.556870288221
fffe3800320033003000,143.76419339563964
fffe3200380039003600,177.45318178621636
fffe3200340032003500,507.8486439741811
fffe3700370036003500,17799.425407527062
fffe3200390030003500,1541.1346159005548
fffe3300390036003200,6128.88037626586
fffe3300380031003000,122.5128756586914
fffe380038003100,2498.475502070278
fffe3900370034003200,31691.9970904459
fffe3800340036003900,383.2334050258794
fffe330035003900,988.2282357359586
fffe3300370031003900,215.27644852851344
fffe3300330034003700,1230.4764993646074
fffe3400350030003500,221.85446272929096
fffe3400340039003300,161.18741403481386
fffe3200310033003300,1448.2543618502314
fffe3200310037003600,444.01057735548557
fffe3600330039003400,201.03165099671224
fffe3900320030003400,982.9843961322827
fffe3100310035003900,298.9914354353986
fffe3700340034003800,306.37612973186907
fffe3400350035003400,1602.6269392345898
fffe3600330033003700,22266.844637710765
fffe3400350030003900,371.11997976340115
fffe3300310038003500,404.43092403315416
fffe3100350035003700,358.4738881726325
fffe3600300037003100,130.00362353911154
fffe3600300033003300,273.5837954866955
fffe3600390035003600,131.78734577344596
fffe3800300032003800,190.82081938387321
fffe320034003200,280.81673802431067
fffe3700340031003000,382.9427684472946
fffe3100320031003100,598.4446506316041
fffe3600370035003300,190.38748058723945
fffe3500330039003500,1644.301882038411
fffe3500380031003100,8352.32934446595
fffe3900320035003900,608.0233692109409
fffe3600330036003100,501.2199947182124
fffe3200350033003600,35492.094915937254
fffe3600310030003200,1076.413300723285
fffe3200300037003000,219.66131215874418
fffe3500320034003300,258.42644931483176
fffe3800390031003200,2399.279469032983
fffe3700370034003400,593.2977894485715
fffe3100310036003500,173.50548137056245
fffe3500320036003600,258.4800805375725
fffe3900390037003300,657.3808034997426
fffe3600300031003200,549.583678760388
fffe3800330038003700,1493.705994681346
fffe320037003100,271.1142453085593
fffe3400350032003000,264.9693753073913
fffe3800330033003700,2625.0209151828512
fffe3400360035003800,212.4826564774109
fffe3800340038003900,195.65821948112347
fffe3500390038003800,638.656029615548
fffe3300310032003900,123.35147202550397
fffe3700370037003700,168.4808407305788
fffe3100310036003700,169.0711867319897
fffe3300390032003600,451.7487699855391
fffe3700370036003900,415.74131672797625
fffe3300350038003000,1067.591007072745
fffe310038003600,390.3463180071838
fffe3200300031003700,3792.3230940449184
fffe3800380031003300,220.7283368474715
fffe3900380038003400,4261.699558838513
fffe3500310036003500,297.89307405573055
fffe3300300039003700,198.95554638016125
fffe3900320035003100,213.62465233719735
fffe3800380034003100,512.053849509363
fffe3800300031003200,236.6133381989283
fffe3800300037003600,639.0219434969089
fffe3500380038003600,217.0636869014557
fffe3100310033003400,473.8119299201069
fffe370035003000,882.3648343062054
fffe3700370030003200,3543.4219352932646
fffe3800340038003500,906.398147220209
fffe3100320032003900,1036.0957079722086
fffe3600340034003700,427.6013235525271
fffe3300320039003300,1090.0215109341284
fffe350034003400,336.1698767810336
fffe3100340039003700,195.19469539854845
fffe330033003800,330.6927645197817
fffe3400350036003200,202.99065843990672
fffe3300380031003200,221.54968202923766
fffe3100360030003100,130.91443969357385
fffe3300370031003600,536.6702301567545
fffe3700300034003700,1811.1068836588381
fffe3900310031003600,884.8003055704015
fffe3500360037003100,183.67468149429337
fffe350039003400,355.5889015879119
fffe3600390038003200,1409.0808267229027
fffe3800360039003700,1788.4451790892062
fffe3600350033003300,229.82814153445685
fffe3900310031003500,474.70657198902313
fffe3500300035003600,436.37378848261693
fffe3800390031003300,20222.698877490868
fffe3100350035003600,1551.1949440337385
fffe3800390036003400,309.56980939342424
fffe3500320033003600,278.14100438038673
fffe3600370036003700,1066.5140542620547
fffe3700380037003500,1551.4580768306741
fffe3600390032003500,830.0967962303116
fffe3700340036003900,219.866402764891
fffe3200390035003700,284.0736815418192
fffe3900370032003500,257.930666327393
fffe3500300038003600,527.2291020300233
fffe3600330033003400,10483.025064398444
fffe330037003100,2914.2393312710724
fffe3400390037003200,2106.811558128765
fffe3800320036003400,42117.0599437396
fffe3800380038003500,3261.217899254944
fffe3200300039003800,1409.1817610252406
fffe3900320039003500,975.4643492887906
fffe3600340036003700,4203.897802482691
fffe3600350037003800,907.1909200972705
fffe3500300037003700,107977.61285222672
fffe3100380032003600,31264.87479241844
fffe380037003500,298.80708320134
fffe3100360034003900,115.37201169982586
fffe3700310036003500,799.5755359079959
fffe3400330035003200,56021.71497192701
fffe3300330032003200,217.435640833118
fffe3100300036003000,442.71713713874954
fffe3100390034003500,13426.849866680095
fffe3500370031003500,144.42757453453402
fffe3500330039003600,385.56716582247236
fffe3600350038003400,1060.8266275364756
fffe3200390032003100,315.6838565414252
fffe3600310031003100,143.41577171170394
fffe3700330031003900,187.5472129706361
fffe3700370033003300,258.6383719478741
fffe3300340038003000,336.1920197283009
fffe3100330037003300,251.67790370333293
fffe3800370030003700,424.12014945213065
fffe3300300037003600,191.62290456187358
fffe3800310036003800,318.74664745958177
fffe3200300033003200,899.5392835566237
fffe3800350030003600,307.8383164207496
fffe3800320039003200,251.66513816332272
fffe3100340030003100,133.77814010187862
fffe3500310032003000,5804.134839328999
fffe3200370033003900,179.76898289010865
fffe3300380032003900,11758.597773412745
fffe320031003400,202.60309242851625
fffe3300330038003200,264.13919435375567
fffe3900310032003200,347.5264645712931
fffe3800360039003400,3390.455928335793
fffe3500340038003800,391.1305727356256
fffe3200350033003700,531.0081439454946
fffe3400330038003300,611.523956390167
fffe3500310037003100,151.14078815989703
fffe3500370038003300,228.38859472312856
fffe3700330032003000,950.8086336029869
fffe3900380030003800,235.63899438631
fffe3100390037003700,376.258729189296
fffe3700300035003100,213.96539608697213
fffe3700310038003000,558.4879394587947
fffe3200380030003300,186.13356919085697
fffe3300370036003800,959.9115180401081
fffe3600340032003000,231.58850679418114
fffe3200310036003000,1330.860075525374
fffe3700300033003300,203.91013171056363
fffe320031003300,1176.3604835147892
fffe3100360034003800,348.9244269839209
fffe3400,359.78410229788767
fffe3700360030003400,2623.7773232461227
fffe3400300036003800,189.09016516705532
fffe3600310030003600,457.6805417335481
fffe3300310036003300,979.6153083620243
fffe3400390035003800,418.9358116129587
fffe3700320035003000,221.16193625721442
fffe3400340037003000,596.5268149504006
fffe3700380033003800,249.95208061792658
fffe350039003100,808.625809811896
fffe3400330038003700,7904.624659557117
fffe3700310030003500,206.9845062867247
fffe3100320038003000,843.201746370146
fffe3600360030003000,144.39086667525146
fffe3900330034003600,166.97975046553992
fffe320032003100,191.63322204615145
fffe3700370035003200,665.9535969989136
fffe3600340030003000,1976.3029598995192
fffe3300340033003700,173.13726828027234
fffe3300340033003900,242.6055002791182
fffe3700330031003400,197.93633411795977
fffe370033003700,401.3825996144216
fffe3700380032003500,181.04892573255046
fffe3700300034003800,178.7121533227592
fffe3900350034003400,3196.455143620987
fffe3500350033003200,4391.274053707656
fffe3500370037003400,1657.4691003798016
fffe3700320031003200,795.8814560875672
fffe3100390033003100,697.3960503316825
fffe3900340038003900,1247.4182840450603
fffe3500350038003600,23247.349120683928
fffe3100350037003300,386.88588829355854
fffe350031003400,168.9661971938166
fffe3600360031003100,415.945809656639
fffe3600360030003300,168.7572349086343
fffe3700350037003300,171.45202214573732
fffe3100310032003300,459.40502954631086
fffe3600310033003000,1349.5878775624453
fffe380033003300,152.36370937786324
fffe3600330031003000,451.6871002136444
fffe3900380034003400,232.90018243444075
fffe3600380039003900,2465.4174214539535
fffe3900340031003400,227.03814140031193
fffe3500350031003500,410.5826202743666
fffe3200390034003500,501.5095119198619
fffe3300320036003100,10439.26535255633
fffe3500370034003000,124.4637654654794
fffe3700350031003700,1874.3925246473104
fffe3300390032003800,575.2847216337711
fffe360038003500,492.9886905477558
fffe3900300037003100,339.37608794094535
fffe3900310031003700,1654.9580365402342
fffe3100320033003300,10214.903270242572
fffe3200320035003800,45476.92971054411
fffe3200360034003300,1315.9779208181644
fffe3600330031003300,381.4032243243395
fffe3900390035003600,347.14737755009435
fffe390032003600,776.9554681648399
fffe3600370037003900,126.51328391422268
fffe3700300031003600,1084.3943442344817
fffe3900340030003300,1186.0912858027425
fffe340032003700,201.41007843458635
fffe3600350035003200,282.9865937808504
fffe3700360036003000,569.6839507899306
fffe3800300036003100,207.41249670135733
fffe3400330037003400,808.5544471640287
fffe390038003600,4757.751703384777
fffe3300360035003000,1955.6885679593438
fffe380036003600,453.093556694198
fffe3400390036003200,245.27850191725685
fffe3300300030003800,1954.708995567976
fffe3800330039003100,397.4427407028643
fffe3400380030003000,134.42150614634764
fffe3800310036003900,228.28228334039386
fffe3500320038003700,170.75330226178733
fffe37003200,414.1766678038753
fffe3300370038003100,494.21650030881256
fffe3800380039003000,5817.138420069967
fffe3500340030003600,339.424021697399
fffe3700300039003300,21320.431552424947
fffe3800310034003100,211.22995889359646
fffe3500360038003000,497.4143125359581
fffe3800370036003100,268.2814026814386
fffe3700320032003600,251.76950398868104
fffe3800330033003400,1976.6871328285204
fffe3700320034003300,2424.759085354518
fffe3300330039003000,448.1022566958222
fffe3400300039003400,369.3596315854852
fffe3500360034003300,10788.011265430356
fffe3700350038003000,285.9316502744722
fffe3100310031003500,586.4536446197259
fffe3400330035003600,280.2125937723997
fffe3800300034003700,179.3654282627415
fffe3200300038003700,1085.0957623981442
fffe3500320037003300,1706.2705056567038
fffe3200300031003800,5294.758128886514
fffe3700360035003000,401.5128180802651
fffe3500330030003500,32027.25768702179
fffe3700300032003700,276.09750917786346
fffe3200320031003800,134947.92939155988
fffe3600390036003400,18116.731081967304
fffe3800320036003600,7682.604705888264
fffe390030003000,787.8914163616063
fffe380038003200,243.3803669705079
fffe3600320032003300,256.9859651599793
fffe3300350038003700,961.3178763493097
fffe3800380035003100,329.4102695277818
fffe3200310032003800,200.03557944330763
fffe3500350038003100,150.12556925088583
fffe3500350037003000,1712.1269848262828
fffe3900350037003300,167.69062604199348
fffe3400340032003800,4897.280245905146
fffe3700330036003100,835.3710389817498
fffe3800380032003400,579.563646831332
fffe3400380033003300,172.1977813131643
fffe3500390035003600,2306.9161011168644
fffe3200380039003700,1138.9393067483957
fffe380036003300,3853.272424709976
fffe320035003600,629.3671276677445
fffe3900370030003000,221.28467818037709
fffe3500350036003900,134.15848168342382
fffe3200340032003600,1488.5855360939283
fffe3500320031003200,584.8749151313776
fffe3400300035003500,339.29925626273604
fffe3800330032003800,2277.16163136235
fffe3400380030003700,160.15268240515982
fffe3100390035003600,409.39661308861173
fffe3400350034003500,2988.831970335686
fffe3300390033003800,502.8258723366912
fffe3100300038003900,463.9260714978134
fffe3200390037003900,193.543421080906
fffe3700350030003800,251.70182508789523
fffe3600370034003500,447.9578768347674
fffe3500350039003800,490.47319578898123
fffe3800300034003300,308.49586524136464
fffe3800370030003600,237.54980944482523
fffe3500360031003100,28777.934321981775
fffe3800390031003100,2250.4973052896303
fffe3500360031003800,288.34249437732814
fffe310038003300,759.4110763306156
fffe310035003900,640.845856240906
fffe350036003400,32009.78362563734
fffe3800390038003100,15064.83039301851
fffe3600300034003000,603.7157146188594
fffe3300380030003400,1033.6880739983003
fffe3800310033003900,484.8797004984967
fffe3400380032003200,3979.4999269554905
fffe3800310030003300,445064.7938292973
fffe3400330032003500,625.5720964499134
fffe3900370032003900,260.56168832593124
fffe3800330037003700,210.1228975834074
fffe320036003800,96119.71953436363
fffe3500380035003900,1052.7166012511852
fffe3200310036003700,2031.892070734417
fffe3400390030003800,1981.7399781450022
fffe3900340039003700,111167.54730573157
fffe3300360038003800,13180.813373112289
fffe3200390033003500,2623.9227201354474
fffe3600360034003500,198.85680175597048
fffe3600360031003300,211.15215455348633
fffe3700310033003500,160.95901559696023
fffe3900330037003100,128.46423087965928
fffe310032003100,878.8086333932765
fffe3800360034003500,184.56489871915142
fffe3100330034003300,281.1962805755009
fffe3900340038003200,412.61313608511625
fffe370032003200,776.5587901777055
fffe3300310030003500,475.4277751843998
fffe320036003700,137.63220963556563
fffe3500320037003900,234.7671700846243
fffe3400370031003400,7005.582469559304
fffe3900340037003100,826.0443069414287
fffe3300380035003200,1193.4729915956477
fffe390030003200,791.0795756407861
fffe3200360033003200,326.00251585452133
fffe3200340039003600,11609.211623128427
fffe3300300033003400,137.40410079950544
fffe38003800,167.16213670827003
fffe3600330031003400,548.1917376488528
fffe3700350038003800,1044.8301528240843
fffe3700340031003500,1673.3458381583587
fffe3700390037003100,13198.776368330939
fffe3200360035003700,2487.404317424931
fffe3500320037003000,127.8257985086141
fffe3800390038003400,547.4999230906153
fffe3200300031003400,510000.2899916589
fffe3500350038003800,127.70458857212822
fffe3500340031003900,779.1962341008933
fffe3600340038003300,3104.3756983154603
fffe3500310039003000,236.10353603865178
fffe3600390034003100,336.1627531139891
fffe3400330034003400,18410.76486777697
fffe350038003200,3548.60433892484
fffe3100360035003400,229.27364087025944
fffe310037003400,692.1087768110538
fffe3800340035003200,175.4600337524543
fffe3800360036003000,581.8650584870023
fffe3500340033003200,538.7775183696639
fffe3500330035003400,61237.00352416615
fffe3100310033003200,233.5446269222686
fffe3200330030003100,320.3372959456581
fffe3900320038003500,455.95576748902397
fffe3700310038003800,483.3182628512442
fffe3200380033003500,581.677848853228
fffe3100360035003500,1306.9825894729968
fffe3200360030003900,173.14393584911846
fffe3900360035003100,492.30340954658635
fffe3800340034003500,785.6739688564166
fffe3100370031003000,765.1997433115713
fffe3500320035003500,205.87560125474317
fffe3400360034003900,677.791405195249
fffe3900330037003300,49467.29656331096
fffe3300320039003800,278.33686928701707
fffe3700350030003500,811.961426481809
fffe3600380031003300,287.69677463585515
fffe3700360030003700,401.73945935686436
fffe3900350033003900,503.3195803958024
fffe3900350037003900,626.1306429296109
fffe3200390035003300,3819.151049713977
fffe3500380037003300,949.6359594945426
fffe3800300032003500,6596.388563302864
fffe3700360032003300,3036.6591922553844
fffe3900330034003300,311.54919806089026
fffe3200330039003200,187.80972641984073
fffe3300350037003600,508.51049301692717
fffe3100350038003100,140892.8222824942
fffe3200330038003100,151.55618663485575
fffe3700330038003200,119.15419422294048
fffe3700360033003800,1654.2469804425668
fffe3800370038003100,222.1838935698809
fffe3800340035003600,313.6949597342237
fffe3100370033003800,356.70684561756195
fffe3500300031003700,193.708741829597
fffe3500360039003700,158.2234114822924
fffe3500330031003500,232.7027397551726
fffe3500310035003000,196.26275496732973
fffe3700340034003000,227.2073943370758
fffe3600320036003000,173.70110736463795
fffe3800370033003300,266.8891262384286
fffe3400360031003400,138.9509622626659
fffe3300370037003300,1680.223692644243
fffe3200330030003400,495.5809028479283
fffe3600370037003100,449.27185441536585
fffe3100360036003100,522.1836696108701
fffe3200350035003300,182.74121091438863
fffe3400360033003600,1538.7356069042853
fffe3400390031003800,232.83317654359547
fffe3500370036003300,1732.9345352830794
fffe3300350032003400,808.1683529595487
fffe3700340038003700,756.4195843444606
fffe3700330037003100,192.30757542633268
fffe3600350031003800,15879.093005456481
fffe3800310033003700,655.2315939350699
fffe3200300038003500,214.8879515965017
fffe3300310032003200,291.2764947476825
fffe370032003000,104865.99024609583
fffe3900310034003600,132.41298068069597
fffe3100370032003900,169.28063586676808
fffe3200360031003100,2068.1480360901255
fffe370037003300,354.04685969273226
fffe340037003000,1911.0456072977504
fffe3100380035003700,2457.661507053472
fffe3100360031003700,113254.15878979856
fffe3600380030003700,9175.556017373036
fffe3600350030003500,167.4068136441695
fffe3600340030003900,233.92326987291506
fffe3800300034003800,5173.485261282654
fffe3500330031003800,461.91537176196425
fffe3600350030003400,444.6159154110651
fffe320031003100,167.54455072107396
fffe3100360030003900,37576.15563685777
fffe3400340036003000,482.5460677856651
fffe3800310032003700,388.78786223033717
fffe3400380038003600,1129.1934844438706
fffe360036003600,261.3637760402483
fffe390039003900,196.91209642908453
fffe3700380030003600,130.00309851637564
fffe3200340030003800,211.7218339618717
fffe3400310037003300,144.52033607097417
fffe3800390032003300,532.3971361046468
fffe3100340033003800,734.6861911545182
fffe3900390031003400,3765.548903485709
fffe3600350034003000,21464.528380428048
fffe3100360032003300,194.9235288369643
fffe3600390037003900,1469.9849145969606
fffe3700350036003300,315.4461295071726
fffe3400370030003800,132.61925213462993
fffe360032003600,213.84498586422882
fffe380037003800,173.96053041621494
fffe3700320039003200,712.2405159630976
fffe3800300030003600,1069.8196087505937
fffe3700390033003400,409.39260847663644
fffe3500370037003300,136.16889540044815
fffe3300330038003700,637.4520891096903
fffe3300310031003600,610.0250343341378
fffe3500370031003700,214.49166091810903
fffe3600330032003000,204.396237294493
fffe350038003700,466.8687432435871
fffe3700370033003400,927.3938112134532
fffe3900310032003100,780.730752663409
fffe3300300035003300,248.4944946942863
fffe3500350030003700,241.05447361317997
fffe3800300030003900,179.04762937551885
fffe320033003100,1184.8145078193015
fffe3300360030003600,127.97770986816144
fffe3400370039003600,262.14516044694426
fffe370036003300,4843.200668165511
fffe3500320031003600,159.6980169637389
fffe3300300031003400,295.71944761951966
fffe3100360036003600,147.63155721895254
fffe3200380039003300,3769.3409889196732
fffe3200380036003500,5664.835763768984
fffe3100360034003700,237.8130581734763
fffe35003900,3627.7091774580886
fffe3300380031003100,213.7108776254699
fffe3400300037003700,1019.6048753451054
fffe3100310039003900,988.5127611534379
fffe3200320034003400,141.8115204243386
fffe380034003400,134.0841258867134
fffe3900330033003300,1518.8112962014911
fffe3200310034003500,404.91461770991464
fffe3600330035003500,168.94792056665145
fffe3900380039003400,156.53010338695194
fffe3600310034003100,164.40881572962493
fffe3800360037003300,382.8310143987599
fffe3200380039003000,448.6935672427268
fffe3600320031003000,183.05391584814984
fffe3300360039003400,2368.8551761894464
fffe3400320032003400,221.28877989661393
fffe3600320034003000,247.5675252640109
fffe3100370039003700,197.36907196382793
fffe3300300032003100,1987.6986981944938
fffe3500380038003400,1557.9382142212391
fffe3400350036003500,133.22075969291816
fffe3800380034003900,587.8222378603936
fffe3600320030003800,143.81950636580137
fffe3500350030003900,342.80845124627774
fffe3500310038003500,377.657048778249
fffe3500320039003400,258.8529124449387
fffe3700340030003900,52362.60539158019
fffe3100390032003400,148.60462577193394
fffe3700330036003000,13975.015711292188
fffe3200320038003800,505.64830045678076
fffe3400300036003200,5623.720502712127
fffe3900360037003000,607.0580068339489
fffe3500350030003500,744.2364440373192
fffe3800390032003400,3713.1210337438774
fffe350036003300,746.20331476873
fffe3800370034003700,2186.1750086985203
fffe3100350036003700,480.3821388031996
fffe3600300030003600,3217.616674837732
fffe3600370031003700,1148.0856371639597
fffe3700320034003200,1261.0925991060549
fffe3500370034003200,2751.201572368418
fffe3300330039003300,506.3440107378736
fffe3600370039003100,450.0771654773497
fffe350030003400,186.72783546974892
fffe380033003900,132.94084609941643
fffe3200370038003000,230.85548545433682
fffe3600340031003000,470.18029850596764
