Customer Id,Cost
fffe3700330037003500,178.4660198896193
fffe330039003600,2935.974172615657
fffe3300350033003700,873.4989295953467
fffe3500370039003100,210.49448982052422
fffe3100390032003800,235.54242554014536
fffe3900350030003700,243.84960840740868
fffe3300390036003600,329.78929044887104
fffe3700360039003700,602.1893957925977
fffe3700360037003100,494.60519386822506
fffe320030003200,310.65048561725246
fffe3400390035003900,139.42450956932834
fffe38003900,195.1088165691108
fffe3600370030003100,258.9910912702911
fffe3200370034003300,22357.01659624891
fffe3900370039003800,356.49868340275816
fffe3500320034003600,302.41316625570573
fffe3100330038003800,189.11695464269357
fffe3500300034003700,2712.2669355405324
fffe3700370039003300,567.1126951082499
fffe3900350036003900,422.36436194857043
fffe3300370034003700,1164.8355572542664
fffe390037003300,430.564610462058
fffe3100300031003900,242.30661574251087
fffe3600330039003500,316.0167167264986
fffe3200320037003800,750.5079429140994
fffe3400300030003200,288.6350161332144
fffe3800320033003500,307.36499278887106
fffe340032003500,523.690711148364
fffe3700340035003700,613.946547157153
fffe370037003700,313.65343519152896
fffe3600380031003900,236.42834195573124
fffe3100340031003600,1354.0409893994
fffe3400320038003600,629.5045448493996
fffe3700340032003100,2522.666418930031
fffe310039003500,172.16978127622258
fffe3500350030003600,191.21579748164996
fffe3400300035003200,1112.698482588725
fffe3300350039003200,278.2207732558395
fffe3100390030003400,4961.399594057351
fffe3300310039003300,607.0413370765085
fffe3400360032003400,533.9408497419062
fffe3400310032003900,188.2319486959284
fffe3500370035003600,219.31170729921593
fffe3800320039003600,122.28921558350135
fffe3800390039003300,182.83584748803756
fffe3600300036003100,237.35844277784457
fffe3900380035003700,1675.3249619690316
fffe3900350031003100,230.60300202813153
fffe31003800,602.3985736427273
fffe3700300035003500,241.10029812428562
fffe3700320033003000,209.3916882266489
fffe3700390031003400,202.9002160489095
fffe3500390030003400,312.1718905322685
fffe3600380039003800,144.37007863938334
fffe3100310038003100,214.4795769060323
fffe3500310031003100,208.05309499714633
fffe3500350034003100,238.27973289337626
fffe3200320039003100,176.3058000941084
fffe3300360039003300,1698.582824590467
fffe3500370033003600,384.23813200174425
fffe3900300035003100,173.06307629612525
fffe3900320032003000,208.8766778871437
fffe3700390030003200,180842.68591769697
fffe3800330036003400,279.89414546907676
fffe3900330037003900,1063.9305312636056
fffe3400300039003000,664.2427473831235
fffe3300370035003800,37103.563599690286
fffe3500390031003400,188.04116722394357
fffe3600300034003600,664.6589758245909
fffe3300300034003200,228.36059161931394
fffe3900330038003200,2301.4170067855316
fffe3200370031003600,191.16687799503072
fffe3700370033003800,209.2115556717509
fffe3300340034003200,958.687831611645
fffe3500390037003600,195.52754114940024
fffe3300310036003600,612.1801256521226
fffe3100340034003300,162.7534188279973
fffe3400350034003200,20366.86236064654
fffe3500380031003600,636.0180999953876
fffe3300340030003000,614.3292840039686
fffe350038003300,557.2545220348251
fffe3700320039003100,1313.9613448821983
fffe3200350033003300,1326.843611396242
fffe3500300038003400,165.58019857548925
fffe3500370035003300,169.0425512780291
fffe3900350038003700,1845.7415739941457
fffe3100360033003300,188.21208877226448
fffe3200340033003400,1706.1755011051048
fffe3700300031003700,31544.15167750081
fffe3800360033003300,211.4087431101416
fffe3200340033003200,449.15511015548714
fffe3900370039003900,610.1448464579155
fffe3300360038003900,520.6776366951348
fffe3100320036003000,418.11481071062383
fffe3600300035003000,554.9834385062521
fffe3200380032003700,963.2156145932948
fffe3600380030003600,463.1606798102578
fffe3100320030003200,1739.0853683703267
fffe3900390033003400,343.72052260279634
fffe3800340032003300,162.6923890663481
fffe3500330037003400,1276.9867930710316
fffe3300390033003200,103620.05113559787
fffe3700370030003000,468.038666721153
fffe3400350034003400,283.0992213220153
fffe3700300030003400,8658.157815490493
fffe3700340034003200,12524.21552143692
fffe320035003100,875.8238465644515
fffe310035003000,775.7987984104373
fffe3700340033003200,241.91707265043704
fffe3300330033003800,464.0281817279066
fffe3900350038003200,38465.43366303068
fffe3600310030003500,254.79786976866222
fffe3100310038003200,234.8684825715885
fffe3600340031003200,393.23637457770656
fffe3200310032003700,800.4992670760771
fffe3400380036003200,504.6392036954852
fffe3900370038003700,218.36486893005264
fffe3100350032003900,694.0711843967711
fffe3700350030003900,4851.809589103631
fffe3100340032003700,14646.991937441519
fffe3100380032003400,253.09777995957182
fffe3500330038003300,225.3623266873843
fffe3700310031003400,784.5477419527529
fffe3500380034003800,453.9115922946853
fffe3500300031003400,967.0055230971087
fffe3800350035003700,235.43534173035823
fffe3100370033003500,220.14124524143477
fffe3200370035003800,238.63071796378057
fffe3300330030003700,316.312636404935
fffe3900350036003800,11099.12376797836
fffe3600300036003200,198.3900627790375
fffe37003000,1089.6712067769895
fffe3600360035003700,137.48606279056503
fffe3600380034003500,642.8369618722177
fffe3100370035003000,308.6424489655588
fffe3200320032003100,454.7007374894704
fffe3400330037003900,253.4762302857926
fffe3100370036003900,144.37645958976015
fffe380032003700,573.7778958039972
fffe34003300,3092.562545131576
fffe3400350032003600,136.98305622997867
fffe3600300035003100,207.4525069276461
fffe330037003400,151.37624884176864
fffe3100320039003800,451.28598302310735
fffe3700390033003300,667.4289740630132
fffe3900340032003000,6723.489536274399
fffe3700360032003700,113.34415060152786
fffe3300340033003600,555.8924820053667
fffe3800380035003200,410.7409452913032
fffe3800360039003500,286.62799760097164
fffe3100310039003500,497.9214562901236
fffe3200360035003000,639.1216344904702
fffe3100320039003100,240.83000509742914
fffe3700370034003200,981.877981060868
fffe3500390033003800,148.7438178655101
fffe3200360032003600,211.7189951572422
fffe3100320031003000,1071.9792264091634
fffe340034003800,279.0309645645334
fffe340030003100,681.4861520903717
fffe3100350033003900,1193.7722536713627
fffe3300300036003400,539.6646391821739
fffe3800370036003000,1931.2022887546204
fffe3200340032003400,2670.634784272369
fffe3700300031003400,278.63790253512974
fffe3300320031003800,31194.058100953735
fffe3400360032003700,298.7879769937944
fffe3700340036003100,188.63120630686723
fffe3900370034003400,1630.223258119404
fffe3500380038003500,1468.202546609798
fffe3200380037003300,173.70983516592122
fffe320031003800,2118.5613793974358
fffe3700350032003200,477.9956852264941
fffe3900310037003300,799.2816816139291
fffe3300320037003700,230.59626402474655
fffe3900380035003800,203.2482568570803
fffe3700340033003000,456.8745914560167
fffe3900330033003500,3930.310180658269
fffe3300360035003300,213.1462546399463
fffe3700320031003600,317.4288650244107
fffe3800390033003100,185.09216059013022
fffe390034003800,229.1178958238904
fffe3500320033003800,608.4996564874526
fffe320036003100,503.9596640656591
fffe3300300037003800,223.2570633924401
fffe3600390036003700,182.5054059630677
fffe330033003700,1451.814551525729
fffe3700340038003300,1262.1711358163493
fffe3600370037003600,182293.57146863634
fffe3500350038003400,273.86331345655583
fffe3300330034003600,180.568686998181
fffe3900330036003800,229.2885475573525
fffe3400310039003700,183.51562589325735
fffe3200310031003500,1020.6252493067142
fffe3400370034003900,359.62282510303703
fffe3800350036003100,203.65350562710324
fffe380039003400,576.4696129150249
fffe3600360033003300,632.0421433677903
fffe3800310030003500,387.5673660685525
fffe3200380034003100,171.67870339351794
fffe3900390035003900,197.67511348091543
fffe3300390030003800,236421.65064367082
fffe360035003000,256.60744319729054
fffe3500300030003800,8181.187289191246
fffe3300300033003500,523.4852155831262
fffe3700350035003300,946.2513510702488
fffe3800390035003500,429.21085384471206
fffe3400330032003300,3644.308076664423
fffe3800370035003900,843.047574191473
fffe3400350037003600,152.05940008991857
fffe3200360039003200,215.7657556556822
fffe3500310035003500,1154.2828736331658
fffe3300350037003900,674.9251084824712
fffe360030003100,309.24394766441185
fffe3700370038003900,639.62038667503
fffe3500380035003400,1360.5411438921783
fffe3500330035003000,294.7767821513534
fffe3100320038003100,187.7512609089129
fffe3700390033003700,15470.359265825075
fffe3800320036003900,256.435951747737
fffe3700370031003900,965.3973301524975
fffe3500340037003100,407.0527407174501
fffe3700310035003600,267.32693659934694
fffe390035003500,166.91785494159743
fffe3300350036003000,1386.1926029835133
fffe3800330033003500,952.2702479283828
fffe3700300031003300,1087.1337415574424
fffe3800390033003300,456.71255865410546
fffe3500390038003000,280.5955627579014
fffe3200360039003000,3807.0748675946943
fffe3600320034003100,116.70979045156211
fffe3900310035003800,1036.5179682615492
fffe310035003800,2868.728603581955
fffe3900320039003400,774.9108924968058
fffe3500330034003600,129.97792323542973
fffe3200380038003200,145.70825800574846
fffe3400300030003600,2069.1711972998764
fffe3100300034003100,1156.3773095624467
fffe3500370033003200,525.0511329496152
fffe3900350031003500,524.8836171023579
fffe3100380036003800,278.70241658169726
fffe3100330039003400,1238.66885626224
fffe3500380039003700,625.0933063658781
fffe3400390035003200,11829.092608477107
fffe3400330033003000,162.1032197763308
fffe3100350033003500,224.3068407895347
fffe3200310030003800,276.4330351029801
fffe3900380039003800,169.86355286224892
fffe350033003800,197.03226824440404
fffe3200310038003500,1461.599685928273
fffe3700380039003000,469.3191444767725
fffe3200320039003600,2111.098531285977
fffe3300370031003200,1043.7968201771334
fffe3300360034003500,2700.196509022372
fffe3100350030003100,208.05648446095003
fffe3100360039003100,419.0953275781428
fffe330038003800,282.7557942892939
fffe3200300038003300,455.7584863716621
fffe3400350035003800,176.28553118493477
fffe3900350035003600,202.6371788769389
fffe3600330034003500,691.6978606580891
fffe3600390031003100,425.2365232601134
fffe360035003500,223.21082410129407
fffe380038003800,292.1827132550153
fffe3100380032003500,233.9994838750572
fffe3500320035003700,294.2261455415571
fffe3900340036003700,204.03197538590177
fffe3100330035003800,452.5194623260909
fffe3500300038003100,152.64592380397482
fffe3100350031003400,621.2549816402077
fffe3800320038003900,122972.31707052073
fffe3900340031003000,136.2030871636088
fffe310035003500,183.44351788471124
fffe3200360038003000,453.3056094888785
fffe34003700,327.8459755646822
fffe3200370037003100,165.0730844880378
fffe340031003100,1480.5517256993894
fffe3100340037003900,508.6211091773778
fffe3800350033003900,795.3981331659231
fffe3900330035003000,3891.1688079899523
fffe3500340031003300,273.54290590669973
fffe3800390033003800,427.09060981955884
fffe3700330035003300,4690.228309430727
fffe3400370035003600,111.23067298286138
fffe3700300038003700,1552.78217995404
fffe3900300035003900,137.58446842683685
fffe3300370039003600,234.46091511659648
fffe3800300034003100,514.0185633665515
fffe3800360030003100,383.7594088710673
fffe3200380034003500,5626.838988258682
fffe3700380035003500,5105.729091904349
fffe33003100,205.1535077908133
fffe3100360035003200,57011.82762544378
fffe3100330031003100,6779.838974267969
fffe3800370033003700,3948.9896206347003
fffe3400330037003300,959.0336508933415
fffe3700390033003800,222.3508139031204
fffe390035003100,232.98631098802173
fffe3100330031003800,621.978406530838
fffe3100330030003800,122.27975099657954
fffe3500390038003600,809.1302581869453
fffe3300310034003300,202.94267934685945
fffe3400330032003200,179.68349801969066
fffe3900330032003700,566.4701709195709
fffe3600380037003100,484.611367933629
fffe3700320033003100,204.81228740716094
fffe3200310039003400,128.47687454114322
fffe3800390031003900,343.27066276831914
fffe3100370038003400,263.22214316022826
fffe360033003400,257.25904385095987
fffe3400320038003000,257.4782994686921
fffe3600360035003900,169.22184984104553
fffe3300330034003100,1590.8208632783244
fffe3300350037003100,132.09190545651398
fffe3800350037003000,38235.237885837996
fffe390031003600,62528.00966183553
fffe3500360033003200,286.0839987156269
fffe3800300035003200,305.81897970804994
fffe3100390036003700,221.5987611062439
fffe3900360030003900,451.27085975351747
fffe3700310037003400,244.56720473899827
fffe3500390033003600,497.5435636229115
fffe3500300032003400,415.3761316171966
fffe3400380036003700,561.5738409441774
fffe3400390034003400,750.4803731061014
fffe3500310035003800,624.2178549051654
fffe3500340030003400,2206.3767824788715
fffe3600390030003100,1166.7018382629346
fffe3400330034003600,150.85327768729627
fffe3100360033003900,370.28284908688903
fffe3300380035003500,2316.560631538335
fffe3400340039003700,204.26607071662448
fffe3900330033003800,6871.747403102539
fffe3200330030003800,260.72714022152655
fffe3700350032003000,4604.398830687217
fffe3600320035003900,498.7560962867263
fffe3400330034003200,208.52560491021967
fffe3600380039003100,185.43571900826288
fffe39003900,445.0257426242648
fffe3900340036003400,290.3872369433125
fffe3400390030003100,256.7972970222293
fffe3700310039003800,176.04554033182293
fffe3900370035003600,136.09499583692036
fffe3100320035003300,1013.1233300229931
fffe3300350034003100,171.5045669581312
fffe3900370036003700,588.1676765946278
fffe360033003100,597.3418534195832
fffe3700380038003800,31302.1968477111
fffe3500380033003600,165.58159057162976
fffe3900360034003900,479.79963199255945
fffe3300380038003300,575.7046527675534
fffe3100380037003700,43601.766844645834
fffe3300320030003600,4833.818018970339
fffe3900350032003900,386.6101964362474
fffe3600370032003200,143.8344191461624
fffe3500300038003500,271.8368930393497
fffe3100340038003800,540.7000666744203
fffe3700310030003200,2750.954788903464
fffe3200310035003500,3205.3367276589465
fffe3400320033003600,786.5489709797434
fffe3900330034003400,156.7245283110446
fffe3500350033003600,145.84940603663284
fffe3800310033003300,132.0705269227256
fffe3700360034003500,199.90271661722005
fffe3700340037003900,338.073543481652
fffe3700320030003700,1768.8207968599595
fffe3800320037003200,209.5736860927942
fffe3200380032003500,5317.388117154695
fffe3100300039003400,182.691460153598
fffe3400370038003500,2786.21539560538
fffe3800360037003100,453.8830901016409
fffe38003200,647.4625443973041
fffe3800320039003900,248.30078076474695
fffe3800370039003900,179.82257504102134
fffe3800320037003600,406.29186814322077
fffe3400380034003800,143.04521293805468
fffe3400340033003300,676.1383309508203
fffe3200300030003300,122.42051781599875
fffe3600370037003800,139.23218555169115
fffe3400310035003700,1534.9259463375633
fffe3100360031003900,1115.2564021064459
fffe3200350037003700,621.7866020624864
fffe3200370038003700,210.8382318223462
fffe3400350037003900,135.4438340771293
fffe3300340031003900,17026.846831331946
fffe3400330037003800,681.1749307245034
fffe3400380031003200,435.8619990275148
fffe3300300030003000,827.7258223373459
fffe3700300036003400,429.44875588180935
fffe3700310038003500,3760.401255918373
fffe3500310038003600,547.4398867829635
fffe3800390036003300,686.012933436186
fffe3800330035003700,352.846580585551
fffe320033003400,135.82548801388873
fffe3400390039003300,394.30517837972667
fffe3100370035003600,2154.9492321840917
fffe3100390034003000,258.47955389406314
fffe3200370038003500,485.709355717716
fffe3700340039003100,2516.35820027983
fffe3200330037003100,497.1375687512691
fffe3300340034003800,859.8437339551766
fffe3400300038003100,201.7266329917932
fffe3500320033003900,209.47156917584263
fffe3500340030003000,14373.87843143336
fffe3100310034003400,391.70588459883027
fffe3400390038003300,672.4247183653285
fffe3900310033003800,68419.84808073699
fffe3800360031003300,348.9178048511034
fffe3600380033003100,374.00214256939284
fffe3200360032003900,200.55255456894227
fffe3500370030003900,159.535722529867
fffe3200340035003600,420.0697741951767
fffe3900370039003500,696.4147687854979
fffe3900320037003900,170.91496761638896
fffe3500350033003700,29117.475677664
fffe3400360038003000,234.23083820880848
fffe360036003700,8130.403520083253
fffe3400390034003900,177.18756689529488
fffe3200370036003500,985.6003218496369
fffe3300310030003900,260.99309222225384
fffe3100390036003200,1952.1291552984517
fffe3700380036003100,453.70981649908975
fffe3600300031003500,189.1034571206929
fffe3700300035003000,166.3722680314463
fffe3800300031003100,1445.4399914742162
fffe3700350034003700,146.3951188301732
fffe3200330033003700,263.96475253349456
fffe3200330033003900,242.8730892092582
fffe3500380031003200,8570.415846788572
fffe3500350030003100,182.1908136825904
fffe3600380035003300,134.80889360304576
fffe3200350032003500,532.3758832514645
fffe3500330035003500,1772.7801038967627
fffe3700310038003100,139.49435775294464
fffe3700310036003700,229.56510081562834
fffe3300370038003300,260.3203116992348
fffe3200320034003200,254.2778682726997
fffe3400300037003300,1058.2228176026495
fffe3300360039003000,2064.1223241135617
fffe3100380039003300,168.3288842234395
fffe3600320034003400,128.3549694477765
fffe3900390039003200,1665.0750727018622
fffe3400350036003100,25542.105524040366
fffe3200300033003000,1490.4557618508697
fffe3300390032003000,34086.362210752515
fffe3500340035003700,2916.596100061621
fffe3200380039003900,857.6736711844867
fffe3600330030003400,211.5817954722471
fffe3600360034003200,450.40318527285126
fffe3500300034003000,260.93794591966815
fffe3400330039003800,291.8995774449856
fffe3500390039003600,267.19376312583364
fffe3200310038003800,384.6080738498772
fffe3600300030003200,623.0862998049162
fffe3200390036003200,180.1493296550193
fffe390033003900,487.61588194153865
fffe3700370038003000,96284.61822328522
fffe3800350038003900,833.2296008239989
fffe3500320034003200,1157.1042520366716
fffe3900300032003300,459.0075194147792
fffe3200390030003100,4965.730162165004
fffe3300370035003900,4098.012512312671
fffe3700360034003300,173.80644789290974
fffe3900370037003700,170.82448308889735
fffe3600350038003000,853.5232488804638
fffe3900360031003700,393.91061477010606
fffe370038003200,1039.408815836131
fffe3300330031003100,132.33559435384058
fffe3800360031003100,219.1992092449876
fffe3800380039003900,164.23118671411459
fffe3800320038003600,411.3467476034738
fffe3300320032003500,847.7940125589466
fffe310038003700,626.3122696002138
fffe3600310037003500,190.45570402796824
fffe3300380030003300,158.87666845232283
fffe3900360031003400,5071.637678788146
fffe3700330037003200,472.8870167778417
fffe3700320038003200,609.797763589073
fffe3500370036003500,611.6748712939652
fffe3700390036003200,6394.630078722252
fffe3100300035003600,2971.9339584113304
fffe3900340038003800,173.63022644765695
fffe3600350039003800,176.4452457306332
fffe3600320030003000,524.9852880601342
fffe3600300031003700,306.38380534428654
fffe3300320031003500,38275.35885969705
fffe3700340038003900,1988.939622823043
fffe3400360032003600,660.6012297203108
fffe3300380037003700,222.6847355430539
fffe3100350035003000,151.48329748903177
fffe3600320039003000,962.914717246659
fffe3700330031003800,2182.060721574328
fffe3600340033003800,404.5454907914775
fffe330035003600,1084.7074675778376
fffe3700380037003000,566.2325084912652
fffe3700350037003800,150.5528156500262
fffe3700390037003400,419.93960798439025
fffe3300350034003900,41096.5810623234
fffe390038003800,263.1099734965077
fffe3400320036003800,1229.0474927040943
fffe3300330032003500,171.4296630800788
fffe3800380031003500,139.22990296242924
fffe3400350039003100,222.51503178567893
fffe310036003100,12636.606379023298
fffe3900390039003000,428.0325107359277
fffe3300360033003200,1271.9644214509653
fffe3800380033003800,171.89393074994092
fffe3500340038003300,300.10814770964214
fffe3500370031003300,164.34436279594598
fffe3400300034003700,1970.754853948597
fffe3700360037003800,2060.9512690689785
fffe3800340038003400,15346.58911114682
fffe3700330036003900,625.9589020591877
fffe3900310037003400,598.7293738460326
fffe3300370030003300,60941.06329276625
fffe350039003500,436.7018052279912
fffe3300360037003800,205.969022549851
fffe3500380035003300,5777.845627836534
fffe3800320030003000,481.81886347703187
fffe3100350032003700,275.5592308678351
fffe370033003900,239.83404240268786
fffe3200320031003900,2085.007566001483
fffe3400350031003300,157.9252135526092
fffe3200370032003500,3912.216508357623
fffe3600340032003500,511.37641671849843
fffe3800380038003200,225.10602901514147
fffe3500390035003900,1241.2213141107586
fffe3400390036003800,410.3325886513043
fffe3800350036003000,1061.0829832381517
fffe3900370030003900,212.53252459852848
fffe3200350036003600,9612.453518186952
fffe3800350032003100,1064.3968602075602
fffe3900340037003800,400.49388933877367
fffe3400340039003400,1258.482344555683
fffe3700390038003200,419.55216751511887
fffe3200380034003200,753.0565740771021
fffe3800380030003100,2349.647920831033
fffe370037003800,396.8801813863546
fffe3700330032003400,153.33824152143723
fffe3700300030003700,319.9947859417253
fffe3200390030003000,175.52194309779577
fffe3400320036003400,577.4881118782371
fffe3700390038003700,409.76112688415316
fffe3400300037003800,360.62635026706096
fffe3800300035003400,197.02536396402735
fffe3400370037003300,169.18703850106772
fffe3600390032003300,625.7403457036612
fffe3700340033003600,1069.854272338701
fffe3900390038003400,208.4559959160364
fffe3800330037003800,1133.0832913399015
fffe3400330036003500,862.7002037362887
fffe350037003400,213.6058718238691
fffe3200360034003700,192.55677705399975
fffe3700320034003700,11262.59042543689
fffe3200300038003900,430.51893593145417
fffe3100370032003600,1227.0632550211271
fffe3400340034003400,290.68821664500615
fffe320038003200,252.0771599553928
fffe3900360034003000,208.76218450177885
fffe3700370037003400,1123.0642396636056
fffe320035003400,1188.9735892250737
fffe3500390030003900,826.7162327923518
fffe3700300034003300,29757.700480872634
fffe3300380032003600,426.59941053470925
fffe3400390039003400,461.33557145871885
fffe3500380038003700,4491.651671535971
fffe3200360037003300,195.87966623040847
fffe3700320038003400,182.12877549893471
fffe3900310036003600,347.5501058254389
fffe3300340037003200,196.0293026643987
fffe3600360037003300,274.8240824598013
fffe3300340030003100,459.0140163622556
fffe3800320034003700,442.5852462913613
fffe3100360037003700,1276.9990570528362
fffe3900360038003200,526.974412781866
fffe3900370031003400,1092.9795514096802
fffe3300390036003900,210.18399436096317
fffe3400350031003500,18046.952226430294
fffe3900320032003800,218.07050808075968
fffe3200360031003300,3435.3575121750173
fffe3200370032003900,533.6621529933332
fffe3300300038003500,200.47246321738135
fffe3400330034003700,1854.9568579297159
fffe320035003000,606.5198367752819
fffe3100390034003300,553.6647504667723
fffe3300310034003200,490.95322273526153
fffe3900300033003200,338.3476792505929
fffe3700390039003300,138.88345533229983
fffe350033003000,1674.3732777266728
fffe3700320031003500,245.90915207787842
fffe3300320030003300,645.3712719457591
fffe3800310036003500,644.77794714953
fffe3400370036003100,12093.017966322182
fffe390033003500,57554.09135157695
fffe3100390034003400,247.75986166787672
fffe3400390038003400,158.68301368186786
fffe3300300035003700,8231.794775704486
fffe3200340035003400,960.1572334365826
fffe3800310033003200,252.5987659952528
fffe3300350037003300,332.826060491151
fffe3900330039003800,5153.560999313991
fffe3400370035003900,66928.3573593044
fffe3200380039003400,792.8266561739297
fffe3900380037003000,220.6419487348013
fffe3400310039003900,1039.4119977821706
fffe370039003500,158.00940968832816
fffe3100330037003600,647.6221022709788
fffe3700330037003600,160.8890928716547
fffe3800330035003600,14059.993337398219
fffe3100390038003400,215.18331555304724
fffe3700360039003000,735.5934883047248
fffe3100310032003800,586.0070905079609
fffe3100390034003800,16239.323061100778
fffe380032003900,149.00879831230063
fffe3300380039003300,12474.878931861153
fffe3500320036003700,190.53874261627914
fffe3800310036003000,214.2317114709043
fffe3400340038003700,135.7791195845715
fffe36003500,241.78798751080308
fffe3800360030003300,522.5009771312212
fffe3600340036003800,502.11677756758354
fffe3500360035003500,282.9003347953455
fffe3100380030003400,1127.502302768212
fffe3300310035003400,179.26418911010896
fffe3200340031003800,372.82278840638685
fffe350030003300,175.82298937656725
fffe3100300037003900,39572.94351796093
fffe3100340036003200,191.71737164985993
fffe3200320036003700,205.7384854420509
fffe370035003900,296.50740040700936
fffe3700310034003800,154.28677291651235
fffe3400370031003100,165.1966798604316
fffe3600380034003700,283.20646421166407
fffe3700370037003300,195.81423641594236
fffe3500370032003500,1029.2478673779901
fffe3500340037003800,171.84142276911697
fffe3600380033003900,4683.5105856204245
fffe3700340035003200,3443.0944093012636
fffe3900330034003700,405.65691901263574
fffe3300360036003900,226.3183897956188
fffe3600340030003300,152.0434303397185
fffe3200310031003400,1353.337335655801
fffe3100390032003100,8489.660996402297
fffe3200330033003800,254.76143765617388
fffe3700330034003500,332.96808737638094
fffe3200360033003700,215.15658302219236
fffe3100340033003100,190.44966024754945
fffe3300360037003400,291.991222632788
fffe3300360035003600,21723.187872402454
fffe3200350038003400,183.77351020213365
fffe3200320032003200,369.3563888283902
fffe3500330036003700,263.7495266919619
fffe3300360036003300,186.03854731748214
fffe3300360033003500,4179.159273677528
fffe330038003000,671.4465732506121
fffe3700360039003600,8890.892234801808
fffe3800320037003300,237.3458966997774
fffe3100330038003200,508.5150121468571
fffe3700310032003200,130.2857810666576
fffe320037003500,313.656297872337
fffe3600300037003700,202.61485441252438
fffe3500360030003200,1801.904496214011
fffe340031003500,695.4775407631931
fffe3100300036003800,195.0590723238069
fffe3100390035003100,494.7957065406723
fffe3100350034003700,211.29059826733703
fffe3500320032003900,263.717086574533
fffe380036003200,264.94823574825915
fffe3800300037003500,2971.60014531371
fffe3800370038003500,293.4124903543628
fffe3300340037003900,5491.534193914496
fffe3500320039003500,3691.9465946156865
fffe3500360038003900,21191.2900222476
fffe3900370035003400,282.56805013065633
fffe3400330031003100,888.4615420968698
fffe3300360031003400,211.0159539280237
fffe3500360034003600,26482.66207715342
fffe3100350037003700,285.2355072098403
fffe3300330039003700,2756.097221482727
fffe3400370037003600,28211.367213008456
fffe3200370032003100,213.70509132755686
fffe340030003600,297.6066300808956
fffe3300300036003000,3103.9585232917652
fffe3500350039003100,184.97914127844808
fffe3300340034003700,539.8823476275448
fffe3600350038003200,352.4136386881571
fffe3900310032003500,352.3615784784149
fffe3900350039003200,5526.453238282031
fffe340034003400,79807.8507545142
fffe3700300030003800,464.68923652858155
fffe3300360031003100,1289.4832572869673
fffe3600300032003300,499.1734500443141
fffe3100390036003900,225.30887514169098
fffe3300340030003200,2471.489212028603
fffe3500390032003400,153.40293718690995
fffe3800350038003700,1396.373202924602
fffe3300310039003000,4201.804515230449
fffe330036003100,308.23749134378266
fffe3800370039003000,589.9071878022934
fffe3500320030003600,417.31784393025066
fffe3700370036003000,579.3028136741138
