Customer Id,Cost
fffe3600340030003200,155.731686004158
fffe3600340037003000,223.0615048172732
fffe3600350032003600,985.7243553314457
fffe3900310033003900,226.64864198296263
fffe3900390035003500,221.74979030039714
fffe3600330031003600,229.00910608951642
fffe3200350035003800,6315.768442633448
fffe3500330030003600,7722.136319961964
fffe3900350039003000,139.83731052097886
fffe3200360032003300,981.0966619800608
fffe3200300034003800,613.6977244458205
fffe3900320038003600,565.3925981302319
fffe3500320033003000,163.0131584728689
fffe350032003000,178.08613942057656
fffe31003900,424.68276218972846
fffe3500340035003300,632.7922432227599
fffe3700380033003000,224.7240240347059
fffe3100380038003200,743.747081093948
fffe3700310034003700,806.3299923316797
fffe3300360030003700,74928.99043706701
fffe3800360032003900,134.38145527068448
fffe3400360034003700,723.0870130569414
fffe3700320036003300,415.2592129069198
fffe3200300037003500,3281.833407865378
fffe3300320033003400,284.91745512437234
fffe3900300039003500,76849.87682961815
fffe3300360035003100,15272.264819914148
fffe3700350033003400,772.5954116508789
fffe3900350030003000,575.7823711153012
fffe310037003100,312.48323622233255
fffe3400340035003500,2154.6172265888626
fffe340039003400,1072.0863936467665
fffe3200390038003700,771.8745645649822
fffe3100300039003900,218.07671513176592
fffe3800320034003600,169.67678924041525
fffe3200350030003000,1441.1710671193546
fffe3900310034003300,170.39562113335802
fffe3900390034003700,3240.449391084556
fffe3700360030003800,285.36760057548224
fffe3300330035003700,873.376733107805
fffe3900320039003100,1676.919946450525
fffe3100300033003300,1176.574451681095
fffe320032003300,2393.2313392482924
fffe3900350035003200,162.5041167777581
fffe3300320031003000,223.0129263642463
fffe3400330034003300,970200.9192274155
fffe3400300038003900,206.18899648402288
fffe3300370034003600,546.5328610503635
fffe3700360033003500,714.5647338608925
fffe3400390039003100,2602.7055865086036
fffe3400340035003000,148.85735704684404
fffe3400310034003600,242.38451687812162
fffe3200330034003700,141.44003444820285
fffe330036003000,522.8273733591705
fffe3100340038003100,267.31427654014254
fffe3900370037003400,610.4579588560953
fffe3100320037003700,145.3807838165181
fffe320039003400,777.3454979433639
fffe3600310031003600,713.9632722645555
fffe3600360036003800,499.2360479745099
fffe3800390039003000,174.4503930707342
fffe3800370032003300,140.82912123879558
fffe3300390030003500,830.1116567392884
fffe3200380033003700,780.9867823582289
fffe3300310035003900,454130.6126956576
fffe3400310035003300,330.30281037823215
fffe3700370038003200,326.65402363591306
fffe3700380034003000,486.32326445856756
fffe3200350036003000,2404.3740359806175
fffe3400330031003900,440.99564105280785
fffe3900320033003700,402.12939243570537
fffe3300330037003100,161.95599312395257
fffe3500380030003000,1861.9131118034081
fffe3300310032003500,326.8028344345954
fffe3700330036003800,224.33597930514242
fffe3100350035003900,386.1682661278244
fffe3400390033003600,1312.2470655679163
fffe3700320037003200,5030.960447572317
fffe390036003700,342.6332602421539
fffe3300380035003300,185.6048306161759
fffe3200310033003800,6009.011457795002
fffe3600390035003400,519.8422589167507
fffe3700390030003700,250.29391037577727
fffe3500380038003000,50860.0569556294
fffe3500340034003600,303017.2326349568
fffe3800350032003000,303.21898850555226
fffe3100350037003100,8748.364681847375
fffe3500370036003900,6439.462504788344
fffe3400370037003400,800.6603778682068
fffe3400320037003200,234.561791826069
fffe3600340038003100,181.83427947882217
fffe3400370039003300,289.7585169396385
fffe3300390037003000,300.2258992807646
fffe3900330030003400,262.5570282136707
fffe3400320031003000,350.4695624420384
fffe310031003800,486.8916374167216
fffe3200310036003500,2455.3762195111553
fffe3300330039003100,260.8457685265612
fffe3400340035003800,5069.168071639939
fffe3600370038003500,316.4144335201301
fffe3500340039003700,1507.323972215152
fffe370033003100,253.92079194837555
fffe310030003600,509.577471476882
fffe3600360033003800,171.38515682739424
fffe3400350037003400,158.59483468921024
fffe3100370031003200,190.62745766322018
fffe3100310039003100,554.2050887148101
fffe360037003900,3954.931341527484
fffe3400310033003200,329.33977097817177
fffe3900390038003500,151.34481881249854
fffe3600330032003300,322.3399390799219
fffe3600380031003200,51895.13950709367
fffe3500310036003800,260.84777611937216
fffe3700350035003800,140.40153652254753
fffe330031003700,6773.118165101002
fffe3200380035003300,1682.569293325906
fffe380034003000,600.9132434447256
fffe330033003500,583.1084085748665
fffe3100390039003900,746.5068574189643
fffe3500380036003100,10265.081738452405
fffe3800340039003000,118.34134171379961
fffe3100370038003600,1366.7830913729695
fffe3400390032003700,517.138761506405
fffe3900380037003400,1632.0012141970974
fffe3700330038003600,6132.196423079069
fffe3900370037003500,34543.04640801556
fffe3700330039003900,248.94156107189673
fffe3800330038003400,18623.057381215047
fffe3600360030003600,222.32224460193083
fffe3100310038003600,5833.896433414733
fffe3800300035003800,210.58076787209114
fffe3300350034003200,167.01564318593054
fffe3600380032003800,9115.479068609828
fffe3700380031003800,3215.381622567782
fffe3200320038003000,152.0120707455803
fffe340032003200,207.68586564559408
fffe3100320036003500,22557.239595094572
fffe3600350039003900,681.788499237376
fffe3900380038003600,263.60718656608753
fffe3900380031003000,3418.061238127311
fffe390035003600,554.4858116506247
fffe3300370033003200,581.3924547242966
fffe3500340036003600,165.5097865322676
fffe3800330031003400,215.53613496826713
fffe3700350033003100,158.82256042764357
fffe3800320038003700,349.90163580063233
fffe3300370032003000,288.9938119752371
fffe3600360032003200,207.7097087560624
fffe3800390036003500,989.3979107682537
fffe390039003100,136.27080590130387
fffe3600310030003700,305.6830220557393
fffe340037003200,608.7456844106706
fffe3100330037003500,297.70600877495633
fffe3100360031003800,184.14049155691959
fffe3200340036003300,499.6599043192731
fffe3400310039003300,6413.376915606356
fffe3300300038003900,5322.300319486458
fffe3100310033003700,328.30388626922183
fffe3100360039003000,181.91968683057462
fffe3200390034003100,220.2393142820395
fffe3100330033003600,284.57301463826445
fffe3300350037003400,185.63572195469965
fffe360032003800,344.6521722052597
fffe380036003700,870.2003026666932
fffe3800300032003600,720.7596828577903
fffe3600380031003000,121.75478311569196
fffe3300330038003500,309.1725339466243
fffe3700340032003200,781.5535216846076
fffe3300370037003700,461.40174261985896
fffe3500370035003700,6535.080578164509
fffe360036003900,734.6078250010958
fffe3100390037003900,1644.6584908116931
fffe3500370037003200,198.48112211033975
fffe3400340032003000,1173.2895956763782
fffe3100370037003300,859.5971671723013
fffe3500320035003000,373.1349708439735
fffe3500340036003500,500.0209482830611
fffe3300350036003200,5335.971148004867
fffe3400330038003100,435.89175457295005
fffe3200370031003900,328.11699192025765
fffe3900380031003200,878.4692596161198
fffe3800340032003900,42345.899677472604
fffe3900390032003200,224.382567324133
fffe360032003000,538.5487418980849
fffe3300330033003900,134.53330384721727
fffe380039003000,613.0611881648351
fffe3500300037003800,310.5168393916413
fffe3700370032003600,204.47743102958913
fffe3100380032003100,268.3451854870355
fffe3700320032003100,209.17618065102323
fffe3700340038003500,289.9939372808373
fffe3700370039003600,117739.63321126094
fffe3200340030003000,1222.588211263793
fffe3800330035003300,365.7764247359098
fffe3300330032003000,1018.7426892452172
fffe3200350037003100,723.3308188336212
fffe3700330033003200,130.22460392003927
fffe3600310038003800,352.8494575492378
fffe3300300031003000,221.0091472639037
fffe3800300039003100,406.91914697308425
fffe3800380036003000,528.6243279304756
fffe3700300031003800,263.29362782577147
fffe3100320031003400,150.89403366605904
fffe3700380037003900,124.727673546782
fffe3700350030003300,827.6558482052922
fffe3500320035003100,172.07825365045008
fffe3100390033003000,324.769219800378
fffe3500390035003000,246.43261196015723
fffe3900340030003500,25483.728038937636
fffe320031003900,280.5487514102651
fffe3400370037003500,294.47097404947397
fffe310036003700,306.81511174339
fffe3600300039003000,186.56209574157398
fffe3600310038003000,412.3946375768228
fffe3600330038003100,5572.6512923214905
fffe3400300033003400,1620.4221564538711
fffe3800360038003000,178.0874840516725
fffe3300300033003300,605.2534406987829
fffe3500310031003800,735.4910843498482
fffe3300360032003800,752.0369543006865
fffe3900390036003900,1332.0803074407027
fffe3600380033003000,237.7132035208919
fffe3900380033003900,596.3635733788408
fffe3900340035003500,249.30828141062585
fffe3100330030003600,514.7908507684572
fffe3600320031003400,165.5844672491637
fffe3900320034003200,125.85906229720223
fffe3300350036003300,64950.367722011964
fffe3100310038003300,381.2742997735438
fffe3100370032003100,4428.457548806731
fffe3500370036003400,470.6021159972423
fffe3100340034003200,199.0338836746401
fffe3600380030003100,879.7412616801313
fffe3400380037003500,193.4730189405007
fffe3400350032003500,492.3596428249085
fffe3100390034003900,512.4884227637267
fffe3600380032003000,11465.52045778191
fffe360032003200,253.44153172735062
fffe3800380038003700,675.3323566709992
fffe3200330034003200,5044.81960508978
fffe390035003800,199.66701860920284
fffe3800310039003800,249781.18903312582
fffe3600320035003500,1135.8834674699228
fffe3200350033003800,275.52875078161594
fffe3300380038003200,1177.5140639807773
fffe3400310037003200,693.1186459898482
fffe3400300039003900,1618.292236736112
fffe3800310039003200,897.3216238431582
fffe3400360038003700,208.9667809784482
fffe3800340035003400,261.37875981402146
fffe3600320038003000,1015.0846201413713
fffe3300350038003900,717.2183381215998
fffe3100370035003900,1778.1609238153296
fffe3800300033003800,260.7261596462358
fffe3700380034003800,432.3668791295569
fffe3300350031003300,706.1025068952736
fffe3900320038003000,188.4073868994468
fffe370036003600,3543.9298639171852
fffe3700370034003100,270.85207913754783
fffe3500370032003800,188.87611774367502
fffe3800320035003300,201.775729072565
fffe3300360030003500,531.0404081318447
fffe3700310039003900,30069.659614296586
fffe3900340035003000,158.5620746541206
fffe3900390036003600,183.47420811256387
fffe3800370037003800,784.7040120417506
fffe3400330036003900,53763.90199207978
fffe3800370032003000,226.4265734042572
fffe3200330034003500,188.39318151664128
fffe3800390031003800,201.86354473379947
fffe3300310039003600,689.9244047418167
fffe34003600,370.74324127633395
fffe3900370038003500,376.42405563877355
fffe3200370031003800,336.7630531501195
fffe3200380031003200,12735.374535686255
fffe3100390038003800,263.8834707197088
fffe3800340039003300,180.4723391256199
fffe3200380036003900,85977.29306307876
fffe3900390033003200,1216.8216704989277
fffe3100340036003100,584.528917953016
fffe3600320030003300,313.7546417356525
fffe3400310031003300,919.5888864428317
fffe3200330031003600,427.19605447053715
fffe3700300035003300,915.4528701058679
fffe3300320038003500,166.01128733704718
fffe3100390035003400,386.50082255040365
fffe3800340031003900,335.4491301574385
fffe3100300038003200,214.2871837299448
fffe3700320039003700,1815.3300806084812
fffe3900390035003000,185.75650585108752
fffe3300300032003700,1873.4142055796783
fffe3500350036003300,1326.8125324147295
fffe3100320036003900,204.39851412267268
fffe3300360032003500,564.116048966423
fffe360031003500,1869.649490081586
fffe3500350033003500,208.95640964196377
fffe3300370035003400,970.4251006261046
fffe390038003500,3696.5775021217232
fffe3300370038003800,2319.284189469348
fffe3100310031003600,367.30061473841806
fffe3300390034003600,494.30047933022036
fffe330039003200,801.6218226729516
fffe3500300032003200,197.70593194420863
fffe3900370031003500,365.4430074348247
fffe3400340030003200,189.6769976022053
fffe3400380032003900,236.15039240680602
fffe3400380037003300,1318.551499384977
fffe3100320032003000,13090.081341581776
fffe3900360034003500,574.5854277464007
fffe3100350038003800,487.9794818335784
fffe3500320039003100,176.66754798543982
fffe3700370035003600,156.7386104470525
fffe3700310039003100,159.96149602130868
fffe3500320035003600,115.74557357937435
fffe3900300033003900,9115.790721140562
fffe3300340031003400,160.2498535717957
fffe3700360034003000,214.270714388066
fffe3500340039003200,598.4385298429136
fffe3400350036003800,279.84334266495534
fffe3100330032003900,327.8907407107124
fffe3500360038003600,1062.2325046205247
fffe340032003000,31553.960714084675
fffe380031003800,6215.729564134614
fffe3500380032003400,253.93918199618992
fffe3100370039003900,405.2329940765469
fffe3700330035003500,404.01049013717756
fffe3600320031003700,167.59900132523177
fffe3300340030003400,842659.1948457031
fffe3400330030003500,127547.59057894094
fffe3200380032003800,5219.771606808673
fffe3400340038003900,777.6402932009822
fffe3100310034003200,471.8112183215869
fffe3800360037003700,1700.7813883886035
fffe3200320038003900,1077.2119301246594
fffe390037003800,1743.8156436544932
fffe3600370033003300,250.43385612713882
fffe3900390033003300,237.4699889108925
fffe3200340033003900,5201.660972105695
fffe3500370031003200,181.71006444487176
fffe3800380033003300,290.7243891698373
fffe3600340032003600,229.6066390862424
fffe3800310037003000,162.33870051323007
fffe3700360037003700,3212.058111309094
fffe3200360035003800,17283.326825157274
fffe3500370031003000,206.78052550469778
fffe3400350034003700,627.969416334806
fffe3200300036003400,623.0537392252538
fffe3800350034003800,207.2245017137144
fffe3500340035003000,265.8473566306008
fffe3500340030003700,188.17244955698447
fffe3300340032003000,1110.187965592353
fffe3800370036003900,198.17796693687302
fffe390033003600,269.20579242950146
fffe3800330036003200,394.3768765953034
fffe3500350034003400,305.30527620468996
fffe3200350039003000,1322.482298541186
fffe3100320033003700,252.54200541797582
fffe3900320039003000,269.4350113387483
fffe3200380033003800,269.3179293255368
fffe3800390034003000,168.79990266408578
fffe3600370039003900,527.9963274541199
fffe3100370035003200,203.82359131099741
fffe3400370030003900,214.8658518633539
fffe3500380033003100,136.83506717942703
fffe3700340037003000,298.95013342546633
fffe3700320033003900,143.69226386469524
fffe3800320035003800,1580.9710678848714
fffe3500370038003400,192.2754823818496
fffe3500380030003400,2796.8850535773117
fffe3800330037003500,1868.0381013963129
fffe3500320037003400,3581.016304016381
fffe3400310033003500,210.78808829005396
fffe3500360039003200,154.69560377734126
fffe3800350030003800,179.46935660882448
fffe320039003900,208.24728466064707
fffe3800350031003400,3364.4628396480903
fffe3400370030003400,3319.6320793868817
fffe3800350035003400,320.31523001697224
fffe3700360035003600,208.89376014503566
fffe3500360035003300,401.014585466511
fffe3200390033003700,172.1367922799738
fffe3500340037003600,156.71902431029804
fffe360036003400,578.0389651715791
fffe3300300038003200,309.7547138355954
fffe3900330037003200,1666.060037807179
fffe3800330036003700,788.7979862670982
fffe3600310037003800,846.2984594805132
fffe3500330031003200,1393.6389509967867
fffe3400390035003500,1316.2122771280335
fffe3300330031003400,34215.96931398506
fffe3300300034003900,458.45907572450346
fffe3400390036003600,336.14555016754946
fffe3800370037003900,204.36684881051696
fffe3100320038003900,440.1198295572056
fffe3500370039003500,745.2758526937062
fffe3100360032003100,243.29329509954272
fffe3500360031003600,189.83840798998483
fffe3100310031003400,1031.1750206617048
fffe3600330039003300,491.1757582796257
fffe3600320033003800,307.47513860111957
fffe3100370034003300,171.236895867995
fffe3900330032003200,554.4967262164414
fffe3800300039003200,1791.69733743308
fffe3200350030003300,189.59125523710387
fffe3100300035003500,267.404446413157
fffe3400340031003600,146.07634096930192
fffe3400390032003800,248.5265053480225
fffe3900330035003400,623.2626462518788
fffe3700380034003200,158536.91911266308
fffe3500310038003400,1125.2594224014963
fffe3700330037003900,157.36164687656296
fffe39003000,833.4156928742555
fffe3100300035003800,140.5996649322626
fffe3900360039003000,890.6529928438667
fffe3100340033003700,186.89944218053583
fffe3800310031003000,3649.91667428522
fffe3600360030003100,166.2803514942657
fffe3600320030003600,301.90942029641127
fffe3600320039003800,5734.466145104727
fffe3900360037003600,147.32074742327376
fffe3200340032003300,242.13772124356018
fffe3800300038003200,3008.4178993344735
fffe3300380036003300,550.2371178171705
fffe310039003000,192.9550999319552
fffe380030003000,142.3833041989952
fffe3700300035003900,265.5628428417649
fffe3400310030003800,404.4332456763307
fffe3700390032003200,208.182856691695
fffe3900340032003600,127.0816552511163
fffe3300310031003500,3664.500090942256
fffe3200320030003500,474.18175745002804
fffe3700360031003000,564.3208766973382
fffe310036003800,354.943456632833
fffe3700310033003900,783.4101848526786
fffe3200300035003100,610.372616956721
fffe3900390038003800,1003.6201417160285
fffe3200330030003200,365.7516740404361
fffe3700370031003800,734.676645733947
fffe3200350035003600,8919.125451818181
fffe3500330031003000,167.4618068412296
fffe3400340038003400,1602.594389061073
fffe3100300033003100,610.7025166294637
fffe3700360034003800,873.4079351508116
fffe3600310034003300,214.5670915982738
fffe3100360035003700,253.75224476258146
fffe3600300034003800,229.16625468448038
fffe3200340038003200,3275.799157086829
fffe3400370033003300,131.75959037782158
fffe3700300034003100,310.19636306265886
fffe3200340034003100,597.1151630674384
fffe3800320033003700,126.1875501770143
fffe3500380037003200,392.8878522268238
fffe3700330038003100,5023.376637211418
fffe3700330030003500,164.23720649778966
fffe3200380033003300,962.7622087203083
fffe3200370038003900,3964.191527645668
fffe380035003500,1086.7449025238195
fffe3400330039003600,472.5030319059897
fffe3700370034003000,504.9989229909002
fffe350037003100,3385.470317280009
fffe3900380037003200,228.6865167710224
fffe3200310039003200,1590.021713660436
fffe3300300032003300,762.1137654384413
fffe3700300032003800,180.09296658859432
fffe3600340036003000,273.43579283230133
fffe3900300036003700,12450.876362177489
fffe3500360032003200,576.8563837147395
fffe3900330037003600,199.3404924503702
fffe32003700,1698.6459036310675
fffe3200380033003100,136.01532458621168
fffe3400300036003100,5596.146528282623
fffe3300300035003200,304.0132611872266
fffe3900320030003600,180.9801501178914
fffe31003400,775.3267872392682
fffe3800320033003400,627.0310022383197
fffe3100330039003100,163.61503822507763
fffe3800350035003300,428.8363016443401
fffe3300390032003700,711.4998466860487
fffe3700370034003900,195.35324158983207
fffe3800340036003000,615.8144579551173
fffe3500330035003100,204.41054017563613
fffe3900320039003200,115.45422625533293
fffe3400350033003500,167.04894758764345
fffe3900350032003000,215.34115268221603
fffe3800390037003600,406082.7366246662
fffe35003300,460.416704911386
fffe3300370032003300,143.70493433468056
fffe3100390032003000,330.7829167494183
fffe3200390038003800,153.00778903084196
fffe3800370034003300,169.1631575059698
fffe3300380038003000,1049.9449928496147
fffe3300350037003800,4687.021323345373
fffe3400380038003000,186.53941609840518
fffe3800360038003100,407.23258162341
fffe3500360033003000,268.37314691954145
fffe3800310031003300,644.2186641028056
fffe3600300033003700,516.6723006764647
fffe3600370036003200,1022.7056880637276
fffe3400390033003800,657.1424506504395
fffe3900350039003100,217.2172505020542
fffe3600360031003600,4572.712335259495
fffe320034003900,525.1799887758071
fffe36003400,162.15292905025473
fffe3400330039003500,6413.337273296952
fffe3600390031003700,324.1934835227845
fffe3100350033003700,742.6906525742518
fffe3300340039003800,297.3728942042362
fffe3600300035003500,1363.6774271969077
fffe3800390039003500,213.1088455614984
fffe3900350038003900,196.44495487400974
fffe3600320038003900,151.39850685454724
fffe3500340036003400,2434.873825359919
fffe3700390035003300,218.95790704726815
fffe3500330031003400,242.83918059461712
fffe3800370035003400,284.4332027044056
fffe3100310033003100,428.60427975285575
fffe3300360030003800,459.858367856956
fffe3800340034003200,426.84013900694674
fffe3800320037003000,130.1616463341468
fffe3100370030003400,309.42748382142133
fffe3600380034003100,273.7930808158189
fffe3200330030003000,9313.51787859434
fffe3500340033003300,3184.0891028621627
fffe3300310033003700,192.97914672487758
fffe3700370039003200,317.9386766663552
fffe3300370033003800,362.8139981654649
fffe3300360039003800,518.151234026244
fffe3500370039003300,139.4462158019661
fffe3100310035003500,945.1030036485446
fffe360034003800,148.0130130970687
fffe33003500,202.2439224290009
fffe3300320039003500,247.80024120518556
fffe3800380037003500,524.2824530966584
fffe3600370033003400,740.4658102349958
fffe3700390030003500,317.7924038098483
fffe3100350032003100,256.57315470205054
fffe3800390036003700,420.14424361609724
fffe3300350039003300,214.38009793661806
fffe3200350034003000,34351.46072211568
fffe3300350033003600,526.4753201801797
fffe3700380035003000,614.4391548570435
fffe3300330030003600,628.8011495083898
fffe3600370035003700,323.73603048987536
fffe310030003300,100230.79656817179
fffe3200310031003600,379.87182600790675
fffe3700300038003000,1664.2440283047729
fffe3300340036003500,166.02230336283807
fffe3300350032003600,586.9235488917967
fffe3800360035003900,667.4900127716044
fffe3300330030003400,1177.8423322764588
fffe380037003900,1139.681786967678
fffe3500310033003600,368.54646944767245
fffe3100330036003700,1386.0186428055194
fffe3300350039003500,49146.18637374577
fffe3900390030003500,3537.6605747327694
fffe3200350030003900,345.1370524775466
fffe320035003200,1080.784187053883
fffe3100340037003100,468.97802568222676
fffe3800340035003300,303.90394919300894
fffe3400330039003400,435.1605470532055
fffe3400320039003400,336.4476174014625
fffe3700330036003500,346.00386762221007
fffe360034003600,345.9724369293824
fffe3300300031003300,220.54876919628072
fffe3700300038003400,8084.683317350384
fffe3300340033003300,534.5387198330354
fffe3700340039003600,291.42239360478
fffe310034003400,7675.083358764609
fffe3300340031003500,292.3943826587483
fffe3900310036003500,299.56965235015537
fffe3500300036003200,238.64444951594777
fffe3500350038003900,1392.4080755198067
fffe3300370037003800,260.89722684034575
fffe3300320030003000,131.36209520980347
fffe3600320032003000,165.16703266772714
fffe3200390036003100,1184.94905270452
fffe3300340037003700,529.6284438440467
fffe3800330032003700,763.7735952131632
fffe3900350035003800,16867.39747003947
fffe3200330033003300,449.15969994840447
fffe3300380038003400,132.61942651693244
fffe3800340037003700,141.1508982382546
fffe380033003700,187.00729027343846
fffe370032003700,68931.43841173481
fffe3700390037003500,185.7680398487395
fffe3400330039003200,259.693191482353
fffe3300310034003100,626.42536845123
fffe3300360032003100,608.4467578851807
fffe3500330034003100,3849.6243312815977
fffe3800300038003900,48371.19887725664
fffe3400320030003900,533.6125665846953
fffe3900380031003700,2697.8920693572586
fffe3200380036003200,539.2961274008527
fffe380030003400,352.38074525247146
fffe3500350037003900,710.924214036316
fffe3100390031003700,157.367245368869
fffe310039003400,1874.397215850969
fffe3700350030003100,742.0217435485673
fffe3200390035003000,223612.7350886708
fffe3900380034003300,435.79698460827194
fffe3200300032003600,407.3863008428249
fffe3400360034003400,1042.8731357008887
fffe3200330039003100,387.58633323411664
fffe3600310036003300,13383.573304462941
fffe3800360037003900,425.5902407648932
fffe3600390034003500,155.37364841766245
fffe3900370030003600,1857.7861477990236
fffe3500390030003100,357.3127703543884
fffe3800350036003300,220.9719238114567
fffe3400320036003200,2113.9701493457887
fffe3800320038003300,199.44133806424713
fffe3500390037003400,58486.174224440794
fffe3400340030003100,604.3274191012722
fffe3900310038003800,192.04515190515332
fffe3800390039003400,2558.3416784250667
fffe3300350035003600,1110.7560212116014
fffe3500390034003600,1677.962126898868
fffe3700380039003500,183.86327908385988
fffe3200320034003000,210.78758412020886
fffe3200300037003800,308.3257130006896
fffe3100380034003000,111151.85663353729
fffe3400370033003600,542.2985239984607
fffe3700390031003600,609.168692609637
fffe3600380034003000,11472.42529699485
fffe3300360032003300,312.5694012628278
fffe3400370032003100,3109.982438381867
fffe3300320035003300,1079.168062658178
fffe3100340032003600,556.7366854658586
fffe3600340033003500,903.836563189517
fffe3500340036003000,149.66900944505582
fffe3900340034003900,922.6817971684145
fffe3400370032003300,175.09007253845573
fffe3500360032003300,190.19872679087965
fffe3600390033003700,403.7656286919316
fffe3500360036003400,1142.2549844757466
fffe3400330038003600,491.6391859774503
fffe3700390035003700,224.75463855221807
fffe3700340034003700,937.6045685456044
fffe3300320032003200,284.48581569163997
fffe3600390036003900,4684.5503933149885
fffe3600350037003700,166.17443637162776
fffe3300350032003100,1230.5896498563134
fffe3400310039003600,555.9468846473985
fffe3100370033003300,766.6767219643799
fffe3700360032003100,44826.96843807269
fffe340038003300,850.399160666103
fffe3800390035003200,247.14928038168316
fffe3600330033003100,6395.384257110502
fffe3800340030003800,384.9130687959248
fffe3500330031003600,177.04745041239113
fffe3100300032003300,295.8785251337967
fffe3400350035003200,19270.54784454807
fffe3300300033003900,251.2560689700655
fffe3300370039003000,619.252442857838
fffe340036003000,4715.533161047566
fffe3200310032003600,217.46366840051104
fffe3200390031003400,176.01383699345462
fffe3200320035003900,182.97278572349288
fffe3600370039003000,283.8288248896205
fffe3900350032003400,185.80885021404077
fffe3900360031003900,1015.724980678651
fffe3200300033003100,1647.9981414814017
fffe3400340032003100,189.8346561653306
fffe3300300032003900,1200.826234585989
fffe3200360039003600,169.09667090376368
fffe350034003200,246.36399468456494
fffe3500360034003400,295.4313876230328
fffe3100300030003600,272.1309614747355
fffe3100320037003900,1665.4662422778401
fffe3300320039003000,121.38796969180078
fffe370034003200,782.3792657726776
fffe3500300037003600,876713.2348870088
fffe3900310030003100,159.4815365356001
fffe380030003800,193.17743100322974
fffe3100340035003700,290.87639615358785
fffe3500330034003500,237.82250278549282
fffe3300370035003300,461.9982374911969
fffe3400370033003900,175.6675777093072
fffe3800300030003400,8422.199945824526
fffe3800320036003200,439.4303918603495
fffe3100380039003000,11192.76851330093
fffe3300390034003500,51111.846925888654
fffe3900330035003600,71363.91179968313
fffe3200380038003600,329.9586623040983
fffe3300390039003300,661.2668480308347
fffe3400320033003200,176.36705309768837
fffe3500380033003900,110732.77609930557
fffe3700330032003800,282.8316332401459
fffe3400390037003300,284.18097469237887
fffe3500340037003400,227.206425945793
fffe3500380037003600,228.66720315108745
fffe3100380031003900,147.10120561634704
fffe3500370038003700,617.2303536984627
fffe3500370031003600,207.11195088111816
fffe3400310036003100,376.72589388399297
fffe3600320030003900,688.1971211942373
fffe3600300038003400,148.63368404270773
fffe3400350031003800,471.575507678854
fffe3200350031003200,30097.545318116863
fffe3200340035003900,10600.34016860987
