Customer Id,Cost
fffe3100350037003200,242.85631004081608
fffe3400340033003700,128.18225108011927
fffe3300340039003400,1940.563116594794
fffe3700350038003200,488.00946725979964
fffe3200340033003300,182.46852687010013
fffe3500370037003100,121.23560808921121
fffe3600370030003200,226.4082986547595
fffe3300300032003800,218.5111485267331
fffe3200380035003500,1667.2025251862015
fffe3400370031003700,247.60101703866647
fffe3500330031003300,2842.7636398526647
fffe3700370033003100,230.23904067684464
fffe3800380032003100,174.98694765223814
fffe3600320036003600,457.9386112127241
fffe3800340036003200,291.1087923024122
fffe350031003200,18160.515522607933
fffe3400380035003900,153.72671555951098
fffe3900380031003900,1222.1800497521774
fffe3800350035003600,38610.608082292834
fffe320037003900,364.673520958009
fffe3800360032003400,457.13244671751676
fffe3500340032003200,164.99755233798683
fffe3100390037003800,139.63414538517125
fffe3900320036003200,135.11211004573252
fffe3700360033003000,689.1350146084706
fffe3100360032003400,725.7692309248192
fffe3600390038003900,370.447871127297
fffe3400320036003600,547.4623721430223
fffe3900360039003600,347.6880943081618
fffe3900380033003300,5153.105149123994
fffe3400390032003400,212.4609572342934
fffe390035003700,9053.701690685992
fffe370031003900,1297.7038249535556
fffe3800390035003600,330.10111367269104
fffe3800330039003200,2634.8861417540766
fffe390034003400,417.4657700198251
fffe3800380032003300,357.77402288885196
fffe3500330033003200,721.7836330313846
fffe3700320037003700,916.1457995969326
fffe3800350039003800,1081.7203565836844
fffe3700360036003600,1816.8697992419438
fffe3600360032003500,972.4925795823235
fffe3600300031003600,209.1341955923073
fffe3600300032003000,834.8656545214797
fffe3400340030003600,195.80887589636143
fffe3900300036003800,339.63493430754954
fffe3400350035003600,272.5359651506303
fffe3300310038003400,214.9140726366607
fffe340036003100,652.6859902192133
fffe3100350036003200,535.3516300135691
fffe3600320036003100,869.9160889327438
fffe3100340035003600,101448.4015906583
fffe380034003200,698.0028656318273
fffe3100390033003300,136.91943765908124
fffe3900360037003900,627.6292240668124
fffe3400350032003300,145.33109788884386
fffe3900390033003100,160.71685015706063
fffe3400320035003300,358.128428641289
fffe3100380039003400,24150.73111547323
fffe3200350031003500,152.35602096427365
fffe3900360033003700,167.01675920240245
fffe3300350037003000,185.44305574999703
fffe3700380035003900,632.649166404035
fffe3400380039003400,3031.3264259850043
fffe3100330034003800,216.07954718276562
fffe3700380032003300,180.4437199471236
fffe3100390034003100,561.9738182874926
fffe3500360033003700,135.68280193729765
fffe3800300038003800,253.5750577332995
fffe3900330036003200,326.6299951715082
fffe3900300030003000,2150.0357375051544
fffe3300340030003900,175.8917050138076
fffe3100340032003500,12790.038082867793
fffe3100330035003700,209.69495682884482
fffe3200370030003900,147.40522916382352
fffe3900310034003900,973.4971989100802
fffe3400320035003700,150.69255569756945
fffe3800380032003900,347.81234714085906
fffe3500370034003300,280.5119300407666
fffe350034003700,642.1149642054374
fffe3900320030003900,1035.9054659443061
fffe3700390030003000,231.22923715359974
fffe3200350039003700,1074.7095253929024
fffe3100360037003300,1276.2351000458063
fffe3100350032003800,482.355222903887
fffe3300380030003700,194.77626788984463
fffe3200330033003500,2301.6780381996737
fffe3400300033003300,232.94969575134027
fffe3100360033003600,174.9340151835011
fffe3400370037003700,951.5983102915993
fffe3400340033003100,7884.167163194024
fffe3200340035003700,535.6986833479
fffe3500380030003800,547.7764779502851
fffe3500360033003600,387.9188694131918
fffe3500380032003900,157.20761089881535
fffe3300310035003500,457.42674335279594
fffe340036003700,509.93979186896513
fffe3800300039003500,795.7345050157768
fffe3200310035003100,159.28599678294174
fffe380039003100,657.7154858509234
fffe3800320031003400,562.1072667689917
fffe3800320039003100,236.41089749678903
fffe3800300038003600,397.15547811852656
fffe3400320034003500,160.90381522993155
fffe340037003300,466.89568307364914
fffe3700340037003500,254.8083893108064
fffe3500340032003900,337.953119019184
fffe3600360035003600,2246.3569753032143
fffe3900350030003900,227.40136962463697
fffe3700370037003000,377.13929456021344
fffe3800360036003800,3984.797429779722
fffe3500390033003400,239.93584611200907
fffe3900350039003700,1167.2945179980532
fffe3500390034003800,910.3948431053418
fffe3900370035003700,208.5233904814375
fffe3100310032003700,202.20223901871225
fffe3200360033003600,516.299875787653
fffe3200390037003500,310.19009270420725
fffe3300350039003400,1039.4945805407938
fffe3700390032003900,347.62493208726556
fffe3800380033003900,1195.6065854151134
fffe3300360037003100,275.5847446762244
fffe3100340039003100,5468.201631151823
fffe3200340034003700,1133.7533567074672
fffe3400390033003500,1114.2210439945468
fffe3100370030003100,248.01526389586255
fffe3900390036003200,368.73363488021073
fffe3700380038003300,3274.733460778477
fffe3300380038003500,224.2636338855865
fffe3700320033003800,78219.69233647014
fffe3900360037003100,348.74549414238857
fffe3400340039003200,2601.720618354434
fffe3500320036003400,3182.4794892352393
fffe3400340031003000,673.4828826918739
fffe3600340038003400,829.3817949068896
fffe3100380037003900,705.4852249540877
fffe3100300032003900,719.2031567943051
fffe3100350030003400,721.1078161052211
fffe3700330036003700,421.95457043627823
fffe3300370035003700,208.8956545168574
fffe3300360037003900,343.31885823568865
fffe3600310038003200,410.48150153762924
fffe3100370035003300,195.87504890409122
fffe3500390036003300,528.9598519345684
fffe390032003400,414.7605110287699
fffe3400330031003300,19264.837596016732
fffe3100300035003900,726.7733789415296
fffe3500390030003500,246.18378872813986
fffe3500330030003400,245.91836020464228
fffe3800340035003500,310.10872811403146
fffe3900340037003200,613.4269367866383
fffe3200340033003700,695.5873305567454
fffe330032003800,860.8070259846277
fffe3900350031003300,190.91588332108753
fffe3600380036003200,428.3648860881884
fffe3100340031003500,387.11901425120493
fffe3200380033003600,240.05348113486463
fffe3400390030003200,277.317954477362
fffe3100340030003800,440.6853449915433
fffe3500320032003500,215.35563820691624
fffe3100330036003300,189.47325863623735
fffe3300340033003100,318.5974022881425
fffe3500380036003700,271.2398698173432
fffe3500390036003000,923.1127978632769
fffe390034003700,53381.5464647778
fffe3200360031003900,333.8485990491391
fffe3800310032003200,1147.8354688611437
fffe3200310038003900,454.4435857099554
fffe3400340032003500,5862.765516815516
fffe3600360038003900,156.14151384077667
fffe3100360039003600,517.5859226370613
fffe35003400,158.58844480927422
fffe3700310030003800,2492.1109614829074
fffe3200340031003200,589.9277059784987
fffe3100350031003800,46632.25056411454
fffe3300390034003900,1396.0724025653751
fffe3900310033003100,311.46669375143824
fffe3800390036003800,224.91028817034993
fffe3200370036003400,1468.136395912092
fffe320034003400,591.655049768642
fffe3100390034003200,141.0331117573288
fffe3400300038003500,185.77191011972377
fffe340033003600,2053.2352505482113
fffe3100320032003500,228.36734214631272
fffe3200320038003100,991.618015319722
fffe3300370037003100,1143.1085741859222
fffe3900390034003800,221.5716315239056
fffe3200310038003100,165.29708483863152
fffe3900320032003100,337.4757888918674
fffe3800380030003900,5103.724829272017
fffe3600330039003600,225.854963532052
fffe3100320034003000,415.0337894131718
fffe3500300030003700,228.45192346426813
fffe3800310037003400,277.727119934857
fffe3100320036003800,1676.6595467573854
fffe3600320038003800,192.0425517490989
fffe360038003100,200.41227746375387
fffe3600310033003200,160.76210198356324
fffe3300360032003400,166.64231178844247
fffe3800360031003900,299.5160923886831
fffe3500340037003300,1688.538667888394
fffe3600370038003600,179.58185469749537
fffe3500330037003700,1578.0113849177603
fffe3900350033003100,146.126753620062
fffe3200300035003400,438.3485283005539
fffe3900340035003900,662.7456740782027
fffe3700370036003800,5631.594234052264
fffe3400320033003700,5254.305537953558
fffe3900390036003000,158.16975377073373
fffe3900390033003900,637.1827602797971
fffe3500300038003200,2175.823240248746
fffe3100330035003300,577.0436243572371
fffe3200350035003400,143640.34592158403
fffe3400390033003300,352.84930902862544
fffe370030003700,1203.119154501572
fffe3600370031003300,138.89831075452855
fffe3500300033003300,709.724219079872
fffe3400310032003500,764.1496427195157
fffe3300360039003200,980.5741518637294
fffe3200360034003600,639.8544707662813
fffe3600360039003100,837.3773927251941
fffe3800350036003900,146.69605074716696
fffe3500360036003100,227.9900363579226
fffe3200320036003200,3659.163939533652
fffe3400340038003000,3679.8090043084703
fffe3100360039003400,134.60784155505203
fffe3300360033003000,260.78563676599265
fffe3800300031003000,1666.5446888064455
fffe3700330033003500,660.6333108486956
fffe3400340037003900,184.24738743314015
fffe3700370031003200,176.44210213464083
fffe3700350032003400,749.3501015092868
fffe3100350038003000,461.78811498314826
fffe3200360030003600,7111.348429220454
fffe3100380033003000,4951.406396351761
fffe3300300030003600,177.55989374268665
fffe3800360034003900,133068.98527159978
fffe3800360037003000,174.1343337882583
fffe3700310032003900,215.74750808300058
fffe3300310037003600,136.95341909053025
fffe3500300036003400,508.19047262554955
fffe3400330033003300,975.763159730187
fffe3500310031003900,245.07238615567863
fffe3100360033003700,240.3531275608692
fffe3200380039003500,183.89148853081733
fffe3900310033003400,132.33288745608846
fffe3200350036003800,948.0767909522701
fffe3400300034003300,309.5952709611015
fffe3800330034003600,575.8155802753035
fffe3100390035003800,599.2242258215808
fffe3500370032003700,4580.678775175476
fffe3500390038003300,1372.2143838002362
fffe3600360033003200,270.726393106641
fffe3500320035003800,1149.163970168227
fffe35003800,227.53624327481597
fffe3400330035003400,12552.743203865848
fffe3700340033003500,5953.930009696449
fffe3600320033003700,6322.6744879059315
fffe3900360039003800,175.7424957187567
fffe3700310033003700,2010.9885657948835
fffe3100370037003600,64628.35134948049
fffe3800320035003900,594.5914963226332
fffe3600350039003700,298.7030764395832
fffe3700360032003500,1766.2096154796698
fffe3200330039003000,4609.359314149324
fffe3300300031003700,482.0684614778828
fffe370039003100,5122.437480212574
fffe3900320032003300,31192.076907502436
fffe3400390033003000,3177.6876434303776
fffe3300310039003200,253.80014556559502
fffe3400390030003500,246.37155502463474
fffe3100310030003600,4868.736056667789
fffe3500350036003800,763.9576425711261
fffe3400370038003000,417.71103357481934
fffe3400370038003400,185528.28325171006
fffe3200320039003200,770.3305289747271
fffe380035003900,1078.417706641805
fffe3600320037003700,4205.736263254093
fffe3400330039003700,346.9735083031809
fffe3700320033003300,40352.96785656363
fffe3800390031003500,36194.69158127171
fffe3100320035003200,5634.956269382816
fffe3100370038003500,1237.16895268218
fffe3200310030003100,232.93749542690918
fffe3200300038003800,947.6687073869634
fffe3600360030003400,217.38072281228548
fffe340035003900,359.68424430564585
fffe320031003000,161.7059621907824
fffe3200350035003700,331.67840483598764
fffe3500370038003000,234.9597519051316
fffe3500360039003000,686.070996385624
fffe3600320032003900,38562.074372225165
fffe3800350036003500,180.96747267420488
fffe3200300034003400,13025.34358811938
fffe3700390033003100,199.9085811334129
fffe3200380036003700,12942.790059104136
fffe3300340039003100,626.0871170833708
fffe3900380033003500,959.2144908231912
fffe3500320039003200,212.28268929624699
fffe3700330033003000,160.94783647391307
fffe3200330038003000,1377.3377188890313
fffe3300300031003100,717.0599131105813
fffe350035003200,985.2997433484201
fffe3200310039003600,7717.408366506757
fffe3500310030003100,2613.9731508626546
fffe3100340037003500,429.48092432369674
fffe3200350036003100,193.49359608278593
fffe3500350034003200,666.5206912762127
fffe3400390035003700,244.64733997339434
fffe3200390036003700,1147.1452304403795
fffe3200330037003700,1128.4375715743513
fffe390032003900,348.70547836089577
fffe3200310034003700,113.64272684136925
fffe3600320032003400,168.34245508089444
fffe3400380031003800,1500.231935110064
fffe3900330030003500,452.22928271207815
fffe3200390037003200,252.95902001424275
fffe3200370036003100,2509.9945314880115
fffe3500340031003500,5504.868053823032
fffe3400350037003500,4663.950890452328
fffe3600320037003300,1196.657089353582
fffe3800370034003100,584.1955174913244
fffe3700390032003800,131.14473198175244
fffe3400380039003100,243.52702326528728
fffe3100350032003000,412.0365376762626
fffe3700300033003900,737030.3411912343
fffe3700310037003600,261.3422632239409
fffe3300380037003500,210.49995468046157
fffe3200300035003300,2349.693634768542
fffe3800390033003900,558.4208491143031
fffe3800350034003100,1272.3591983226313
fffe3400370033003100,342.33102354595655
fffe370038003600,50739.784905988934
fffe3600310032003700,1471.797667188474
fffe3200370036003300,28716.316249220057
fffe3600380034003900,204.97695247813772
fffe3200320037003700,287.0089857327961
fffe3100310032003100,1629.1510431520594
fffe3300390032003400,21124.71155367385
fffe3100340031003700,359.8351265078252
fffe3500390038003400,299.41765903845896
fffe3900370031003700,357.21131692415315
fffe3500310030003300,12667.659683759442
fffe3900320033003600,816.786536079193
fffe3300370031003000,3471.203891795044
fffe3700350036003900,441.1819985881719
fffe3200310033003900,1250.0288615795014
fffe390039003300,248.14556003797054
fffe3900390031003500,203.944067176046
fffe3500300036003100,491.3685245575568
fffe3300370039003500,160.5736127980167
fffe3700380031003100,141.774095676798
fffe3800380036003700,233.0270976068324
fffe3200350034003400,683.2839919448959
fffe3700350034003900,558.7381939826274
fffe3100390034003700,214.21017358808996
fffe3300390031003400,490.9390994032036
fffe3300380034003900,1669.4730393898171
fffe3400390038003500,166.98695385874288
fffe3300370039003700,596.7536486589503
fffe3100380035003800,255.71395007104857
fffe3700340031003400,28799.02632138178
fffe3400370030003700,207.77183608784284
fffe3100390039003400,1750.363023550526
fffe3100330031003000,295.9416956901178
fffe340033003500,200.70188572099818
fffe3800370031003200,125.00654338961829
fffe3200380032003300,1558.624652745031
fffe3900350038003800,4325.245771718161
fffe3700300033003400,221.49535951882675
fffe3600390032003600,11597.825303696916
fffe3500310036003600,977.7891507485542
fffe390030003600,13393.428328146174
fffe3700330035003800,903.5545322033497
fffe3400360035003600,210.20186526916996
fffe3800330035003500,714.283908426024
fffe3100310036003800,225.3476944600199
fffe3400300035003300,1546.4017272954661
fffe3600390036003600,329.9630202867772
fffe3500370038003100,441.6872293394569
fffe3800390031003700,1320.5429426175233
fffe3500320030003000,886.0274171977298
fffe330034003200,446.8750370275492
fffe3800300031003900,705.4927425315766
fffe3500320039003900,415.9870775801615
fffe3500300038003800,184.38885180985807
fffe3700330034003900,312.3870222042931
fffe3600370034003700,644.48137939487
fffe3100300032003700,146.86571645401733
fffe3900360032003700,580.0886924539145
fffe3600340038003800,3298.304194249101
fffe3400310036003300,33391.76421562667
fffe3500330033003100,162.57570596734436
fffe3100370031003100,287.11365551024414
fffe3500370034003900,485.23869234958744
fffe3500360034003700,255.47466243853216
fffe3200330031003100,653.1067726649384
fffe3600360039003200,927.6561452771996
fffe310035003600,5874.041517915248
fffe3600390031003000,728.8072379826615
fffe3100350031003500,145.44047138421763
fffe3900320038003100,231.88376258896938
fffe3600350031003000,162.60955484229083
fffe340034003100,371.27158402060184
fffe3400390037003000,224.46184191982564
fffe3800310037003100,1143.363614389157
fffe33003200,853.9488437382215
fffe3200390036003000,135.34547891829257
fffe3900390034003400,130650.99353152476
fffe3200350035003900,160015.1423104957
fffe3100330034003200,722.5306244245319
fffe3600310031003300,196.60053216322223
fffe3400310037003900,23728.46326506234
fffe3400330037003100,6872.709823810714
fffe3100370039003500,4460.389613553325
fffe3300350032003300,3822.8454840713025
fffe3600350035003700,1364.95604305679
fffe3400330033003500,2902.455335719643
fffe3400310038003100,2357.214287720689
fffe3700380035003400,371.805113300005
fffe3400340038003600,953.2408756955585
fffe3200350034003900,1780.0907325801195
fffe3100390035003900,189.64401145520645
fffe3600300031003400,355.0566774412316
fffe3400330031003600,706.258624020605
fffe3400360030003300,178.68045869664448
fffe3500370036003600,124289.944267077
fffe3300390036003800,329.44746390547897
fffe3900370030003500,137.52931937990402
fffe3400380031003900,4230.125166671138
fffe3600320039003600,180.24039206072058
fffe3500330030003100,546.2848894028426
fffe3600370034003100,189.2607361564095
fffe3100340038003600,371.0228740583301
fffe3500350037003600,15537.103906514589
fffe3500330035003300,340.54042523440603
fffe3500370036003800,477365.6962774486
fffe3700310033003600,177.50170405211693
fffe310034003600,358.77620372208133
fffe3100350038003200,243.50792576951184
fffe3100330035003900,4238.42182912073
fffe3500350034003000,705.5646455608198
fffe3100370036003800,184.4923242472762
fffe3900330039003600,367.5751038554134
fffe3500390037003200,993.964457029812
fffe350033003600,187.2037511117292
fffe3300390032003300,196.80386182144832
fffe3800310032003900,170.2879252396641
fffe3700330033003800,256.3288924441766
fffe3900320032003500,400.0247945399881
fffe3400360033003000,433.56483207618123
fffe3100340030003700,1245.8657256948798
fffe3200340034003600,5478.403120814516
fffe3900390038003300,210.67381294427832
fffe350036003000,158.1239170304649
fffe3500310037003300,207.17644765585203
fffe3900390030003700,183.6313477374259
fffe3300350035003500,1283.7130275813524
fffe3300380037003800,176.45563346910342
fffe3900330035003300,1011.08429728068
fffe3100360030003700,982.3990854443598
fffe3100340034003900,352.50549432625473
fffe3600330036003600,414.83919127820167
fffe330039003000,236.35903552083778
fffe3800380038003300,287.4644409469284
fffe3300340036003400,439.16154982905107
fffe3200300033003800,1204.3054464242227
fffe3400340032003600,134.37917130337976
fffe3300320034003000,603.7692126737237
fffe3100300039003700,310.0742218864389
fffe3200340030003700,207.5807866740551
fffe390030003300,448.4928587282683
fffe3800320031003900,1674.1997577158265
fffe3400300035003600,187.75463537293467
fffe3200360031003700,148.61554849028192
fffe3500300033003100,126.78319551977307
fffe3100380033003100,3829.1525236188936
fffe3400330030003000,269.8067302335805
fffe3700340032003000,456.7331904017893
fffe3200370034003100,423.09265415418645
fffe3600350032003300,7088.042099649054
fffe3300380030003800,614.4041262609553
fffe3300320039003400,391.8824691515357
fffe3200300031003100,2276.636619223511
fffe3200310037003500,232.5816944399167
fffe3900370038003100,182.6751875736394
fffe3500350034003300,347.07531625222407
fffe330034003000,332.7922026435045
fffe3300370032003600,190.26759024665668
fffe3900330037003800,263.43141503020104
fffe3600310035003000,401.86676783075495
fffe310039003200,620.9555545768209
fffe3800380036003400,6767.345518416807
fffe3600300034003300,159.2992007971179
fffe3400300039003300,608.5849622067872
fffe3500310033003900,689.4233292659428
fffe3600390038003700,3188.6239344529813
fffe3900340031003900,187.9709153941772
fffe340033003400,7200.757763604493
fffe3500390038003700,219.28519391776467
fffe3400390039003700,591.4218535682463
fffe3100310039003300,382.9932402273854
fffe3800330034003900,236.9123789716202
fffe3700,566.8750625832017
fffe3400320038003700,225.01534449810268
fffe31003200,1779.1513471005164
fffe3600370037003000,297.2650088866186
fffe3400330039003100,624.722428855371
fffe3500360034003100,132.32961973239418
fffe3500330037003500,221.7241652293979
fffe3100360038003700,371.051072423499
fffe3300340036003200,246.10519241683062
fffe3100310034003600,533.4140774953081
fffe3100380034003400,192.75474675818646
fffe3400380032003400,319.17427255445637
fffe3700370034003800,5194.326444232376
fffe3700390037003800,659.8316575161689
fffe3800370030003200,144313.08924846863
fffe3300340039003700,200.65422014634564
fffe3900390039003700,224.76501766934476
fffe3300390039003400,183.12357862415934
fffe3900300032003700,262.28331962879747
fffe3700380035003100,27848.288571754696
fffe370037003000,567.9633603081538
fffe3600300036003000,458.54924409921415
fffe3600320035003800,1067.2639607877259
fffe3600300036003500,319.4846690858441
fffe310033003000,6038.499677597943
fffe3500340033003900,353.4140887049663
fffe3500340038003700,2810.774535427591
fffe3300340034003400,271.25242852886225
fffe3800380031003900,156.6904900450769
fffe3400340036003100,2257.5108455859076
fffe3800380036003300,202.95299107934352
fffe3800310032003800,384.48540064185227
fffe3400300032003900,143.66068486087994
fffe3900320038003900,543.0088716132714
fffe3900350039003500,667.4419348545076
fffe3900320030003000,1027.2126075628566
fffe3300330034003500,1059.458842832008
fffe3800310032003500,403.20159616230217
fffe370037003500,383.81759455175796
fffe320039003000,2498.6968168241015
fffe380036003900,469.78998303318633
fffe3400350032003700,172.23012033816778
fffe3300300031003800,402.7397195892065
fffe3600330035003900,211.47603257961796
fffe3300310031003200,245.59589641020213
fffe3600320036003500,158.8707105324999
fffe3500360039003500,1104.6392990201457
fffe3400370036003000,1298.519096620836
fffe3300330038003400,1872.6672232103497
fffe3500300037003900,1019.4869378642153
fffe3700350038003300,10848.45798819233
fffe3600370032003000,2392.630007215054
fffe3500380031003300,223.5645282833236
fffe3200380032003100,360.2025561363493
fffe350030003900,172.98231668198648
fffe3700380031003200,2153.4223727962153
fffe3200390039003900,252.25174817069762
fffe3900390036003800,679.8854985853402
fffe380035003200,441.94330823374344
fffe3800350030003000,226.85232174884834
fffe3800310034003600,317.02015188521824
fffe3100350032003600,517.8588471610045
fffe3900300037003600,689.7072626109964
fffe3200340033003600,1368.5978787997456
fffe3500390031003600,11551.402194040591
fffe3800330034003800,377.0268930537729
fffe3300370035003000,258.55859750303307
fffe3500350034003600,793.9429250988662
fffe3100390032003200,83451.32299352367
fffe3800370036003800,3522.089098014477
fffe3900310036003100,20692.167018737626
fffe3300390036003100,857.8246971023004
fffe3300380032003500,1325.8412854414291
fffe3900330032003900,546.084554931808
fffe3200330034003400,354.906419119293
fffe3300390030003000,255.7783392834094
fffe3500340036003200,2356.190499528225
fffe3600380035003700,155.15828635521905
fffe330030003400,894729.5643803534
fffe390039003400,152.91567729360548
fffe31003000,197.01841257366485
fffe3900320032003400,6617.345844253188
fffe380037003000,183.32315123755802
fffe3500380038003100,183.8282280343518
fffe3800360038003200,37027.059403213454
fffe3300350035003400,784.5133671718713
fffe3500380034003000,2566.953641878356
fffe3900320033003800,1751.3864570097905
fffe3400320030003100,174.38795226576013
fffe3700320033003200,261.89539283173485
fffe3200340033003000,63404.85980834342
fffe3500350032003800,260.24329270667846
fffe3700320036003200,356.658373263772
fffe3700380032003600,21859.362258537025
fffe390032003300,288.57850554560747
fffe370031003600,190.9515440657856
fffe3300390031003100,44082.29804118505
fffe3400390033003200,862.0667605014678
fffe3400370032003800,4981.02090242131
fffe3400380030003500,211.67550774646284
fffe3100310030003500,488.7744876971493
fffe3200300030003500,171.10595871978865
fffe3300330032003700,1277.7286513953127
fffe3300320031003600,341.30244263033694
fffe3900370036003300,1145.9866954868141
fffe320030003400,180.7387170755601
fffe3200300032003500,149.27649453546522
fffe3600330031003700,3422.058884768039
fffe3600360036003900,133.03939650980428
fffe3600300030003000,1135.757384321969
fffe3200350038003200,836.4209594243458
fffe3400370039003900,226.07670990952553
fffe3900370037003100,213.22767981499183
fffe3800300030003500,940.1689116992245
fffe3400300031003200,500.52752417270176
fffe3200370034003700,200.8601190734757
fffe3300380035003700,168.57131956938207
fffe3100340037003400,286.99995745539684
fffe360037003700,750.216309734019
fffe3800340034003300,5466.3652553683305
fffe3500320037003700,3328.7002087765795
fffe3900360031003000,258.40093918675416
fffe340031003800,4213.653190484489
fffe3200350036003300,886.3391507925547
fffe3700310034003100,17913.397155524985
fffe3400320037003500,487.9810395870344
fffe390032003200,12469.836479155187
fffe3300380034003400,177.88740385852896
fffe3100310034003800,423.7019798017911
fffe3100350031003900,211.2169151831264
fffe3700380030003400,226.57479830006753
fffe3800380033003000,1089.3298484473378
fffe3400370033003700,158.77226814815452
fffe3900390037003500,214.1697268339924
fffe370030003300,332.25406577428237
fffe3400320034003400,176.28483847801817
fffe3400320031003300,2935.9198756167443
fffe3100360033003400,10937.641913819181
fffe3400300031003300,239.76163861794265
fffe3900380039003600,216.82238282213635
fffe380038003600,33013.96986942584
fffe3700350033003800,461.67520220068394
fffe3400360035003900,108.98963048277847
fffe3300390039003700,516.3235158786551
fffe3700300036003100,177.19198404105794
fffe3100370032003400,185.5664646112918
fffe3900300036003300,10115.891116324074
fffe3500340031003800,601.4116788438611
fffe3800390039003100,409.14478595756873
fffe330032003300,1000.8342024078937
fffe3600330030003000,142.3716660104794
fffe3700380039003900,450.62907506035054
fffe3300390034003100,376.5385169641241
fffe3700380036003400,430.9567051463791
fffe3300,1189.7684377151443
fffe3700360038003000,150.9375993719819
fffe3100360039003900,169.39333246384643
fffe3500310032003500,206.17548041253104
fffe3200300030003400,179.87825312824776
fffe3800310031003500,204.66156644180018
fffe3900300035003300,661.8002915615074
fffe3800340038003700,819.9675469641352
fffe3400360033003200,856.0738065708063
fffe3300360038003300,6776.706036423211
fffe3800380034003200,279.05909325479655
fffe3300390033003400,276.77533489996136
fffe390033003400,169.89098238501816
fffe3500380034003100,456.51283883583653
fffe3700390030003800,462.1975922122354
fffe3800340031003100,966.0588693083528
fffe3800340030003200,379.38678163087974
fffe3400340030003000,141.719380313195
fffe3600320033003200,1062.8108999566425
fffe3400390031003600,919.0864855959944
fffe3700300039003000,155.86290068227802
fffe3400340031003300,469774.9034417791
fffe370038003500,655.0150648204599
fffe3900320036003900,186.07728530184266
fffe3600330035003300,251.31993808542214
fffe3100370030003500,133.9612226314749
fffe3800320036003500,3333.8761422796615
fffe3800350031003300,10373.745895582753
fffe34003000,352.44464827815654
fffe3300390034003300,495.3097988866715
fffe3100340034003400,873.3305657842895
fffe3900350031003700,138.69339546550432
fffe3500320038003800,8046.259383074182
fffe3800320038003200,199.264724059512
fffe3600320039003200,159.20181408729692
fffe3800320032003600,273.6355480573855
fffe3800350038003000,10715.63061794467
fffe3100340034003600,121.55809888855919
fffe3500320038003300,134.2061216813245
fffe3200360039003900,388.50925438937566
fffe360034003700,333.12868809206014
fffe3700380037003800,154.30623780561672
fffe3800390039003700,144.147725047264
