Customer Id,Cost
fffe3700380039003300,297.4716866165406
fffe3400320030003500,260.56998945041715
fffe360035003200,467.1081857633676
fffe3700380035003600,773.4348791579519
fffe3900320037003300,145.49880425839
fffe3700320038003800,142.67286139304707
fffe3400320031003800,672.7070942908921
fffe3400360039003900,155.78048961660335
fffe3700380035003200,589.7541138135888
fffe3900330034003800,156.558844733556
fffe390038003100,181.36387886108304
fffe3100300039003200,213.87993948374975
fffe3200310039003100,1123.3589958988798
fffe3800330038003300,11807.687236101352
fffe3500330035003200,295.58895483263944
fffe3200330031003300,1161.2468514091688
fffe3400330030003400,505.01458308739774
fffe3900360035003800,132.81341838755054
fffe3100360038003400,256.7156880487468
fffe3900340037003700,433.534795573987
fffe3400370032003000,1090.5882941151076
fffe3600310033003800,283.7338546778331
fffe3300310036003400,548.506110334664
fffe3100390038003500,206.01511536504404
fffe310033003900,569.5249069474143
fffe320037003200,321.99729970150725
fffe360030003000,168.51542811066975
fffe3100350037003800,1594.6117759946974
fffe3800300030003800,160.32991587242228
fffe3100360036003200,348.0310344774824
fffe3700300030003300,177.65164283877047
fffe3600340033003300,21664.26621554026
fffe3800330030003900,318.38489141703474
fffe3200330031003200,8994.812286940338
fffe3400320032003800,11884.27721187985
fffe3900330036003500,454.7994406308992
fffe3200340035003300,1088.6704135195682
fffe3800340034003900,449.2886905165774
fffe3400360038003400,6744.4540920924355
fffe3700390034003400,184.05852423004967
fffe3200390032003800,5664.949555416768
fffe3300360034003200,1248.4699269589385
fffe3600300030003800,233.77287789158893
fffe3700370039003800,141.30532941942502
fffe3400310030003400,340.7444640491772
fffe3100350033003000,412.49204298564
fffe3700390037003700,825.2879260670331
fffe3600390039003600,8547.695963456306
fffe3700390034003100,568.5783386718539
fffe3600,5507.127143356662
fffe3800330033003600,570.9983323895422
fffe380035003000,995.0187515628618
fffe3700380038003000,556.476610348491
fffe3600300039003100,177.21743120628824
fffe3700330036003400,262.1373960507474
fffe3100330038003700,334.53025743222065
fffe3100350035003400,633.2376822005599
fffe3100320033003400,280.8756246972098
fffe3800300030003300,274.04087153341465
fffe3200350032003100,207.2715741777176
fffe3500330032003400,8620.000466467622
fffe3800360030003600,211.51011419150853
fffe3700300036003500,256.21929604966806
fffe360036003200,231.3904450444989
fffe3800360039003900,272.41642595588934
fffe3100340031003200,312.6632356716363
fffe3600320039003700,2146.3207756297475
fffe3600350034003900,930.915657310316
fffe310037003600,3660.9662339968127
fffe3900390037003600,1522.1992380391735
fffe3300390038003700,215.67079783056832
fffe3700320032003900,205.04234891759347
fffe3500300033003500,16608.623478558908
fffe3800330033003100,648.6666198711104
fffe3500370039003000,19219.347641659107
fffe3900310039003800,159.48454198159118
fffe3800380039003200,1099.7578767230366
fffe3300370038003000,146.92440933358625
fffe3900370030003700,1035.7366592274554
fffe3100320034003500,199.17414843580866
fffe3300380038003800,301.4262372302785
fffe3600310035003500,209.98401815970482
fffe3700320033003700,408.0848925004255
fffe390038003300,2489.4506985561193
fffe3900360031003300,135.15382184381832
fffe3300370030003600,325.6982923789775
fffe3300310038003300,131.52695293977666
fffe3600380036003800,399.0540370561233
fffe3800310038003100,329.42436784067695
fffe3600330036003400,9494.855276255466
fffe3500310031003500,208.48509943027045
fffe3600380035003500,225.11682477166474
fffe3300380035003100,599.8896459742318
fffe3500380039003100,1580.2868551269053
fffe3900390032003300,1044.0580723525165
fffe3700370036003200,169.8107141336273
fffe3600330037003500,504.84834496379506
fffe3600370030003800,279.11853371929476
fffe3400310035003600,323.65602778202424
fffe3300390031003000,1191.624276221437
fffe3500320031003100,886.0664323765361
fffe3300360031003300,480.7662898745623
fffe3100390030003100,257.9816157547991
fffe3600370032003400,3935.622769557869
fffe3100340032003200,229.7395374024018
fffe3400330038003200,1547.398458210015
fffe3500320039003700,63185.5808379914
fffe3800330034003400,1466.6907078900085
fffe3600320038003300,801.9515465125845
fffe320039003200,767.3419019572134
fffe3400360034003600,253.30870177131678
fffe3100330033003700,1002.9848023957397
fffe3400370039003000,764.2458334891946
fffe3300320035003200,46664.74752130929
fffe3200360035003100,6259.210688332498
fffe3500380034003400,9067.289236164364
fffe3200320034003100,2622.951292706025
fffe3500390036003100,134.43102888665436
fffe3500310030003800,195.5877351157462
fffe3600320034003300,4086.3464557286043
fffe3600330032003500,148.40736781214218
fffe3200310035003700,273.17788942305697
fffe3100360032003800,331.85407314857594
fffe3600330033003800,968.3340960545929
fffe370038003700,966.7592822883554
fffe3100360036003000,1060.5069063435972
fffe3300350038003300,222.3829196740599
fffe3500330034003000,165.1344963242783
fffe3300310038003100,213.43740795589295
fffe3400340037003400,647.0993763697478
fffe3100320034003900,1353.719506768617
fffe3700370038003100,718048.6282936358
fffe3500310039003600,136.24353255866907
fffe3800340038003000,6443.835530385421
fffe3600380032003900,980.3885906075707
fffe3300390038003600,180655.86316940715
fffe320038003900,415.27051492028454
fffe3200360039003300,266.96207368250197
fffe3600360034003800,476.8032287765879
fffe350034003500,293.9638292676519
fffe3100310038003000,29749.92895112567
fffe3100370031003300,251.40659152160134
fffe3500360033003100,122944.41841715123
fffe3300340030003600,463.85319642348736
fffe3800380034003600,19078.35331685991
fffe3800360033003000,167.7600294698077
fffe3300340038003700,808.1488831286897
fffe3100390033003900,740.1300503070258
fffe3300390030003400,173.39022140529835
fffe3200360034003800,136.948126838717
fffe3700340033003800,221542.7348481057
fffe3500340033003700,139.10848145569514
fffe3400300032003500,1438.6488093231337
fffe3400320033003000,1857.0334777131777
fffe330032003700,363.0285877026625
fffe3200360031003600,4316.995923316834
fffe3600390038003300,421.00255545843385
fffe3800390032003600,130.03872995223907
fffe3200340037003900,177.41643710821938
fffe3200380035003800,15799.630601855837
fffe3900310032003800,306.6164714301378
fffe3200370037003000,1227.352298791108
fffe3400320035003100,736.5232027207671
fffe3600350035003500,726.3052852327494
fffe3100310032003500,5758.083094086585
fffe3100320038003300,10070.327345599368
fffe3600390037003400,941.2471938724884
fffe3300350035003900,2805.3653937518125
fffe3700320034003400,334.6898498969972
fffe330038003900,147.24694721092962
fffe3200380039003200,2411.8828873089856
fffe3400320032003500,171.400834667136
fffe3500310032003200,811.3873257964264
fffe370035003800,297.53236418021345
fffe3600390030003300,1065.081664634055
fffe3900370030003300,556.191451445299
fffe320033003800,176.11795750961915
fffe3800380038003400,198.40059303034815
fffe3800390038003500,282.13609505735286
fffe3600380038003400,706.3406349674933
fffe3400360031003200,389.157327275263
fffe3300390030003600,163916.27984536393
fffe330036003700,2448.340775767374
fffe3900370039003600,352.613053780976
fffe3800340039003800,11751.314548477665
fffe370034003000,990.8699783663257
fffe3200370030003700,94942.57044143243
fffe360035003400,9533.226876522374
fffe370039003900,302.3530831714835
fffe3900380032003200,1218.0633611454125
fffe3900360033003900,272.2246829189093
fffe3400320039003900,417.70382647994126
fffe3100380038003700,797.6958376272855
fffe3300320030003700,16915.48133851349
fffe3100350030003200,224.34127320131236
fffe38003500,173.0679437646928
fffe3700300039003900,152.26241379886278
fffe350031003800,306.8717820158122
fffe3100380039003600,9719.724217518271
fffe3100380030003900,211.8311558364648
fffe3500370035003400,1826.5341157435405
fffe3600320039003900,532.1590175088415
fffe3900390037003700,157.6613479223733
fffe3100360034003100,2437.0958127395943
fffe3500320038003100,450.8765333455844
fffe3900300030003300,439.3286777635204
fffe3400340033003900,2216.0645997711213
fffe3400310038003000,268.5113787903774
fffe3100330034003400,313.3397680551273
fffe3200370031003200,200.95734760263366
fffe3700300030003600,5589.78768202165
fffe3300350031003600,1803.6242397527976
fffe3400300033003100,179.54095661312118
fffe3500330038003700,260.0175971887737
fffe340034003000,153.21499566393607
fffe3100370034003900,411.12076533236336
fffe3700340030003300,201.96701249691785
fffe3900300033003500,710.2000081352163
fffe3400390032003900,318.8936832356285
fffe3300380034003600,3843.2804593039177
fffe3100370038003700,274.60686887638434
fffe3200320036003800,50388.17936834872
fffe3400340031003200,172.60392007579463
fffe3100310034003500,5292.946786300508
fffe370033003000,615.2734252815463
fffe3600360038003200,151.15967083582774
fffe3700330038003300,263.94918143438696
fffe3500350034003800,223.14889235173496
fffe3500350035003000,2166.4475394859373
fffe3100330036003100,1697.511358116842
fffe3200320030003900,302.74360712735415
fffe3400390036003300,345.09596878247453
fffe3900360039003300,244.62111451599236
fffe3200340032003100,2044.7876602524445
fffe3200330033003000,118.0714497493656
fffe3100330032003700,2623.983493360032
fffe3300310032003400,162.9036329736521
fffe3600350037003200,151.38788901151023
fffe3500340039003900,1366.0779969568825
fffe3500340039003600,483.3637111153174
fffe3900330036003300,3659.794323501732
fffe3600300035003900,297.307046021664
fffe3500320030003100,1837.8753688942916
fffe3800330036003000,579.1654439536672
fffe3200310035003300,1882.8561011856614
fffe3100300039003600,1304.46724965486
fffe3900350035003300,1800.3706640740033
fffe3500380036003500,175.43051727179756
fffe3100370034003200,618.5719438285288
fffe3900330033003100,180.7665190097719
fffe3800310030003800,242.19612747681322
fffe3100340033003400,457.39285725711784
fffe370037003200,7675.231990255602
fffe3400390031003900,623.1916498149855
fffe3500380036003400,491.76827151441285
fffe360039003100,133.54229771192982
fffe3900370039003300,263.09137170085194
fffe3300350034003000,579.6432844670649
fffe3500310037003600,311.62610561427766
fffe3600320037003800,351.19460661913865
fffe3600360034003600,204.8630056708948
fffe3400370036003900,2454.4240718279334
fffe3500380032003300,483.7425697853251
fffe3200390036003500,150.6396445066626
fffe3900340035003100,256.1556664672891
fffe3500390035003500,296.30256054624766
fffe3700310031003700,126.63863162604213
fffe3900350035003100,869.0430577621914
fffe3500380033003200,858.1523809293934
fffe3100370030003200,674.0088479356768
fffe3200300034003900,243.40218522416154
fffe3600340035003800,300.34038284000894
fffe3800360032003800,1802.3459185819017
fffe3900330031003400,198.31258729115538
fffe3600320030003200,162.7440525664602
fffe3700350035003500,208.6799577919589
fffe3800350032003800,410.8267475761103
fffe3600330033003600,169.37009693988114
fffe3100310032003900,335.7978025023142
fffe3600340031003400,537.2931198807148
fffe3600340034003100,1914.2440008905833
fffe3300350031003000,155.57324905982256
fffe360031003700,441.9536424111019
fffe3900370030003100,355.4561811234511
fffe3500370032003900,397.1618562725787
fffe3900390038003900,430.1197028986468
fffe3400300033003200,477.29947390522454
fffe3500350035003600,421.4359229057721
fffe3700340036003200,396.63716341387857
fffe3700300039003800,616.315211526744
fffe3700350033003300,1114.0040523924715
fffe3700380031003600,6036.869300112235
fffe3400380034003400,899.8173507277897
fffe3900350033003400,143.97855485960397
fffe3900360039003500,263.1533489966895
fffe3600360030003800,667.2439020720417
fffe3200350031003100,1080.0586467234443
fffe3800350034003400,1787.7740262492152
fffe3100380032003200,2181.3235996382173
fffe3500350031003200,805.1086425779993
fffe3800300035003900,111.01898221634755
fffe3900380031003500,782.4025606993823
fffe3400320032003200,283.8986778693058
fffe3600330033003900,2377.341191239278
fffe3600330037003200,230.3275508503432
fffe320038003300,757.9765036231556
fffe3200370031003100,256.25747253402136
fffe3300360036003000,521.9340681779305
fffe3300380035003900,6188.939996362054
fffe3200340034003200,442.52618253062343
fffe3800310035003200,216.30227223821504
fffe3500390033003200,297.6729263207858
fffe3500390032003700,170.85831015181327
fffe3400350032003400,1236.9427989638557
fffe3500350035003500,746.4639705079787
fffe3400380032003800,519.8141674666689
fffe360033003000,1834.6932131110184
fffe3200320033003700,236.4844990273421
fffe3800370037003500,2544.45578814288
fffe3400390035003300,482.0525678928945
fffe3600370033003900,815.6097192641294
fffe3500300030003000,5153.799904809836
fffe330033003100,844.9495883902352
fffe3500320035003300,283.1110321266529
fffe3400320030003400,658.9107309047781
fffe3100300030003900,242.81837939441252
fffe3900330035003800,738.5680808475292
fffe3600310030003000,255.5700343239455
fffe3400320033003500,33281.14387766255
fffe3600350031003100,1549.663480940485
fffe3300370034003300,3037.6656447886653
fffe3700300033003200,474.36069115895117
fffe3400330030003100,197.77045972574814
fffe3600370036003600,610.2982166957726
fffe3100360030003500,220.68876047730015
fffe3100340035003900,223.33481789132088
fffe3600390034003600,329.5451777483752
fffe3800350039003600,218.7667828117656
fffe3300310036003700,955.6232361529658
fffe3700340031003700,10189.703983912168
fffe3100,196.94370833874524
fffe3400380038003300,550.7688964320371
fffe3700310035003300,781.0607360221125
fffe3200300037003400,3444.260548786838
fffe3300350035003200,412.201574402854
fffe3900300034003300,1359.218622347082
fffe3300310036003500,5212.030409208899
fffe3600390034003900,1549.6840172142688
fffe3200370038003100,709.6195033170972
fffe3600390038003000,733.2729267348475
fffe3300390033003000,210.39209312230668
fffe3100350034003000,435.98185007535085
fffe3300330039003600,267.2837793356277
fffe3900340038003300,148.42940950957484
fffe3100300031003800,5051.700186734755
fffe3200320033003800,4197.6894982624135
fffe3700340038003800,114.8835144208875
fffe3400360032003900,2605.6579046555294
fffe3300350036003800,221.2648862342478
fffe3200380030003500,1532.2076847205035
fffe3900340036003100,1459.4482353288001
fffe3900320038003200,645.1513778262803
fffe3200320035003700,3981.3245707012316
fffe3300330035003900,1070.2243146432859
fffe3300390037003300,211.10890654032355
fffe3800360034003600,5083.000090952682
fffe3200350031003600,308.11120958660206
fffe3900350036003400,72998.15332135938
fffe3600330033003000,488.65985205668284
fffe3800370034003200,282.3301638710444
fffe3900300037003500,220.9456036011974
fffe3400330032003700,216.85269518308968
fffe3200310034003200,1657.0742392752504
fffe3300340037003800,352.01448193622196
fffe3700370030003800,57086.61944236647
fffe3700310034003000,222.5439032932027
fffe3700310032003000,212.72903025068143
fffe3800340031003200,231.59891305731475
fffe3300340032003100,724.600410937395
fffe3900300034003900,243.67222507655595
fffe3700330033003600,1050.6287471259438
fffe3100320034003600,1095.9420805237858
fffe3900330034003100,311.2460343664201
fffe3800370030003400,2521.327005112612
fffe3800300039003600,233.50014064924653
fffe3900340032003200,1304.1478156852681
fffe3600320038003600,200.14357973092729
fffe3600380034003400,479.3541129471723
fffe3300300033003800,927.788869376164
fffe380034003500,238.83988800190517
fffe3600380031003100,1445.0659298469232
fffe3600370036003500,928.4570332426616
fffe3100320033003200,246.47588521637383
fffe3900310037003800,44562.512593410254
fffe3600340030003600,812.9369437591542
fffe3600310033003900,127.17133938720758
fffe380034003600,169.21072339154188
fffe3700300036003800,148.45776751617063
fffe3100330034003900,325.8832332567234
fffe3100390036003800,13377.938775914648
fffe3400300031003700,28428.003723836882
fffe3300300030003700,288.63927163148657
fffe360039003400,203.43642469933087
fffe380030003500,274.7848891921869
fffe3400350036003900,537.4771545008416
fffe3200390037003700,35903.3391246872
fffe3400390033003400,224.3101104646115
fffe3800320035003400,364.0893647370267
fffe3700380037003200,7917.792176799514
fffe3800370031003700,1608.1089898450082
fffe3500350033003100,132.714922832352
fffe3900300030003500,1012.8289077793011
fffe3800320038003800,1225.1218133470759
fffe3200350038003600,3175.2258507024667
fffe3900380036003800,143.22226097589368
fffe3700370031003600,5568.701996297408
fffe3400360037003800,842.3104351123119
fffe320035003800,234.1984793766814
fffe3200320037003100,193.27891106328838
fffe3800300036003500,26266.00272857442
fffe3300310032003700,398.6622024033684
fffe3100340033003300,151.50970468325158
fffe3100300039003800,273.3888432567045
fffe3200310031003200,1720.774687071631
fffe3800330031003600,785.6675390137307
fffe3400380037003700,380.70517330971086
fffe3600380038003600,230.7583915133346
fffe3300300037003700,204.82822942747828
fffe3500320034003400,1985.1703206302234
fffe3200340039003800,1341.4637571635208
fffe3600360035003500,225.98304801657173
fffe310038003500,221.26470050897933
fffe3900310037003700,4755.842637614197
fffe3400330036003100,2376.407903675916
fffe3500300035003000,129.6333663128376
fffe3800370037003400,29796.630908145544
fffe3500370034003500,800.3950752771227
fffe3100350030003900,2452.031488351385
fffe3400390034003600,331.55156102442845
fffe3600370031003500,1067.1702462799342
fffe3200390039003400,397.40117516897544
fffe3900360035003400,2497.6274505885126
fffe3500370037003000,272.75343582516894
fffe3900360037003500,306.6586807371408
fffe3400300032003100,287.04024439119087
fffe3100380037003100,429.4889350793102
fffe3500300032003600,458.6371915849378
fffe3800370032003500,376.13430647078786
fffe3300370037003000,228.17670348292023
fffe3400380033003100,239.87043908482877
fffe3600390039003200,451.5584240483381
fffe3800380035003500,259.0035338145834
fffe3300310039003500,634.2787806890767
fffe3200330035003000,1434.18228117366
fffe3800360034003700,765.7396587081081
fffe3400350038003700,190.49371524744828
fffe3400380030003800,3588.4457642367115
fffe3900330031003200,237.79508631215722
fffe3200370035003000,255.06008241163815
fffe3300390031003700,173.09025886851788
fffe3800300037003000,417.7951366902822
fffe3400340037003700,10297.117757698481
fffe3600350034003600,124.17787372703066
fffe3200350030003700,157.55821557233202
fffe3200380033003400,1896.6228427817243
fffe3300390032003900,1545.0931152903308
fffe310038003800,2465.8566496376297
fffe3800340031003000,132410.37166006104
fffe3900340039003000,302.73344922150864
fffe3500320033003500,112.72956966616374
fffe3300370036003200,261.60299090733105
fffe3100330037003900,203.84475048100148
fffe3700310039003500,11304.739913477842
fffe3500380030003500,184.86929847142923
fffe3700300037003400,2271.1387367784464
fffe3800380037003100,1171.7078633374485
fffe3100330033003400,4341.66454712817
fffe3900380034003700,2656.0534118103587
fffe3200390033003300,503518.28282922757
fffe3300320036003200,267.91136912763056
fffe3200320039003900,4026.7879437192005
fffe3900390030003800,285.65571487735696
fffe3500340030003800,5059.916325523569
fffe3600340034003300,168.94481200745233
fffe3500320037003200,330.46962517566675
fffe3600370033003100,473.8476572305682
fffe3100390031003600,413.08640757415236
fffe340030003500,943.6732574136313
fffe3600380035003400,188.91473679436348
fffe3500360031003700,110845.33170916184
fffe3400380033003900,172.5924610229656
fffe3100330037003200,188.37909064496296
fffe3200340031003500,979.2273313798007
fffe3700360031003400,169.07620115438903
fffe3400350039003600,327.7361645496511
fffe3900360038003400,849.9430861713331
fffe3700370038003400,94324.6819513366
fffe3500310035003200,190.6034417340723
fffe3300330030003900,492.73464704604186
fffe3200350038003700,364.0540171992109
fffe3800310037003900,564.6450764438234
fffe3800360031003000,2177.515595508669
fffe3800340034003700,344.75709134357544
fffe3500340038003100,1246.6366492679845
fffe3900360033003300,16255.552007738397
fffe3900390032003800,182.81570111939192
fffe3600340035003100,200.70872500234537
fffe3900380033003600,509.6731304281252
fffe3600310037003900,11317.413843514098
fffe3300380036003600,4610.793346535276
fffe390034003500,24667.17680505379
fffe3600350034003100,966.2142313520012
fffe3900380038003500,154.19407880496306
fffe3500330034003800,226.539561710634
fffe3500340031003200,692.6770600366722
fffe3600330036003200,1175.695056224653
fffe3900340038003400,590.2567657180032
fffe310039003100,208.81325727903013
fffe3800340037003000,34792.02047359626
fffe3800320037003700,298.42867828381947
fffe3300390039003200,1375.4361388288266
fffe3300360038003200,4443.047915073814
fffe3200340037003200,3669.4176506125973
fffe3300350032003900,276.5106282364398
fffe3200390039003200,247.9180960904701
fffe3700340035003100,446.09149972181245
fffe3500360038003100,1280.0320059733199
fffe3500370039003400,139.98045999084138
fffe3800390033003600,290.8322488446677
fffe3300320038003300,170.2626397238169
fffe3100370039003300,11782.36702095127
fffe3400310032003400,173.8786355999634
fffe3200340037003800,216.60644407983318
fffe310031003900,1571.2360116576865
fffe3500330033003000,282.1519309514787
fffe3400390037003800,224.3490152184144
fffe360038003800,535.5968896915343
fffe3800340031003800,211.69706533447481
fffe3500330039003400,427.9651991103057
fffe3700320033003500,117.90932620694579
fffe390034003600,164.97211394562126
fffe3600300038003000,1045.5299265382152
fffe3100350037003900,513.4069755372484
fffe3500370033003500,18901.42951398551
fffe310038003100,666.6275255120121
fffe340031003600,5088.721003903786
fffe3600370035003000,3426.9518905374325
fffe3800320034003000,146.5597874814453
fffe3200360036003400,1091316.2943088743
fffe3900340035003700,3926.3626223443725
fffe3400320030003600,216.02449035321138
fffe310039003700,5833.201378847724
fffe3600350037003400,154.212193047325
fffe3300360032003600,518.6745697113823
fffe3800330032003000,47516.51379706989
fffe3800300039003900,3812.815175313972
fffe39003800,284.3090807568754
fffe3700310037003500,202.31271160415005
fffe3300340036003100,217.7776032065251
fffe3800390030003400,985.6241660040389
fffe370036003200,223.55522876881508
fffe3600380033003400,164.49711406660862
fffe3100330030003300,51714.27363372542
fffe3200340037003100,365.95217904876495
fffe3600360039003500,156.3178265508028
fffe3800310031003900,155.4537038645439
fffe3300390038003900,11826.744216055002
fffe3200350030003600,18874.96524831901
fffe330039003500,184.3601565756357
fffe390038003900,153.43718410752857
fffe3800300037003300,676.760592367599
fffe3700390032003700,1126.553250919769
fffe3600320036003900,3420.4008589586056
fffe3900340030003600,181.13444151331436
fffe3700360035003800,258.1254018951731
fffe330034003700,4820.562773535679
fffe3600320035003600,385.5946507495178
fffe3300350038003200,131.83172739570753
fffe3600380033003700,158.59438613148427
fffe3200330035003500,3906.917428988396
fffe3900340030003700,822.7136090960048
fffe3400310038003300,195.36474426668266
fffe3600340035003200,195.5876160319431
fffe3100330032003100,295.3334162243867
fffe3700340038003200,2807.9259139914925
fffe3200350035003100,211.26064772690967
fffe3500310033003000,433.71281369443375
fffe3200370035003400,8366.94017681619
fffe3400370030003500,3942.33926541036
fffe3900370032003300,133.81901482009073
fffe3300390030003700,3800.8706499333725
fffe3200310037003100,437374.2236623913
fffe3200320033003100,1350.9048514509095
fffe3600390035003800,15103.195620218408
fffe3600300033003000,5013.780665155469
fffe3700370037003800,251.04304635783348
fffe3800380031003600,137.45966936219526
fffe3700390035003600,342.36513617947105
fffe390036003100,470.8874002164009
fffe3600380037003600,750.4052502349772
fffe3400310036003400,679.1833811088392
fffe3500380034003300,8109.696005638133
fffe3200360033003800,3823.8825578637434
fffe3400320036003700,684.1044926018918
fffe3700370031003400,746.8510713825659
fffe3300350036003500,1017.1305040627004
fffe3800390039003200,302.3478615770993
fffe360032003100,245.8629474049843
fffe3100320038003600,285.80276860137417
fffe3900330031003600,814.9782217543118
fffe3900330034003200,238.1295544033822
fffe3500350039003700,175.78643249535455
fffe3300370037003200,127.85516917317429
fffe37003400,927.3667505657245
fffe3700330034003300,255.18889633817804
fffe3700320037003800,948.7361540231351
fffe3700360034003600,888.6156304053779
fffe3800370035003000,293.9597610230998
fffe3100300031003500,190.5080521579202
fffe310031003000,638.2022342730115
fffe3600390035003000,303.3198705411041
fffe3400390030003400,343.9095422877424
fffe3300350031003400,3472.525335091018
fffe3200370030003500,420.3487384632492
fffe3200360036003100,166.89495501435746
fffe3900310033003500,188.29485793086033
fffe3700390038003600,244.3536053840442
fffe3500390039003400,261.5632182554332
fffe3100350038003400,530.1110231655907
fffe3600370036003300,325.41972850193025
fffe3600320031003500,152.47312695615642
fffe3400310036003700,396.66282640774415
fffe3800300036003700,378.3629504389995
fffe3700300038003500,1339.2538984521784
fffe3400320032003600,163.99583203944155
fffe3200320032003000,473.168255387281
fffe3700390034003300,1927.4032610728636
fffe3100370032003700,274.36851491212417
fffe3700390032003300,171.23339609267623
fffe360032003700,203.79267494983765
fffe3100350031003600,308.2807152736173
fffe3200310037003900,198.5589185165942
fffe3800340039003700,198.96291817197556
fffe3900330036003900,794.0204672011913
fffe3100310030003300,159.55298496658338
fffe3400370032003500,556.2886384552842
fffe3100370034003800,701.602864240469
fffe3500370034003800,170.40980537090692
fffe360032003900,668.3145580893342
fffe3600350030003600,197.8470951780366
fffe3200320035003200,230.24309189152157
fffe3800380035003900,155.76310076603437
fffe3600340039003600,10060.48611873125
fffe3100330030003500,197.48101182414587
fffe350039003800,625.6557504481088
fffe3100340036003800,739.9474922558107
fffe3100310036003100,319.4851103339525
fffe37003600,467.3336157538855
fffe3400360030003700,363.4976629507021
fffe3100350039003100,2820.1494120194275
fffe3100360037003800,841.9911707075908
fffe340035003400,964.7839741921073
fffe3700370038003500,179.87604357372498
fffe3400370038003900,189.57061987469598
fffe3400300036003500,139.1788481442572
fffe390030003700,557.288489983197
fffe3500310030003900,633.4010612611785
fffe3600360038003400,1963.0506502945261
fffe3600360037003900,293.87966515478064
fffe3900340037003000,170.2014752444199
fffe3200370039003200,160.027131332383
fffe3100370031003500,1483.4571769215536
fffe3300370038003500,839.5012731042135
fffe3500310035003400,154.57551029410027
fffe3600300034003200,274.86279798626947
fffe3400390032003100,510.81661639299955
fffe310035003100,686.0192438173981
fffe3800310034003400,129.41020411864213
fffe3500350036003500,20698.199683979954
fffe3600310039003800,315.5082333863392
fffe3800340038003600,1069.7388686100417
fffe3500350037003700,757.0027611088412
fffe3600310032003500,237.0404218692604
fffe310033003200,176.76120709938513
fffe3600310038003100,145.49977337781877
fffe3700360036003100,157.31819787645293
fffe3300340033003400,154.18743008007345
fffe3100380034003200,254.6943095516391
fffe3700340035003300,2076.16199654254
fffe3200390038003300,142.31188681455083
fffe3900360035003700,205.636968992199
fffe3900360037003200,184.57740946950588
fffe3100340037003600,1573.3090432307627
fffe3600370033003800,8494.096974114214
fffe330031003200,287.6033836330089
fffe3800360039003000,1407.2340627310539
fffe3200300037003100,1147.5801183584613
fffe390031003100,2420.3226545906045
fffe3200350031003700,460.43938526696
fffe3100380031003000,235.5914644490253
fffe3200340037003300,57358.43593034452
